[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 213/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 2885/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 773/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1053/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 275/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 279/70, 33/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1001/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 63/88, 1741/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 7/92, 1565/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 55/86, 6209/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 119/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 43/116, 9109/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 39/74, 4557/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 279/70, 65/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 17/50, 2377/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 7/62, 1117/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 17/92, 5821/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 1501/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 37/64, 885/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 229/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 71/74, 2933/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 41/54, 247/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 773/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 45/88, 4581/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 2229/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 813/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 1165/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 2397/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 23/128, 253/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 49/78, 347/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 571/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 221/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 2069/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 3/58, 2921/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 133/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 2285/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 85/66, 131/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 61/94, 3657/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 55/92, 4013/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 557/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 27/116, 6869/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 67/100, 277/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1179/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 253/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1021/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 697/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 3397/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 49/78, 667/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 1105/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 71/98, 1901/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 877/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 211/78, 503/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 229/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 6485/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 57/70, 2153/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1413/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 29/112, 10181/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 725/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 129/80, 41/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 167/96, 223/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 27/98, 9153/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 805/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 1101/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 127/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 67/66, 427/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 317/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 221/80, 65/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 373/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 59/74, 4145/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 2709/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 211/96, 55/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 661/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 221/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 2397/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 211/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 71/86, 6993/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 2237/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1609/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 53/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 1/62, 3501/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 4213/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1153/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 47/80, 2733/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 71/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 275/96, 439/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 3117/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 113/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 379/80, 241/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 121/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 41/108, 239/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 829/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 23/62, 1465/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 3/10, 181/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 33/74, 2893/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 239/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1345/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 149/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 79/86, 6529/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 893/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 247/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 85/106, 8101/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1117/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 6445/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 473/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 1245/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 65/88, 4813/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 2189/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 43/106, 3977/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 191/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 113/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 43/74, 3549/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 1685/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 13/86, 5533/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 29/98, 8221/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1565/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 757/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 1985/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 693/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 125/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 1621/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 1293/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 221/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1933/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 11/92, 5397/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 7229/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 357/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 175/78, 487/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 49/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 1517/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 69/112, 3637/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 175/78, 527/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 81/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 2797/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 121/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 79/100, 73/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 55/74, 3113/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 33/74, 5321/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 37/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1879/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 311/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 7/86, 6701/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 95/54, 79/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1213/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 45/74, 4173/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 167/84, 127/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1357/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 171/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 23/86, 4977/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1349/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 2365/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 73/86, 6249/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 55/82, 701/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 199/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 13/98, 4329/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1125/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 57/70, 297/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 711/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 779/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 277/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 557/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1437/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 717/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 3061/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 329/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 2125/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 319/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 41/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 311/112, 155/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 4325/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 71/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 829/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 113/60, 271/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 1277/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 741/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 1245/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 813/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 139/84, 295/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 29/86, 2385/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 1357/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 43/94, 7781/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 445/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 147/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 3589/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 1149/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 1677/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 99/118, 6377/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 61/62, 1517/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 1225/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 3669/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 83/112, 5029/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 41/42, 195/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 37/80, 5237/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 5397/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 57/70, 4897/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 43/92, 8133/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1773/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 41/66, 483/44), (0, 0, 3, 8), (0, 0, 0, 11)]
