[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2761/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 21/94, 4485/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 285/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 239/114, 283/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 103/54, 247/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 129/110, 63/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 211/120, 11/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 31/114, 1367/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 53/104, 5905/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 81/94, 2489/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 521/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 95/98, 965/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 89/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 83/88, 2529/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2785/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 779/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 2449/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 71/82, 5225/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 115/116, 3265/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 35/82, 721/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 73/98, 1385/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 3465/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 31/58, 2161/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 167/102, 803/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 75/112, 10897/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 131/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 41/104, 6041/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 301/120, 1291/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 1/22, 2641/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 3113/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1145/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 779/126, 181/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 13/82, 5625/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 75/86, 4973/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 63/92, 2025/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 193/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 3849/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 293/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/316, 143/158, 3353/316), (0, 0, 1, 23), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 87/98, 6077/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 2433/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 1705/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 313/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 1/74, 1341/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 2017/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 47/112, 10313/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 113/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 101/106, 10637/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 65/92, 4953/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 1153/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 9/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 297/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 1/92, 5433/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 41/104, 10521/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 713/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 71/88, 5369/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 319/108, 451/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 43/94, 269/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 5641/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 441/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 71/106, 11057/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 93/116, 1425/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 59/116, 2593/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 89/98, 4909/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 109/112, 7841/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 95/112, 9129/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 33/2), (0, 1/336, 437/168, 411/112), (0, 0, 3, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2081/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 61/74, 3813/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 2409/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 39/110, 1033/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 15/106, 4229/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 613/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 29/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 9/58, 3113/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 7/94, 2065/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1225/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 393/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 501/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 7/94, 2353/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 221/90, 131/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 49/92, 3033/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 113/96, 771/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 1217/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 187/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 355/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 63/82, 3601/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 23/116, 11865/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 4209/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1561/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 275/102, 55/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 71/110, 10693/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 211/90, 11/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 2049/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 83/94, 2293/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 329/114, 955/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 39/116, 4729/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1545/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 25/98, 7657/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 65/68, 3225/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 99/100, 3473/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 13/74, 2625/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 441/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 193/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 53/82, 629/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 61/98, 9165/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 25/104, 9337/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 103/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 99/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 221/90, 419/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 9/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 149/78, 551/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 5/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 139/96, 603/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 67/78, 107/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 49/106, 4349/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 3545/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 83/92, 4961/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 9/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 679/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 59/98, 5657/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 6849/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1513/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 15/86, 449/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 7/86, 6885/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 65/92, 4569/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 3461/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 67/124, 4305/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 63/94, 261/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 35/116, 11857/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 5441/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4037/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 79/104, 2057/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 7945/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 5/98, 3761/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/340, 71/170, 11293/340), (0, 0, 1, 13), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 301/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 71/74, 2793/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 91/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 355/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 1217/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 71/86, 6813/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 33/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 171/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 61/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 39/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 61/110, 2817/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 509/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 1673/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 2273/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3641/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 51/62, 1657/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 33/104, 297/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 45/92, 2801/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 5/108, 91/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 157/126, 1675/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 67/42, 47/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 517/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 81/116, 265/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 39/100, 7017/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 681/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 1073/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 329/114, 1211/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 257/102, 555/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 59/96, 763/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 8593/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 55/82, 5765/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 3/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 3441/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 45/112, 5921/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 61/98, 5241/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 21/106, 137/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 1561/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 513/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 25/118, 4253/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 149/84, 171/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 97/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 1169/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 91/106, 3721/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 39/58, 1365/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 109/110, 1313/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 59/54, 203/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 239/96, 835/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 187/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 121/96, 659/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 135/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 39/82, 825/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 63/86, 5053/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 93/98, 6725/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 7/104, 1913/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1609/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 569/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 57/94, 8273/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 71/82, 4861/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 31/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 85/118, 4081/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 633/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 61/62, 349/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 455/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 25/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 75/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 329/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 17/112, 5321/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 27/88, 5809/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9609/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 81/94, 1929/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 19/104, 7841/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 3/92, 4465/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 47/82, 2361/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 59/70, 2913/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 71/86, 4281/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 105/116, 297/232), (0, 0, 1, 43), (0, 0, 0, 58)]
