[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1937/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 57/62, 1417/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 23/82, 3161/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 3737/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 155/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 47/100, 2953/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 123/130, 14337/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 25/54, 211/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 331/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 747/110, 23/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1113/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 11/78, 439/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 133/90, 731/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 89/98, 9465/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 689/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 49/122, 509/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 101/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 7025/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 897/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 57/100, 6873/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 67/74, 1057/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 149/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 1521/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 101/66, 115/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 705/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 9/74, 4153/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 1361/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 47/70, 4397/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 149/70, 81/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 547/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 7/110, 8377/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 947/110, 23/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 145/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 2697/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 9/86, 2117/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 2369/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 61/86, 85/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 211/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 1765/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 43/58, 921/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 53/88, 2193/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 7/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 133/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 237/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 47/84, 355/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 551/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 111/128, 6921/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 2809/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 697/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 689/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 2017/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 4673/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 41/104, 8537/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 51/110, 461/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 19/92, 737/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 39/58, 925/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 113/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 493/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 9/98, 841/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 2681/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 87/92, 1737/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 245/102, 183/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 37/70, 1133/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 457/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 41/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 7/66, 31/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 3121/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 155/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 203/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 27/92, 689/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 5777/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 155/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 209/96, 387/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 43/122, 1229/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1499/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 73/122, 11001/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1217/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 33/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 897/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 1745/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 13/62, 1133/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1173/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 781/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 797/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 99/80, 205/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 87/92, 7785/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 37/46, 969/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 191/126, 691/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 23/74, 2177/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 79/88, 6409/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 99/106, 8465/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 135/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 3713/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 47/86, 1493/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 433/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 3465/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2841/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 505/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 71/92, 1753/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 2393/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 13/106, 1337/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 1745/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 7/78, 551/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 993/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 97/78, 671/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 7/46, 393/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 151/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 2289/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 7/100, 5977/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 479/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 87/106, 4245/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 263/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 11/78, 575/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 191/72, 227/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 205/96, 779/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 133/90, 119/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 61/74, 2697/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 521/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 101/80, 253/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 2281/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 159/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1297/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 63/104, 7081/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 3153/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 965/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 727/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 1017/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 335/98, 167/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1001/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 1681/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 5/92, 4129/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 435/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 85/104, 3473/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 11/94, 761/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 489/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 51/116, 1521/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 2057/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 433/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 61/86, 3613/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 2761/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 83/72, 523/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 893/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 23/106, 1833/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 295/132, 1699/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 51/80, 109/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 13/74, 1809/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 85/92, 6369/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 227/96, 171/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 7/92, 665/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 697/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 61/94, 5541/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 219/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 47/116, 9401/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 19/116, 8993/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 53/92, 5361/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 43/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 23/94, 7293/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 169/96, 563/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 79/72, 451/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 665/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 1017/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 15/104, 3657/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 2329/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 193/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 221/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 299/70, 193/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1929/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 55/92, 4649/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 173/84, 555/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 65/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 9/86, 1581/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 203/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 113/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 37/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 45/74, 3665/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 401/100, 261/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 39/92, 8121/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 41/92, 4473/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1001/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 19/86, 797/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 19/92, 321/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 155/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1193/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 251/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 43/114, 215/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 837/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 103/106, 9301/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 97/96, 803/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 335/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 913/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 73/92, 5289/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 2457/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 5913/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 809/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 7/82, 921/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 101/66, 127/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 71/94, 6729/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 83/94, 4409/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 3/106, 10573/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 27/32), (0, 0, 3, 7), (0, 0, 0, 8)]
