[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 1531/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 101/106, 8645/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 261/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 5/24, 1203/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 2561/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 17/118, 797/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 137/102, 495/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 91/94, 4877/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 93/112, 2209/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 8717/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 33/134, 3613/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 4489/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 117/146, 2313/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 39/158, 18885/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2261/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 11/90, 811/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 51/146, 1273/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 65/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 129/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 3009/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 135/142, 19081/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 29/104, 7009/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/308, 65/154, 23209/308), (0, 0, 1, 10), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 83/134, 205/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 33/128, 5897/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 109/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 71/86, 6269/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1161/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 143/152, 22057/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 705/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 79/42, 43/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 665/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 1081/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 3/116, 561/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 1/110, 1077/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 1397/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 29/112, 1569/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 41/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 29/84, 523/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 65/42, 71/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 29/114, 715/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 617/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7057/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 109/136, 8257/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 753/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 11/26, 7941/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 259/144, 715/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 137/114, 355/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 29/86, 961/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 99/122, 3765/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 5241/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 305/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 49/80, 6377/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 205/108, 43/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 3357/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 27/106, 6537/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 137/96, 851/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 393/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 83/86, 3341/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 29/82, 477/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 65/54, 23/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 87/104, 6457/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 131/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 993/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 65/106, 10613/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 43/74, 4761/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 119/128, 15353/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 97/144, 131/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 41/116, 1945/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 155/102, 779/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 91/100, 6337/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 1/112, 1609/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 11/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 3741/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 3201/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 43/96, 315/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 1889/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 79/134, 1897/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 1781/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 1661/152, 59/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/340, 169/170, 28753/340), (0, 0, 1, 37), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 209/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1473/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 281/114, 507/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 43/84, 187/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 565/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 227/96, 11/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 2505/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 1833/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 63/104, 2185/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 43/98, 7965/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 69/70, 197/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 409/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 2177/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 259/90, 779/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2825/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 65/86, 1413/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 41/106, 437/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 1297/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 57/92, 665/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 4177/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 49/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 337/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 67/104, 1377/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 8241/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 97/126, 275/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 1497/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 23/62, 233/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 81/148, 20489/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 43/98, 6441/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 13/98, 7729/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 71/124, 3993/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 2209/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4115/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 223/102, 3/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 563/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 1689/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 2017/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 61/84, 363/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 17/118, 6165/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 41/140, 937/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 533/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1809/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 73/116, 12553/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 75/128, 3313/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 13/112, 11969/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 61/70, 3833/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 51/86, 133/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 29/100, 7857/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 109/128, 9473/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 35/12, 563/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 79/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 961/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 101/130, 15173/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 223/96, 771/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 61/92, 7169/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 15/88, 1769/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 1/88, 7369/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 1581/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 349/120, 1291/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 85/86, 3893/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 5/112, 11217/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 745/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 61/62, 1409/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 61/112, 8417/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 129/2), (0, 1/316, 123/158, 6929/316), (0, 0, 1, 50), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 7/102, 191/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 4057/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 31/146, 11405/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 89/100, 4233/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 29/106, 9497/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 115/148, 15953/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 11/90, 611/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 61/98, 1165/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 3665/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 259/114, 1155/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 247/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 3877/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 1357/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 169/102, 627/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 45/94, 673/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1057/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 61/106, 273/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 443/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 27/118, 2317/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 83/114, 1239/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 295/114, 83/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 49/94, 1237/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 385/138, 807/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 101/78, 463/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 51/70, 1277/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 29/114, 7/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 27/98, 309/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 31/118, 13077/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 43/118, 7425/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 5/106, 10341/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 61/70, 3517/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 87/88, 4665/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 7/142, 6869/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 23/112, 11833/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 75/94, 1517/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 113/142, 17217/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 7/114, 707/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 65/98, 1061/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 403/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 7/146, 17793/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 47/82, 881/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 79/98, 3889/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 99/140, 8273/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 29/70, 393/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 25/82, 3689/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/328, 47/164, 14329/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1601/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 263/96, 691/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 71/92, 1577/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 17/92, 5721/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 1131/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 101/104, 2065/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 107/112, 10545/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 27/116, 3953/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 115/124, 8097/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 5/118, 3341/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 93/98, 4749/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 83/102, 819/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 2617/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 953/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 4841/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 103/122, 7833/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 11/130, 12117/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 29/104, 1441/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 385/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 81/110, 5953/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 3/40), (0, 0, 3, 5), (0, 0, 0, 10)]
