[(1/2, 0, 21/2, 1/2), (0, 1/168, 1343/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 649/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 55/82, 4085/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 69/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 2021/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 33/94, 2529/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 23/104, 5269/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 33/70, 1889/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 1381/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 357/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 757/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 3261/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 55/76, 4485/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 1829/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 149/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 797/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 41/62, 1765/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 187/84, 719/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 57/82, 5281/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 137/90, 23/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 247/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 1049/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 41/74, 4577/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 11/96, 783/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 33/74, 3193/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1615/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 853/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 7/58, 753/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 4197/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 219/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 47/104, 9093/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 29/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 45/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 1189/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 3221/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 1481/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 133/90, 263/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2923/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 83/66, 151/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 6221/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 361/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1645/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1821/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 277/96, 79/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 15/74, 1881/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 209/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 61/62, 3313/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 4189/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 549/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 57/104, 3061/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 981/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 961/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 151/66, 295/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 69/118, 4409/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 119/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 2045/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 17/82, 3537/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 61/62, 2453/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 47/66, 123/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1293/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2201/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 6109/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 169/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 689/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 1901/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 189/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 173/84, 639/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 223/102, 787/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 53/74, 1753/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 39/74, 5381/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 1469/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 19/62, 65/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 151/102, 923/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 187/84, 751/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 127/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 183/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1217/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1989/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 313/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 1293/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 23/70, 1121/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 1013/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 3093/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 2369/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 805/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 69/82, 757/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 365/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 873/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 957/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1429/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 645/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 721/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 43/76, 4621/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 1701/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 167/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1893/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 169/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 285/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 329/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 25/82, 4953/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 69/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 1589/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1189/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 501/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 133/72, 47/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 437/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 183/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 101/78, 627/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 1081/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 393/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5317/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 461/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 1421/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 93/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 83/66, 91/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 1325/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 1009/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 317/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 2061/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 31/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 2565/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 7/80, 2549/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 1981/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 937/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 37/62, 3797/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 157/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1451/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 4169/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 1005/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 235/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 25/66, 31/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2397/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 2405/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 29/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 2125/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 2677/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 191/114, 371/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 127/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 207/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 1869/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 885/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 5757/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1549/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 3109/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 729/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 83/78, 271/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 493/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 1045/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 1201/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 1481/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 155/102, 1127/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1061/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 45/74, 5185/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 1165/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 2453/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 1909/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 29/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 21/62, 777/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 741/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1221/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 669/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 1329/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1735/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 479/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 239/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 27/46, 1445/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 39/88, 1461/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 2285/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 1777/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 4821/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 49/88, 4805/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 593/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 89/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 857/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 2229/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 2385/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 167/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 53/14, 99/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 19/88, 3581/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 489/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 61/66, 47/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 225/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 155/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 7229/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1909/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 221/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 73/82, 4717/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 1445/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 965/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 323/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 119/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 365/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 15/62, 1697/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 119/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 323/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
