[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 385/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 39/74, 117/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 215/72, 211/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 33/70, 3513/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 5/62, 3793/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 719/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 1193/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 49/94, 73/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 1241/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 2201/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 1689/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 47/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1849/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 697/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 39/58, 2769/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 43/74, 1477/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2293/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 1081/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 65/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1553/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 1697/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 61/62, 917/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 1501/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 29/74, 3597/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 71/78, 511/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 235/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4057/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 1777/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 107/54, 151/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 99/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 81/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 145/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1217/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 4625/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 449/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 15/74, 73/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 127/66, 31/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 19/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 41/74, 5261/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 203/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1213/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 105/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 43/58, 1013/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 137/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 933/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 177/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 127/66, 211/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 1825/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 1/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 55/78, 231/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 49/62, 2037/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 353/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1369/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 2633/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 769/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 49/62, 3729/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 1505/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 21/86, 6413/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 211/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 605/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 529/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 99/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 469/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 2417/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 4553/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 3817/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 631/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 1577/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 235/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 19/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 353/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 393/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 685/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 39/82, 5001/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 249/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 1293/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 155/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 79/82, 6697/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 453/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 1669/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 299/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 433/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 2809/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 641/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 809/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 97/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 181/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 3393/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 2097/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 139/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 109/54, 167/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 745/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 2277/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 233/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1697/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 3/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1409/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 29/62, 1193/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 53/54, 239/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 107/42, 47/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 7369/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 217/96, 691/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 2833/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 785/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 53/66, 7/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 179/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 3097/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 1381/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 2209/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 35/74, 3817/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 219/80, 221/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 1021/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 293/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 31/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 7/64, 1497/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 233/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 81/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 293/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 753/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 273/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 41/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1553/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 233/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 3489/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1289/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 297/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 9/62, 865/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 4873/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 131/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 481/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 2777/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 493/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 393/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 2497/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 601/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 29/86, 2853/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 2529/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 2405/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 231/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 465/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 37/42, 75/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 3873/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 57/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 329/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 17/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 793/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 483/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 69/80, 157/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 109/72, 491/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 163/66, 59/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 317/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 1673/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 129/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 181/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 193/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 761/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 107/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 307/90, 77/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 961/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 153/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 17/66, 123/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 357/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 641/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 37/58, 1937/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 89/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1017/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 825/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 1057/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 19/74, 4889/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 53/60, 91/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 325/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 153/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 219/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 1721/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 45/94, 5525/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 2353/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 881/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 33/58, 1997/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 409/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 745/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 433/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 53/72, 59/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 31/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 465/128), (0, 0, 1, 21), (0, 0, 0, 32)]
