[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 257/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 841/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 37/98, 6221/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 371/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 377/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 19/62, 2545/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1017/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 129/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 7/54, 295/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 89/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 23/74, 4097/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 1681/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 2585/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 5665/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 329/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 119/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 3697/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 1377/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 1/44, 929/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1091/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 2897/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 43/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 2753/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 337/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 187/78, 263/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 25/42, 159/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 139/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 3873/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 377/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 161/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 243/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 47/42, 171/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 1481/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 123/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 233/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 381/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 1925/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 81/86, 3245/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 673/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1065/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 1573/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 63/74, 277/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 51/70, 513/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 205/96, 387/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 331/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 793/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 425/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 2445/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 165/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1025/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 79/84, 11/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 881/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 841/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1069/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 1637/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 2157/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1305/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 177/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 361/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 2721/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 269/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2225/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 145/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 457/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 1193/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 3625/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 4801/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 941/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 61/62, 469/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 443/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 841/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 97/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 3497/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 761/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 753/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 51/74, 3209/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 363/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 47/74, 4465/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 3461/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 989/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 369/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 43/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 97/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 23/62, 1785/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 89/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 281/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 393/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1165/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 401/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 1617/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 69/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 119/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 1289/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2913/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 393/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 873/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 21/62, 653/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 171/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 1441/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 1461/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 491/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 2477/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 1493/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 31/70, 4257/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 1609/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 697/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 337/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 117/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 65/66, 343/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 3201/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 45/58, 2437/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 29/78, 155/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 3649/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 729/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 401/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 39/86, 1273/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 169/72, 299/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 443/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 173/84, 627/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 601/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 1577/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 83/78, 627/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 191/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 41/62, 1889/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 59/86, 5905/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 1077/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1873/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 209/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 25/66, 307/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 9/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 71/74, 3757/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 361/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1461/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 177/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 877/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 525/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 429/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 203/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1561/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 1697/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 341/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 929/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 809/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 435/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1801/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 155/66, 211/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 155/72, 115/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 631/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 457/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 577/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 101/78, 519/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 3/88, 4265/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 61/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 457/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 4145/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 81/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 2273/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 11/80, 2873/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 53/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 377/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 209/72, 251/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 705/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 1477/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 2345/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 1785/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 561/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 1825/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 1133/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 2441/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 113/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 2641/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 285/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 25/62, 2961/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 11/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 161/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 673/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 1101/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 5/86, 1353/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1153/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 345/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 657/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 921/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 47/54, 19/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 7/72, 11/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 3721/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 43/66, 475/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 71/92, 3345/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 61/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 3081/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 211/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 469/76), (0, 0, 1, 12), (0, 0, 0, 19)]
