[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 457/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1429/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 933/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 9/46, 1521/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 1/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 557/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 5301/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 1185/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 497/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 709/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 1/86, 869/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 997/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 2741/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1289/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 77/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 243/70, 173/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 401/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 23/118, 10065/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 2493/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 3701/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 2765/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1577/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 245/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 43/80, 81/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 51/88, 4581/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 1301/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 517/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 1093/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 893/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 709/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 37/58, 265/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 107/70, 5/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 69/86, 5281/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 853/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 357/80, 177/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 17/74, 3741/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 5245/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1109/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 207/80, 73/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 13/74, 1977/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 9/100, 8269/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 4801/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 13/98, 5909/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 2125/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 949/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 4637/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1037/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 6613/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 2469/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 189/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 909/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 9/70, 2769/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 565/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 51/70, 2761/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 685/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 79/98, 7305/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 41/70, 2169/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 4405/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 27/34, 3017/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 769/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 51/70, 4589/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 577/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 57/70, 81/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 389/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 717/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 1885/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1061/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 1969/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 33/94, 7309/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 33/82, 5221/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 385/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 67/86, 4809/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 3769/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 867/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2149/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1069/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 125/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 2621/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 2293/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 585/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 19/62, 1285/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 37/86, 2429/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 637/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 71/74, 209/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 553/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 269/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 2437/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 3853/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 573/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 757/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 65/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 781/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 57/74, 5213/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 67/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 701/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 1389/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 1629/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 1165/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 3/74, 4601/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 21/106, 1465/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 3773/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 7/46, 481/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 835/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 241/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 497/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 4781/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 5/22, 1865/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 617/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 133/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 493/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 2301/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 1609/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 1329/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 11/94, 4449/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 77/122, 9709/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 201/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 53/82, 445/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 1881/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 281/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 821/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 27/62, 2301/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 1/70, 1961/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 51/106, 8961/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 3/32, 7229/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 6069/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 4045/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 541/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 29/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1177/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 293/70, 137/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 75/82, 1013/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 421/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 9/110, 169/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2365/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 85/94, 3777/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 629/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 3493/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 221/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 21/26, 4061/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 733/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2333/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 2797/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 55/106, 3237/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 749/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 837/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 4453/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 3/76, 1765/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 15/94, 4041/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 529/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 1065/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 2401/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 3557/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1109/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 3813/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 277/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 181/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 445/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 5929/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 49/74, 4969/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 173/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 565/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 421/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 365/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 17/74, 4473/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 381/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 1245/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 3137/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 2601/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 25/38, 1141/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1549/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 1309/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 461/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 15/112, 5613/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 2837/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2041/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 445/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 781/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 93/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 421/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 781/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 149/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 69/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 125/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 1661/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 55/62, 2777/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2765/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 4069/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 25/46, 41/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 143/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 713/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 93/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 69/70, 2701/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 2077/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 5533/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 1237/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 37/76, 3989/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 4813/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 957/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 343/100, 57/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 59/74, 3577/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 4613/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 281/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 125/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 55/98, 1289/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 621/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 69/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 41/76, 5341/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 307/70, 45/28), (0, 0, 5, 5), (0, 0, 0, 7)]
