[(1/2, 1/874, 15/76, 43667/1748), (0, 1/437, 11/76, 5615/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 17/62, 9287/1426), (0, 1/713, 3/62, 27843/1426), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/414, 73/36, 27/92), (0, 1/207, 65/36, 123/92), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/782, 2/17, 7852/391), (0, 1/391, 4/17, 2410/391), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 5/2), (0, 1/460, 31/20, 522/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/690, 7/15, 532/115), (0, 1/345, 14/15, 489/115), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1242, 83/27, 8/23), (0, 1/621, 166/27, 16/23), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/414, 17/36, 1369/276), (0, 1/207, 7/36, 599/276), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 5/2), (0, 1/230, 1/10, 216/115), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/782, 5/34, 19729/782), (0, 1/391, 3/68, 49591/1564), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 1/782, 11/34, 6297/782), (0, 1/391, 5/34, 7511/782), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 47/72, 1703/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/1610, 13/35, 5391/805), (0, 1/805, 17/70, 32029/1610), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 13/8), (0, 1/230, 9/40, 8467/920), (0, 0, 1/4, 13/4), (0, 0, 0, 20)]
[(1/2, 0, 4, 1/2), (0, 1/368, 47/16, 31/46), (0, 0, 8, 0), (0, 0, 0, 1)]
