[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1937/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 5/74, 5433/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 5473/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 461/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 1365/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1193/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 1257/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 25/52, 1513/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 1873/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 153/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 1633/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 35/86, 5001/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 59/82, 2441/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1785/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 2417/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 2489/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 1465/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 2657/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 5/74, 2781/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2031/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4705/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 241/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 7/106, 6385/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 61/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 2369/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 1181/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 55/58, 2161/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 3881/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 1237/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 55/74, 1241/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1249/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 103/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 3917/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 345/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 169/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1721/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 6977/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 569/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 1/76, 3081/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 349/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4057/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1753/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4561/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 49/86, 673/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 713/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1545/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1945/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 5/42, 9641/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 11/62, 2989/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 2657/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 2489/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 6473/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 13/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 37/86, 6521/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 13/70, 4541/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 9737/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 569/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3637/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1153/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3233/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 93/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 237/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1465/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 1981/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 785/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 793/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 79/104, 5897/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 761/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 817/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 749/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 2105/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 3721/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 4237/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 521/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 53/62, 433/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 137/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 25/82, 1545/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 949/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 113/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 5537/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 401/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 3/70, 1201/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1249/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 565/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 67/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1441/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 19/22, 8013/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 441/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 961/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4985/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 1025/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 103/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 85/98, 425/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 7/82, 5409/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1207/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 3877/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 23/38, 621/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2801/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 45/86, 5521/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 39/94, 3757/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 137/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1213/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 713/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 85/112, 11793/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 401/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 137/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1649/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 5409/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 6941/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 2657/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 113/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 737/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 833/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 213/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 1141/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 13/70, 1209/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 449/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 4169/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1321/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 25/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 2777/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 785/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 3093/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1681/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 55/92, 3113/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 41/116, 10633/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 633/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 245/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1937/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 53/62, 1489/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1249/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 2153/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 25/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 37/42, 3593/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 333/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 2817/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 745/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 337/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 2609/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 4065/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 69/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 57/70, 789/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 15/58, 3069/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 5041/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 4129/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1741/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 2945/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 1685/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2369/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 313/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1809/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 1357/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 17/70, 829/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 1/82, 3805/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 1329/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 449/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 1149/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 43/112, 2833/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 1537/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 7/110, 3889/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 265/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 641/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 2649/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 985/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 17/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 9/86, 6801/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 193/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 377/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 3/86, 1685/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1529/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 697/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 889/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 1733/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 1941/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 2593/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 5937/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 601/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 281/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 101/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 2909/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 633/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 1361/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 2153/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 2737/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 2497/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 849/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 809/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 5569/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 3969/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 1/26, 205/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 1497/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 1649/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 761/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 3205/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 27/98, 961/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 569/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 57/70, 1661/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 75/104, 8401/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1789/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 1137/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 2461/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 51/62, 1785/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 53/86, 4193/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1013/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1369/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 1361/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 1321/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 921/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 973/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 2561/124), (0, 0, 1, 3), (0, 0, 0, 31)]
