[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3393/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 1/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 581/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 33/62, 1589/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 3629/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 573/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 1725/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 2057/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 517/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 53/56, 2573/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 1177/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 73/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 389/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 95/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1893/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 1045/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 99/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 5/74, 41/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 239/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 989/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 2117/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1259/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 3345/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 151/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1597/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 165/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1493/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 1985/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 191/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 1693/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 2733/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 389/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 239/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 1557/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 449/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 221/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 773/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 155/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 109/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 237/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 53/84, 335/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 693/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 205/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 93/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 2213/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 213/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 1013/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 287/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 797/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 617/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 89/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 73/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1077/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 4877/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 2033/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 1153/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 589/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 1537/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 111/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 813/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 1769/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 19/58, 1165/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 87/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 33/62, 333/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 1/54, 211/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 181/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1749/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 1041/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 93/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 1837/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 229/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 781/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 1/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 125/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 401/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 51/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 3669/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 321/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 37/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 181/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1493/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 229/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 47/62, 873/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 1157/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 2357/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 109/54, 83/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 301/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 1189/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 285/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1517/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 361/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 133/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 2277/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 1237/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 1325/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 185/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 581/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 1669/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 175/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 225/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 361/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 109/84, 559/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 39/58, 933/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 93/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 517/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 2109/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 361/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 107/54, 91/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 41/58, 2681/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 251/70, 125/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 4317/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 7/62, 1649/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 133/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 15/62, 501/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 99/70, 153/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 2685/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 357/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 485/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 733/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 1621/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 117/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 69/82, 5773/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 613/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 411/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 161/66, 331/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 7725/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 733/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 981/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 165/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 73/74, 2693/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 53/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 3185/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 109/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 95/28), (0, 0, 3, 5), (0, 0, 0, 7)]
