[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1341/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 125/72, 571/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 555/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 31/98, 8905/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 271/114, 623/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 3393/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 89/132, 1251/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 39/70, 573/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 233/78, 431/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 109/42, 47/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 2425/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 2473/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 69/100, 5857/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5033/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 29/18, 763/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 3165/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 83/92, 5745/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 55/86, 2261/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 19/84, 731/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 673/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 3225/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 71/72, 35/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 43/62, 285/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 79/100, 1817/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 233/84, 515/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 1769/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 95/98, 629/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 25/112, 617/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 43/74, 4877/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 19/120, 731/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 3/98, 6705/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 51/98, 6277/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 75/98, 8773/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 19/84, 347/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 65/112, 9049/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 71/92, 2729/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 109/84, 443/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 793/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 47/98, 593/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 61/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 4017/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 1717/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 57/94, 829/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 905/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 33/94, 2221/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 825/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 9/92, 7769/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 79/124, 1865/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 73/112, 8457/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 833/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 35/58, 1265/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 193/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 89/92, 2681/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 4089/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 433/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2657/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 77/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 873/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 21/86, 1101/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 71/90, 539/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 1689/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 827/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 533/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 251/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 5289/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 5961/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 649/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 1625/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 99/100, 9537/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 9/110, 7153/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 169/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 25/118, 10041/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 2697/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 145/96, 659/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 71/90, 739/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 1977/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 59/70, 3053/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 93/94, 1277/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 385/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 161/78, 667/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 3561/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 2801/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 199/84, 275/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 1/92, 4921/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 9/82, 5785/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 83/86, 5773/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 2113/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 1097/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 1065/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 45/92, 6945/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 75/82, 3209/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 87/112, 6217/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 37/42, 123/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 3/86, 3709/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 9217/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 233/108, 35/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 31/94, 2189/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 33/116, 1881/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 35/66, 351/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 37/72, 139/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 31/86, 4017/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 35/116, 417/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 193/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 61/70, 2277/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 107/42, 59/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1737/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 91/108, 379/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 17/82, 1501/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 2953/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 361/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 51/86, 5569/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 35/86, 2773/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 2065/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 11/74, 2709/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 59/74, 4549/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 141/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 529/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 23/62, 2249/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 1289/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 63/94, 5613/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3689/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 79/98, 2585/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 63/104, 2329/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1461/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 85/122, 1077/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 993/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 1065/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 9/70, 3253/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 721/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 139/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 307/114, 383/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 47/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 89/104, 1705/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 95/106, 5861/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 313/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4361/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 413/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1353/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1117/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 593/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 4721/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 87/98, 7405/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9561/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 101/112, 5921/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 5337/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 5873/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 91/72, 523/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 1353/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 73/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 389/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 777/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 89/104, 9449/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2089/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 6377/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 1201/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 811/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 529/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1041/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 2189/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 289/120, 1459/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 65/74, 3749/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 49/92, 6361/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 6289/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 3877/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 37/86, 1433/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 1549/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 109/120, 1051/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 2401/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 73/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 845/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 17/98, 5853/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 71/90, 811/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 5657/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 789/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 413/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 23/94, 4953/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 69/76, 3041/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 233/78, 583/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 337/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 199/72, 355/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 481/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 65/76, 953/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 1249/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 253/96, 123/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 35/96, 571/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 297/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 385/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 877/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 73/104, 9801/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 1553/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 51/86, 5525/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 199/90, 571/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 29/18, 263/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 161/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 881/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 161/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 73/82, 4473/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 73/108, 97/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 23/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 137/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2641/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 29/100, 3233/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 1377/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 109/66, 135/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 1861/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 43/94, 5349/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 53/84, 555/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 37/62, 2757/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 361/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 697/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 1185/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 23/74, 2733/148), (0, 0, 1, 12), (0, 0, 0, 37)]
