[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 18421/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 11/28, 5221/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 57/88, 1669/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 933/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 21/118, 7713/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 33/104, 7733/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 401/110, 47/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 837/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 1/76, 5125/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 79/128, 12181/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/372, 9/62, 28081/372), (0, 0, 1, 24), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2213/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 1197/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 47/76, 4357/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 25/36, 11645/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 2285/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/392, 85/196, 22749/392), (0, 0, 1, 1), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 57/148, 16741/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 7469/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 11/34, 6265/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 29/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1061/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 91/124, 3837/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 89/104, 4229/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 41/50, 673/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 9/110, 10777/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 349/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 15/22, 8429/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 643/154, 51/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3421/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/320, 11/32, 16229/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 865/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 19/44, 1477/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 1493/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 55/106, 4165/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 529/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 4429/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 5/112, 11805/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 45/82, 2201/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1081/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 69/140, 9213/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 69/70, 4213/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 67/76, 5421/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 1045/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 23/26, 13321/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4949/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 6301/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 15/16, 19333/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 15/74, 3489/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 89/148, 20213/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 933/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 469/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 685/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 2773/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 221/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 965/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1733/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 55/128, 4965/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 89/110, 2693/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 53/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 35/94, 1001/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 19/70, 1537/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 61/70, 1557/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 69/112, 4509/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 99/116, 605/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 2157/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 57/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 51/62, 1861/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 1305/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 13/40, 5957/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 59/128, 5533/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 83/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 43/112, 125/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 4373/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 53/118, 6669/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 85/98, 3541/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 11/130, 16657/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 23/106, 2777/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 3/46, 12977/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 253/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 185/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 829/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 5/98, 1417/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 71/104, 2949/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 83/88, 7/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 47/106, 2445/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 3733/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 61/82, 4801/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 23/26, 1829/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 3133/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 21/82, 4465/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 61/68, 2573/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 53/82, 1113/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 11/106, 6637/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 2357/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 489/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 13/34, 361/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 8421/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 125/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 31/100, 2037/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 9/92, 7125/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 9053/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 45/104, 9037/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 89/118, 13649/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1621/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 1/46, 4357/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 3709/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/368, 83/184, 22029/368), (0, 0, 1, 81), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 9/34, 1745/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 2501/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 65/112, 1781/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 25/106, 7989/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 7/104, 9349/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 13013/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 993/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 1/110, 11317/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2429/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 7/76, 5253/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 2917/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 5797/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 39/76, 5429/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 629/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 59/82, 6357/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 3/14, 10961/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 7/46, 629/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 485/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 49/94, 5697/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 21/94, 4789/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 13/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 17/26, 12829/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1277/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 8029/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1933/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 9/22, 6521/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 2453/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 41/128, 10149/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1925/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 65/118, 5961/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 21/92, 4861/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 2085/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 267/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 69/100, 1613/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 1837/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 41/74, 949/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 7/76, 4133/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 893/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 39/46, 6317/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 933/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 949/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 53/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 21/110, 11053/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 37/94, 5445/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 93/104, 685/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 65/98, 3609/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 19/118, 933/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 69/70, 3037/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 11/106, 10217/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 189/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 1237/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 49/106, 3969/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1009/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 21/34, 5453/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 85/142, 19441/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2357/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 4261/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 5/98, 3385/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 37/38, 377/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 1333/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2717/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 97/124, 10597/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 1421/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 85/104, 7421/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 845/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 37/42, 6677/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 7221/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 11557/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 3/26, 1621/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 11/42, 12169/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 3/134, 8725/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 31/106, 4133/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 111/158, 14297/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 63/116, 9381/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/320, 23/32, 15821/320), (0, 0, 1, 65), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 3629/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 89/100, 2357/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 15/44, 11629/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 9937/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 27/116, 2109/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 43/48, 629/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 35/94, 3417/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 53/82, 2249/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 757/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 95/134, 12105/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 67/106, 8205/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 41/112, 10149/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 981/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 15/22, 3429/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 27/32, 3925/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 15/44, 16685/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 29/152, 17581/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 397/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 25/44, 685/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 15/148, 8965/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 2213/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 3141/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 89/118, 7237/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 9/98, 2489/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2629/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 61/142, 8113/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/268, 71/134, 12541/268), (0, 0, 1, 22), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 27/74, 2221/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 525/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 53/116, 333/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 41/116, 3621/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 1477/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 59/82, 3729/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 177/22, 11/20), (0, 0, 11, 0), (0, 0, 0, 5)]
