[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15905/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 123/2), (0, 1/300, 3/50, 14717/300), (0, 0, 1, 48), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 2369/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 33/104, 8361/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/336, 51/56, 16441/336), (0, 0, 1, 3), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 1745/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 23/40, 1073/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 7553/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/344, 137/172, 11913/344), (0, 0, 1, 39), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 23/26, 2401/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 11/92, 4433/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 45/142, 20121/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 39/58, 2789/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 17/40, 2657/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 85/106, 1477/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/368, 35/184, 17601/368), (0, 0, 1, 21), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 3/38, 3769/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 37/92, 3265/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 39/128, 2361/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1809/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 11801/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 67/116, 11553/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 69/112, 2609/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 19/116, 8753/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 3269/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 497/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1705/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 241/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/360, 1/20, 23033/360), (0, 0, 1, 27), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1425/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 81/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 13/22, 6401/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 969/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 27/40, 11977/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 17/122, 6881/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/380, 51/190, 2893/380), (0, 0, 1, 43), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 4273/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 29/98, 9249/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 37/104, 2929/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 15/92, 3993/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 81/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 125/148, 15137/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 49/94, 8357/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 129/130, 3637/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2401/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 713/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 81/154, 19197/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 1/70, 1993/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 41/98, 3225/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 25/76, 2921/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 1/122, 5117/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 5/62, 3377/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 2937/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 41/116, 9673/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 133/2), (0, 1/344, 35/172, 28081/344), (0, 0, 1, 47), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 4849/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 69/70, 3173/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 79/130, 13913/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 79/82, 4397/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 313/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 6649/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 4593/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 585/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 5965/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 71/152, 18617/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 551/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 59/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 1901/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 1/104, 8681/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 8053/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 15/116, 4153/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 3/38, 5213/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 37/44, 13817/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 3133/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 63/116, 7017/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 1153/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 2297/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 5/28, 11001/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 2161/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 57/92, 5273/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 85/86, 6709/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 117/122, 10005/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 33/106, 10393/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 49/128, 3529/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 47/62, 1033/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 3/116, 785/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 2005/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 121/146, 13313/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 25/112, 7865/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 4889/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 37/128, 8049/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 9/38, 10613/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 11/130, 7297/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 59/98, 5485/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 97/98, 6337/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 31/70, 3273/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 613/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 1537/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 1/34, 7477/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 97/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 97/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 59/94, 7749/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 893/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 7/82, 4525/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 81/152, 3721/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 10649/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 39/106, 5297/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 3401/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 10897/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1191/104, 29/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2257/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 67/106, 3077/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 201/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 19/22, 10349/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 11473/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 93/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 2153/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 31/112, 7017/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 117/124, 6689/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 313/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 101/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 3/134, 9061/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 2833/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 689/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 89/110, 3697/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 29/154, 17701/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 2657/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1433/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/376, 139/188, 19073/376), (0, 0, 1, 5), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 17/2), (0, 1/320, 119/160, 6873/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 3657/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1537/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 161/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 11/92, 5089/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 95/118, 9769/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 47/124, 1033/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 11/100, 2497/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 85/152, 273/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 11/118, 8137/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 17/94, 1517/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 81/112, 10377/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 3/40, 9817/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 59/92, 6673/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 83/112, 10337/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 59/88, 3313/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 83/128, 8289/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 65/122, 4801/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 785/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 85/122, 10953/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 41/106, 9465/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 9/128, 6617/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1217/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 6289/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 89/104, 953/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 3701/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 85/122, 11373/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 15/98, 7201/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 23/74, 5221/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 27/44, 889/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 1105/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1181/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 21/86, 1433/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 2601/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 129/134, 16049/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 2161/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 497/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 15/82, 1289/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 41/86, 6441/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 23/62, 2241/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3769/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 93/106, 2557/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 5/134, 11421/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 873/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 777/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1329/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 1197/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 7/118, 11341/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1717/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 79/92, 3769/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1361/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 6153/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1641/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 109/140, 10433/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 71/98, 2641/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 57/82, 37/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 1/42, 13997/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 225/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 8777/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 969/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 45/74, 5341/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 67/124, 4001/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3017/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 3249/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 19/124, 1537/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 5297/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 449/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 29/70, 2413/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 69/74, 365/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 91/94, 3881/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 23/124, 7369/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 3/62, 1761/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 2865/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 9/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 409/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 585/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 13/22, 4949/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 43/112, 1937/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1897/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 4601/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 2689/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 2753/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 1037/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 91/118, 6033/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 121/2), (0, 1/328, 127/164, 17017/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 39/100, 4953/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 13/42, 12841/252), (0, 0, 1, 15), (0, 0, 0, 63)]
