[(1/2, 0, 5/2, 9/2), (0, 1/140, 43/70, 73/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 1241/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 377/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 137/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 33/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 55/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 93/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 137/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 309/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 2049/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 49/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 581/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 143/54, 7/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 45/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 107/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 377/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 109/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 993/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 569/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 41/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1009/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 1753/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 2269/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 31/74, 2449/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 1205/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 393/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 1053/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 181/66, 63/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 1025/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 215/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 15/56, 1833/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 1841/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 2305/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 317/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 103/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 961/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 43/76, 2065/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 1529/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 1/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 113/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 57/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 953/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 109/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 889/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 865/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 425/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 2089/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 433/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 101/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 157/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1201/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 1193/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1969/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 97/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 53/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 357/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 473/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 1545/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 3065/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 525/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 1621/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 1569/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 2129/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 541/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 1201/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 3629/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 637/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 657/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 1537/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 709/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 753/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 673/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 193/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 937/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 449/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 801/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 307/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 225/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 93/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 19/54, 187/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 227/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 19/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 1637/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 107/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 4669/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 769/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 191/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 1201/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 181/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 1349/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 257/70, 61/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1513/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1633/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 33/76, 4345/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 57/70, 185/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 357/80, 221/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 473/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 1569/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 61/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2673/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 2249/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 1341/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 617/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 985/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 1/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 137/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 183/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 1421/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 997/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 55/42, 187/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 89/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 405/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 107/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 1425/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1033/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 181/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 79/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 53/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 829/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 13/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 189/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 33/38, 709/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 1481/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 2257/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 13/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 785/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 353/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 2429/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 1593/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 143/54, 155/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 2533/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 1/46, 1825/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 43/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 161/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 469/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 977/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 17/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 241/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 241/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 869/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 289/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 143/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 673/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 129/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 1545/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 51/62, 3277/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 19/42, 55/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 273/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 353/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 889/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 2029/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 71/42, 191/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 929/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 53/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 2061/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 2569/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 2857/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 37/82, 4517/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 2101/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 169/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 93/70, 89/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 2349/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 1801/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1369/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 107/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 89/54, 59/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 833/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 1809/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 3005/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 569/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 107/42, 183/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 1301/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 565/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 449/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 1385/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 453/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 55/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 1073/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 61/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 25/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 621/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 17/58, 2041/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 737/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 281/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 121/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 47/82, 3529/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 283/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
