[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3121/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1465/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 3125/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 2273/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 3149/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3197/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 61/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 709/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 2073/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 5173/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 1437/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 61/86, 6125/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 925/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 917/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 2777/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 317/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 2597/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1821/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 173/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 1/76, 5677/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 2645/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 15/106, 221/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 97/100, 5981/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1501/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 429/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 4101/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 583/98, 79/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 15/94, 5849/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2045/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2873/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 2077/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 79/104, 8733/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 1261/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 61/92, 7813/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 677/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 1517/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 489/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 5/92, 5621/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 191/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 4205/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 37/58, 501/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 1541/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 21/92, 933/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 1393/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 5573/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 11/74, 4709/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 23/76, 2157/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 881/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 75/88, 2053/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 107/118, 9745/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1181/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 1401/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 569/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 2557/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 289/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 63/104, 8701/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 1453/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 949/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 65/86, 1865/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 27/86, 5017/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 2617/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 1693/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 155/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 1141/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 9821/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 1541/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 7445/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 37/122, 2785/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 2781/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 8485/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 1577/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6597/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 3949/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 2677/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 97/110, 6681/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 45/98, 4489/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 9/94, 349/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 5821/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 369/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1911/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 4921/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 21/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1189/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 93/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1061/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 3553/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 57/128, 4685/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 15/74, 3389/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 3/74, 4977/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 11/118, 8093/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 2869/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 79/94, 4721/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1309/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 2229/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 1753/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 27/134, 257/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 29/94, 437/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 2869/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 9/146, 13261/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 1/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 35/74, 2813/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 71/94, 7301/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 5/86, 4581/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 17/82, 2249/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 6077/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2941/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 21/86, 2521/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 1765/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 29/82, 4253/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 59/74, 3241/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1861/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 557/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 23/62, 2725/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1205/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2477/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 6077/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 1101/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 11/86, 1941/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 65/94, 7769/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 13/74, 1145/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 1613/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 6941/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 277/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 6101/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2477/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 301/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 7877/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 571/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1149/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1789/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 3989/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2693/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 8989/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 645/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 929/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 57/80, 4941/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 377/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 77/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 2765/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 13/110, 521/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 4501/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 87/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 2445/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 397/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 73/88, 941/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 101/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 5321/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 229/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 7/62, 2185/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 1217/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 29/40, 13421/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 6301/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 245/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 529/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 25/34, 317/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 33/124, 8717/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 3301/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 1037/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 5/82, 1701/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 4349/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 3/70, 1069/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 81/92, 3517/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 6109/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 5677/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 35/86, 7001/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 2941/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 9/32, 5605/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 2133/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 29/106, 8045/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 25/104, 5645/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 2325/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 1245/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 3029/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 1381/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 17/82, 1113/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 329/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1137/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 173/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 51/82, 5537/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 373/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 1373/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 89/94, 3977/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 19/104, 6485/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 425/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1377/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 1325/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 1/74, 453/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 953/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 205/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 51/86, 7173/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 9029/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 191/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1077/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 7/80, 2509/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 73/94, 2065/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1757/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 5101/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1677/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 1801/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 43/80, 2309/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 1521/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1173/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 51/106, 1937/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 279/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 53/86, 5149/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 501/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 29/86, 4613/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 493/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 421/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 281/60), (0, 0, 1, 12), (0, 0, 0, 15)]
