[(1/2, 0, 3/4, 43/4), (0, 1/924, 163/168, 9623/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 37/98, 42611/1078), (0, 1/539, 25/98, 48031/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 6329/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 11/52, 14701/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 19/68, 7485/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/506, 15/46, 9589/506), (0, 1/253, 7/46, 2733/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/858, 1/6, 1446/143), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3, 5/2), (0, 1/528, 193/48, 115/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2270/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/286, 6/13, 851/143), (0, 1/143, 11/26, 3547/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/594, 49/54, 1781/198), (0, 1/297, 17/54, 493/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 83/4), (0, 1/726, 1/132, 581/484), (0, 0, 3/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 19/52, 5989/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 11/56, 12611/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/990, 1/18, 2111/330), (0, 1/495, 1/9, 2111/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1254, 3011/114, 15/22), (0, 1/627, 2773/114, 19/22), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 41/104, 30145/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 19/4, 5/4), (0, 1/836, 837/152, 255/88), (0, 0, 19/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/198, 2/9, 9/11), (0, 1/99, 4/9, 7/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 27/64, 12589/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 3, 1/2), (0, 1/528, 239/48, 313/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 9/2), (0, 1/352, 1/32, 279/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/902, 15/41, 7407/451), (0, 1/451, 19/82, 9333/902), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 23/56, 1567/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 37/94, 9567/1034), (0, 1/517, 27/94, 41365/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 37/88, 12435/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 13/88, 7947/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/374, 7/17, 2127/187), (0, 1/187, 11/34, 1215/374), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 27/64, 20179/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 1/106, 4969/1166), (0, 1/583, 1/53, 4969/583), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/726, 23/66, 901/242), (0, 1/363, 23/33, 901/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/858, 49/78, 1451/286), (0, 1/429, 49/39, 1451/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 4712/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 129/4), (0, 1/682, 25/124, 44511/1364), (0, 0, 1/2, 5/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 3/76, 7155/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/330, 1/6, 439/110), (0, 1/165, 1/3, 164/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 29/68, 6011/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 576/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 5/44, 4669/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 27/98, 41709/1078), (0, 1/539, 5/98, 50539/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/770, 3/7, 2479/385), (0, 1/385, 5/14, 15691/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/1254, 16/57, 3195/209), (0, 1/627, 32/57, 2419/209), (0, 0, 3/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 11/68, 7573/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 9/2), (0, 1/484, 63/44, 169/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/1034, 27/94, 24285/1034), (0, 1/517, 7/94, 18067/1034), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/506, 2/23, 2193/253), (0, 1/253, 4/23, 4386/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/1342, 49/122, 60805/1342), (0, 1/671, 37/122, 40419/1342), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/902, 17/41, 2875/451), (0, 1/451, 27/82, 5637/902), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 71/72, 251/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/286, 3/26, 1493/286), (0, 1/143, 3/13, 1493/143), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 345/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 15/76, 18815/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/1562, 15/71, 9563/781), (0, 1/781, 30/71, 19126/781), (0, 0, 1/2, 133/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 7/16, 2491/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1166, 15/106, 42149/1166), (0, 1/583, 15/53, 11250/583), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 7/2), (0, 1/528, 175/48, 247/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 7/2), (0, 1/176, 1/16, 169/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/770, 257/70, 487/77), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/638, 37/116, 18045/1276), (0, 0, 1/2, 3/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 17/44, 4911/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1852/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 107/84, 1769/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 257/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/550, 41/25, 113/55), (0, 1/275, 39/50, 287/110), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 19/96, 2055/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1122, 25/51, 137/187), (0, 1/561, 50/51, 274/187), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 27923/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 19/56, 1611/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 39/80, 1277/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1159/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 41/92, 29001/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/814, 53/148, 80987/1628), (0, 0, 1/2, 89/2), (0, 0, 0, 74)]
[(1/2, 1/286, 6/13, 1346/143), (0, 1/143, 11/26, 1523/286), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/154, 5/14, 635/154), (0, 1/77, 3/14, 269/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 11/2), (0, 1/352, 49/32, 1181/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1738, 5/79, 15096/869), (0, 1/869, 10/79, 30192/869), (0, 0, 1/2, 67/2), (0, 0, 0, 79)]
[(1/2, 0, 1, 23/2), (0, 1/572, 81/52, 807/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/770, 34/35, 388/77), (0, 1/385, 68/35, 237/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 1/44, 1743/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/594, 59/54, 835/198), (0, 1/297, 37/54, 977/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 2974/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/374, 7/34, 5101/374), (0, 1/187, 7/17, 1922/187), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 25/64, 9905/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 91/96, 4431/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/594, 5/54, 131/198), (0, 1/297, 5/27, 131/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/814, 1/37, 6538/407), (0, 1/407, 2/37, 13076/407), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 71/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 13/32, 2997/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 7/76, 22247/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/902, 25/82, 10227/902), (0, 1/451, 9/82, 34435/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 21/2), (0, 1/484, 15/44, 367/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1, 5/2), (0, 1/484, 57/44, 477/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/594, 38/27, 115/99), (0, 1/297, 71/54, 361/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 55/96, 2187/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/726, 16/33, 269/121), (0, 1/363, 32/33, 538/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 11/68, 13931/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 357/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/176, 31/16, 191/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 17/76, 3943/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 1/1782, 2183/162, 193/66), (0, 1/891, 2179/162, 155/66), (0, 0, 27/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 9/4), (0, 1/704, 49/128, 15383/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 1/726, 29/33, 500/121), (0, 1/363, 17/66, 1637/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/814, 35/74, 2087/814), (0, 1/407, 33/74, 15163/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 1203/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 251/72, 69/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1034, 17/94, 32447/1034), (0, 1/517, 17/47, 8148/517), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 1/638, 13/29, 2589/319), (0, 1/319, 23/58, 467/638), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 1/946, 7/86, 9897/946), (0, 1/473, 7/43, 9897/473), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/1034, 27/94, 6641/1034), (0, 1/517, 7/94, 43785/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/1738, 7/79, 30298/869), (0, 1/869, 14/79, 60596/869), (0, 0, 1/2, 127/2), (0, 0, 0, 79)]
[(1/2, 1/1078, 27/98, 6311/1078), (0, 1/539, 5/98, 45501/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 17/88, 2249/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/858, 31/78, 2221/286), (0, 1/429, 31/39, 362/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 3/2), (0, 1/528, 31/48, 203/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 521/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 41/88, 4735/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 11/2), (0, 1/748, 1/68, 1159/374), (0, 0, 2, 11), (0, 0, 0, 17)]
[(1/2, 0, 1, 3/2), (0, 1/572, 49/52, 2809/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1, 23/2), (0, 1/572, 49/52, 1247/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/770, 41/35, 410/77), (0, 1/385, 82/35, 281/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 422/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3, 3/2), (0, 1/528, 95/48, 27/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 23/112, 47041/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 1/858, 23/78, 3453/286), (0, 1/429, 23/39, 1594/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/682, 14/31, 983/341), (0, 1/341, 25/62, 2227/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 7/2), (0, 1/352, 63/32, 103/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 31/92, 38769/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 23/2), (0, 1/572, 23/52, 2391/286), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/1914, 56/87, 786/319), (0, 1/957, 112/87, 1572/319), (0, 0, 3/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/308, 1/28, 961/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 23/68, 5857/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 199/144, 5531/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 31/2), (0, 1/682, 15/62, 5691/341), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 61/4), (0, 1/726, 1/132, 3243/484), (0, 0, 3/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/704, 81/64, 3909/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 1/770, 107/70, 589/154), (0, 1/385, 39/70, 793/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/770, 107/70, 391/154), (0, 1/385, 39/70, 89/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 41/2), (0, 1/902, 75/82, 15206/451), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 1/946, 9/86, 19753/946), (0, 1/473, 9/43, 19753/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 7/32, 2799/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/154, 5/14, 1031/154), (0, 1/77, 3/14, 907/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 19/64, 6165/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 25/53, 2248/583), (0, 1/583, 47/106, 50385/1166), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 25/112, 25393/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 3/88, 42245/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 9/28, 3151/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/594, 11/27, 577/99), (0, 1/297, 22/27, 263/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1254, 5/6, 4311/418), (0, 1/627, 1/6, 4651/418), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 1/638, 13/29, 2457/319), (0, 1/319, 23/58, 1215/638), (0, 0, 1/2, 27/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 1/2), (0, 1/264, 113/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/638, 13/58, 5541/638), (0, 1/319, 13/29, 5541/319), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/374, 7/17, 763/187), (0, 1/187, 11/34, 3987/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 89/84, 3925/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 37/104, 42707/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/330, 193/30, 13/22), (0, 1/165, 161/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 7/74, 5893/814), (0, 1/407, 7/37, 5893/407), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 3/2), (0, 1/264, 113/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/572, 23/52, 1665/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/1078, 18/49, 2952/539), (0, 1/539, 23/98, 52233/1078), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/1430, 107/130, 2129/286), (0, 1/715, 107/65, 270/143), (0, 0, 5/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/704, 1/128, 72825/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 1/902, 31/82, 29213/902), (0, 1/451, 21/82, 30915/902), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1607/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 9/28, 3415/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 19/68, 23149/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/374, 11/34, 1060/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 841/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/1122, 56/51, 1765/187), (0, 1/561, 71/102, 4629/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 37/48, 207/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/726, 43/33, 280/121), (0, 1/363, 73/66, 31/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 21/44, 9245/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/858, 103/78, 1473/286), (0, 1/429, 89/78, 3375/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 39/88, 39759/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 1/88, 12391/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 39231/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 9/2), (0, 1/308, 23/28, 741/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/594, 409/54, 31/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 55/4), (0, 1/638, 37/116, 57645/1276), (0, 0, 1/2, 55/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 279/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/88, 1/8, 81/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 89/60, 81/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 163/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/770, 3/14, 16167/770), (0, 1/385, 3/7, 2692/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/1562, 13/142, 239/1562), (0, 1/781, 13/71, 239/781), (0, 0, 1/2, 35/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/6, 82/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/770, 2/7, 5504/385), (0, 1/385, 1/14, 23941/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/110, 43/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 11/47, 13875/517), (0, 1/517, 22/47, 3451/517), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 31/92, 3855/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 4921/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 3370/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 37/36, 625/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/550, 16/25, 14/55), (0, 1/275, 32/25, 28/55), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1122, 95/102, 2199/374), (0, 1/561, 37/102, 471/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 1/12, 75/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/682, 12/31, 70/341), (0, 1/341, 17/62, 6077/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 9/2), (0, 1/308, 9/28, 125/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/946, 12/43, 9068/473), (0, 1/473, 5/86, 31069/946), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 11/28, 2579/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/484, 65/44, 81/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1078, 15/49, 12181/539), (0, 1/539, 11/98, 41717/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 19/2), (0, 1/484, 23/44, 2017/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/946, 39/86, 18829/946), (0, 1/473, 35/86, 25833/946), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 29/51, 2315/187), (0, 1/561, 58/51, 1451/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 17/48, 1219/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 11/40, 89/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 107/84, 1857/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
