[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10277/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 1813/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 47/110, 1281/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/304, 59/152, 3661/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 25/112, 821/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 11/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 3/136, 3037/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/316, 101/158, 17177/316), (0, 0, 1, 4), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 15/122, 10517/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10445/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 773/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 2997/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 17/94, 2597/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 39/112, 3509/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 193/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 8041/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 2785/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 7/130, 8441/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 117/118, 9921/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 37/100, 2221/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 61/118, 3477/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 359/112, 227/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 877/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 221/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 31/104, 6053/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 53/86, 3521/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1733/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 89/94, 5897/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 113/136, 17285/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 1381/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 99/128, 1309/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 1733/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 10381/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 17/88, 4101/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 7861/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 49/94, 4697/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 6573/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 99/124, 2829/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 10341/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 6221/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1157/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 733/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1489/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 93/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 829/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 2069/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 73/100, 1589/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 17/110, 2649/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 29/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 27/110, 5289/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 2885/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 7/106, 6821/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 3297/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 63/124, 12197/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 5/94, 3785/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 15/128, 6149/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 39/40, 6701/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/280, 67/140, 16301/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 373/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 73/94, 7533/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 621/98, 159/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 51/94, 2745/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 15/74, 1365/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 3181/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 157/2), (0, 1/332, 55/166, 14153/332), (0, 0, 1, 74), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 327/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 21/92, 4845/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 51/82, 3573/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 1461/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 3201/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 77/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 59/104, 7245/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 2829/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 97/160, 15269/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 101/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 145/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 9/104, 7061/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 21/104, 9261/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 685/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 5/116, 5229/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 3901/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/296, 115/148, 2989/296), (0, 0, 1, 19), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 949/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 193/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 91/134, 2689/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 117/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 163/98, 39/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 109/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 2597/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 6749/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 69/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 61/94, 2161/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/316, 147/158, 8149/316), (0, 0, 1, 47), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 2437/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 101/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 37/38, 6737/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 11/106, 177/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 93/110, 4409/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 19/26, 13973/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 445/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 41/118, 3545/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 59/116, 6109/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 13/34, 8141/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 147/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 977/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 11/34, 9725/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 9/14, 7537/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 85/88, 6957/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 3397/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 41/106, 8813/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 5253/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 107/110, 809/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 857/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 217/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 2789/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 977/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 1/22, 9777/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 5373/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 365/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 107/110, 5241/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 3453/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 47/130, 13369/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5909/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 43/104, 2797/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 49/148, 3461/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 9/26, 173/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 941/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 1229/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2381/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 87/140, 13029/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 23/136, 15381/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 131/98, 27/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 4549/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 1057/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 797/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2021/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 87/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 6373/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 2381/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 1489/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 105/116, 69/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 51/94, 1673/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 541/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 555/98, 15/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 33/104, 5477/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 3677/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 1189/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 193/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 71/128, 12533/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 11/40, 12901/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 47/128, 15173/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 113/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 1269/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 3721/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 13/106, 9173/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 71/106, 6589/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 37/82, 5977/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 2277/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1111/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 97/100, 2181/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 77/122, 12953/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 37/92, 7677/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 6221/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 39/98, 509/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 21/94, 5345/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 1/44, 9949/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 45/112, 9725/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 57/74, 413/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 2165/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 31/38, 5485/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 33/124, 11813/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 23/118, 3401/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 53/98, 9137/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 19/122, 3509/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 2229/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 5/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 1805/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 27/88, 7053/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 51/106, 221/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 103/118, 10109/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 97/130, 9481/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 3005/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 17/112, 2245/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 6669/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2101/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 73/118, 12709/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 13/16, 7853/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 3569/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 81/112, 8517/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 1357/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 709/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 261/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 5/32, 5/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 1/26, 6677/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 2677/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 37/82, 4109/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 1237/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 669/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 4909/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 163/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 89/92, 3141/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 55/106, 7941/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 509/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 17/104, 9605/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 317/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 27/94, 5589/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 7/104, 2037/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 71/134, 4609/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 9/26, 5573/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 445/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 13/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 71/148, 8549/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 589/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 5/22, 677/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 1229/152), (0, 0, 1, 13), (0, 0, 0, 38)]
