[(1/2, 0, 1/2, 83/2), (0, 1/236, 83/118, 8141/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 115/108, 863/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 111/112, 11525/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 67/94, 5961/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 119/78, 483/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 43/98, 969/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 59/94, 5429/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 1709/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 43/106, 5125/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 85/88, 621/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 69/142, 9081/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 445/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 7/94, 3265/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 13/74, 213/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 1181/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 2773/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 1/98, 8705/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 287/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 23/74, 2709/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 31/116, 7637/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 59/124, 4349/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 439/150, 1887/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 973/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 245/96, 79/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 75/116, 8013/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 6341/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 3/86, 3141/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 241/96, 23/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 81/92, 389/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 1501/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 2041/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 87/106, 5701/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 85/98, 2685/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 19/62, 3669/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 421/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 71/88, 53/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 813/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 15/98, 4385/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 5/86, 2377/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 1797/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 637/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 1541/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1643/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 23/122, 3161/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 169/102, 379/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 15/104, 9861/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 305/112, 211/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 7/94, 1153/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 2309/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 41/130, 8301/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 309/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 537/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 85/88, 4461/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 85/112, 7213/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 181/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 7509/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 155/72, 47/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 1237/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 207/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 981/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 43/84, 559/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 271/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 653/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 991/130, 73/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 81/100, 9829/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 115/114, 1259/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 119/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 81/86, 633/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 33/94, 1121/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 39/124, 4053/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1557/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 57/98, 5729/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 101/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 11/92, 3517/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 27/142, 18345/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 57/82, 3549/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 301/110, 79/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 169/126, 295/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 11/150, 1587/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 87/104, 3349/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 215/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 2253/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 629/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 3/86, 557/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 871/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 177/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 773/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 173/132, 1839/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 35/124, 4253/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 493/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 61/90, 887/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 185/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 209/90, 467/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 77/94, 2489/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 157/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 45/118, 10013/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 61/92, 269/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 857/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 2693/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 115/78, 479/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 305/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 89/106, 6293/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1163/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 237/110, 249/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 41/112, 7893/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 79/104, 581/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 27/58, 77/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 227/96, 543/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 2097/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 223/108, 23/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 39/58, 3061/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 109/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 29/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 941/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 1093/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 11/60, 63/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 717/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 39/58, 1985/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 95/134, 7809/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 29/96, 31/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 1205/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 19/88, 445/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 73/118, 5293/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 585/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 1339/162, 89/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 2221/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 187/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 2181/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 57/158, 9585/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 389/138, 1323/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 143/148, 4853/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 83/112, 2621/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 77/92, 5421/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 39/134, 9953/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 3/128, 1181/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 49/58, 1245/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 537/130, 545/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 237/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 977/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 47/108, 935/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4741/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 51/100, 9869/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 37/130, 433/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 55/146, 8673/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 67/124, 6269/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 97/142, 13689/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 453/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 31/92, 2293/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 89/116, 213/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 31/82, 3825/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1101/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 41/106, 633/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2733/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 4197/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 209/126, 379/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 155/72, 367/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 479/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 397/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 137/102, 1059/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 181/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 1773/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 237/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 1/134, 5617/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 101/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 69/118, 8965/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1381/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 119/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 137/66, 195/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1029/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1605/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 3981/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 77/104, 2877/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 259/138, 2003/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 69/104, 525/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 137/114, 35/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 143/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 91/110, 2249/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 61/76, 2765/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 1161/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 155/126, 407/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 343/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 61/88, 6173/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 91/106, 10529/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 69/140, 17021/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/336, 29/168, 2015/112), (0, 0, 3, 1), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 853/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 25/96, 295/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 61/106, 4889/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 229/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 9/2), (0, 1/364, 1329/182, 165/28), (0, 0, 13, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 443/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 27/128, 9485/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 8341/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 1/98, 5701/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 73/82, 2573/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 63/106, 3853/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 139/140, 19261/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1773/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 89/134, 13113/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 41/100, 1749/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 713/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 1781/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 91/136, 17997/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 309/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 301/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 137/80, 209/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 61/150, 2387/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 57/74, 841/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 5941/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 69/32), (0, 0, 1, 5), (0, 0, 0, 8)]
