[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2041/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 1061/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 1809/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 317/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 101/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1753/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 709/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 197/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 925/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 37/62, 1661/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 621/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 1537/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 349/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 421/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 17/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 949/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 2329/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 597/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 457/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1053/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 3009/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 2389/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 45/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1985/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 1997/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 373/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 1269/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 301/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2201/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 101/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 1837/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3557/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 885/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 493/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 421/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 33/62, 3065/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 313/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1605/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 157/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 2317/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 2005/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 169/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 901/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 909/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 153/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 597/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 829/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1873/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1145/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1537/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 221/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 2325/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 213/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 1001/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 965/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 405/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 125/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 101/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 797/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 557/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 129/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1325/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1893/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 817/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 4605/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1613/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 133/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 817/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 661/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 329/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 33/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 381/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1681/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 551/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 189/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 873/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1869/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1413/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 61/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 3013/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 9/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 2013/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 277/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 973/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 285/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 377/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 61/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 365/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 597/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 829/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1277/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 717/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 461/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 189/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 1337/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 1053/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 1005/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1573/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1109/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1401/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 63/74, 705/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 205/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 337/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 17/46, 1505/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 125/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 217/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 925/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 637/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 685/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 1765/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 221/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 1557/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 5/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 989/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 701/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1629/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 1209/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 197/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 893/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 997/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 637/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 137/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 901/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 213/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 533/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 293/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 409/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1181/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 801/140), (0, 0, 1, 10), (0, 0, 0, 35)]
