[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 521/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 75/124, 8169/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 289/114, 219/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 35/72, 275/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 1089/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/344, 91/172, 27113/344), (0, 0, 1, 11), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 103/122, 13005/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 3/74, 981/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 3169/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 681/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 809/90, 77/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 661/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 3669/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 77/106, 669/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 69/116, 4601/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 993/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 105/134, 8413/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 1213/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 1/140, 6753/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 11/24, 27/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 253/102, 1051/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2089/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 47/2), (0, 1/396, 181/198, 3511/132), (0, 0, 3, 14), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4977/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 143/126, 503/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 105/106, 1893/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 83/118, 13297/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 21/128, 12745/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 61/152, 16313/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 45/104, 25/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 179/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1185/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 19/90, 739/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 71/82, 5713/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 55/74, 3285/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 23/122, 5945/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 35/116, 7833/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 11/98, 3601/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 4597/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 3705/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 85/118, 11697/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 75/116, 121/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 77/124, 6057/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 71/74, 869/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 41/116, 3601/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 55/82, 3785/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 51/76, 1529/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1905/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 217/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 127/114, 383/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 4769/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 161/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 17/26, 9281/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 1/90, 33/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 19/100, 4633/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 117/118, 10453/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1737/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 39/86, 4661/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 109/2), (0, 1/308, 71/154, 18485/308), (0, 0, 1, 32), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 11/6, 479/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 361/150, 2371/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 59/104, 6889/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 31/98, 4813/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 33/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 57/82, 2617/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 13/128, 13785/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 269/96, 1011/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 145/2), (0, 1/328, 43/164, 12777/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 69/140, 5017/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 17/86, 6365/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 2213/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 57/104, 5233/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 53/128, 2697/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 97/154, 11573/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 7/18, 823/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 17/112, 5505/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 73/108, 187/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 2113/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 27/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 235/108, 691/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 75/136, 3337/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 163/66, 7/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 343/144, 2267/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 141/154, 21429/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 235/96, 323/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 4617/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 2097/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 15/74, 3049/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 2289/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 11/116, 11001/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 75/88, 6665/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 85/98, 9137/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 37/118, 3377/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 49/82, 6117/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 81/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 2397/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 127/54, 311/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 71/140, 19073/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 4913/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 487/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 467/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 163/78, 35/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 53/86, 4053/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 23/52, 2609/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 39/100, 1537/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 251/126, 479/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3469/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 107/116, 8969/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 47/106, 9229/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4469/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 4273/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 287/96, 843/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 57/146, 19009/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 55/98, 1993/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 129/136, 14241/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 67/116, 10345/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 2185/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 139/140, 537/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 99/122, 765/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 305/108, 683/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 39/106, 6953/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 45/104, 5721/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 61/118, 1745/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 4281/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 41/92, 5249/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 59/92, 201/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 1969/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 97/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 773/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 181/84, 67/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 109/84, 547/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 41/70, 2693/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 59/74, 3197/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 67/98, 2929/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 3/94, 8725/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 1577/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 227/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 57/106, 11177/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 127/96, 395/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 235/84, 435/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 47/116, 10401/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 31/82, 2605/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 233/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 77/148, 8121/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 43/146, 5905/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 181/66, 119/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 5969/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 91/116, 5097/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 3/94, 4529/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 325/126, 173/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 61/94, 8181/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 75/104, 841/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 15/112, 6081/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 61/92, 7241/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 75/148, 21081/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 91/106, 10681/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 65/24, 227/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 11/112, 11785/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 161/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 17/124, 9265/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 63/128, 14369/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 2409/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 51/106, 10781/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 81/112, 8705/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 2601/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 109/156, 67/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 147/148, 953/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 25/86, 841/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 2481/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 59/70, 557/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 169/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 199/120, 251/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 89/90, 871/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 161/78, 639/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 2969/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 251/90, 151/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 633/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 649/108, 41/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1065/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 181/108, 467/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 2345/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/300, 13/6, 1627/100), (0, 0, 3, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 3421/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 55/112, 849/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 125/134, 11185/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/316, 111/158, 19697/316), (0, 0, 1, 17), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 111/112, 1153/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 235/126, 1415/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 211/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 125/114, 771/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 45/118, 11041/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 2345/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 59/124, 8425/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/304, 31/152, 12641/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 87/118, 11921/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 47/92, 4257/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 2437/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 71/116, 5425/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 1265/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 109/60, 19/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1269/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 71/96, 123/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 53/102, 1023/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 2921/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 71/140, 2977/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 9/100, 8193/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/340, 129/170, 21177/340), (0, 0, 1, 53), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 71/82, 4373/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 153/2), (0, 1/308, 17/154, 4329/308), (0, 0, 1, 76), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 47/18, 223/60), (0, 0, 3, 5), (0, 0, 0, 15)]
