[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2497/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 15/38, 1061/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 55/92, 3201/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 25/74, 5241/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 2069/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1115/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 9/58, 1717/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 2041/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 4329/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 4577/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 23/88, 3313/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 513/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 11/94, 5341/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1377/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 241/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1129/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 929/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 1713/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 37/100, 121/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 177/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 145/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 433/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 1745/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 37/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 41/94, 4553/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 59/86, 5669/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 75/88, 1257/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 889/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 15/34, 353/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 15/74, 3117/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 19/34, 5861/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 353/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 2001/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 15/74, 5097/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 4477/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 361/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 1025/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 11/74, 3273/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 249/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 861/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 55/86, 1493/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 2321/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 241/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 857/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 569/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 4993/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 97/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2473/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 67/74, 121/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 241/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 353/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 3369/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 31/92, 5265/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 15/92, 4625/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1081/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2401/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 2025/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 47/82, 5033/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 4673/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 1977/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 57/74, 1673/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 83/92, 1177/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 281/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1321/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 2937/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 77/118, 7165/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 3/82, 4325/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 10929/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 121/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 51/58, 445/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 59/98, 159/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 23/82, 5449/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 627/98, 19/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 11/104, 5033/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 481/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 265/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 1105/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 57/98, 3909/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 3449/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 4421/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 51/92, 7849/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 705/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 3189/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 265/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 97/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 27/106, 11125/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 9/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 97/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 3873/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 53/94, 4741/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 11513/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 3297/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 17/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 7/82, 3709/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2761/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 4089/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 13/88, 6201/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1241/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 425/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 55/98, 6633/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 5673/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 665/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 4177/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5393/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 41/46, 949/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 1193/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 1033/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 7/82, 6377/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 2041/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 109/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3481/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 23/74, 3053/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 5825/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 625/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 521/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 209/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 41/92, 2225/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 31/58, 2693/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 641/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 3/82, 5761/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 37/86, 4081/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 3521/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 73/80, 5361/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 19/86, 7073/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 1/74, 4713/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 17/80, 801/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 2857/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 1697/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 59/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 5/48, 16225/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 3913/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 3/50, 981/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 817/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 1829/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 3593/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 945/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 2537/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 333/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 4133/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 87/110, 4321/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 37/92, 441/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 47/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 849/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3409/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 7009/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 3673/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 1/98, 6017/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6617/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 797/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 185/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 745/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 4901/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 41/118, 1973/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 449/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 2117/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 10177/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 3481/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 3449/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1289/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 67/86, 537/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 2769/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 2641/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 13/98, 1081/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 857/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 329/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 3785/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2477/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 103/104, 721/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 681/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 45/74, 1061/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 8185/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 13/58, 3005/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2837/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 35/88, 1433/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 13/34, 1613/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 2945/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 77/92, 8121/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 27/80, 2889/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4097/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 379/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 553/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 2657/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 35/122, 11661/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 1273/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 137/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1073/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 1949/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 393/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 137/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 697/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 7/58, 1373/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 3929/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3613/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 2241/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 1681/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 3561/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1577/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 57/88, 2065/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 377/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 861/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1897/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 1065/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1129/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 9/88, 1009/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1657/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 3661/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 3785/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 249/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 83/106, 5617/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 4729/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 541/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 3185/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 4169/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 329/68), (0, 0, 1, 9), (0, 0, 0, 17)]
