[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10057/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 4357/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 5/98, 4349/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 77/80, 629/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 83/94, 5097/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 51/74, 3529/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 77/54, 263/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 17/18, 619/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 193/126, 1171/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 4293/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 957/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 47/86, 7213/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 309/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 149/84, 759/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 3941/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 39/74, 3473/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 31/102, 411/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 1857/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 3/76, 3717/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 453/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 861/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 21/58, 1945/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 69/76, 4229/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 157/84, 695/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 1113/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 3101/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 59/112, 4677/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 9/88, 6733/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 39/82, 2613/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 743/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 3749/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 3733/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 15/22, 3893/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 247/90, 803/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 357/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 9/98, 873/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 837/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 2285/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 257/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 11/94, 4157/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 211/78, 355/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 3781/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 25/86, 6141/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 11593/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 87/94, 5577/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 45/86, 305/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 2917/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 43/122, 1961/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 391/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 429/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 285/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 361/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 821/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 77/100, 5429/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 5/86, 5093/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 349/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 283/96, 87/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 31/66, 227/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 1025/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 45/94, 2781/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 123/124, 3237/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 33/82, 5249/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 3501/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 3641/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 373/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 49/92, 4365/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 49/104, 1533/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 589/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 121/114, 1187/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 5/84, 151/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 49/74, 113/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 67/98, 153/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 1469/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 1917/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 1565/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 3/56, 1877/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 185/84, 719/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 45/86, 3393/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1729/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 1565/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 2205/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 391/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 2921/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 193/66, 431/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 29/74, 921/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 43/80, 549/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 1269/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1131/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 237/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 669/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 23/78, 563/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 107/116, 6421/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 3109/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 247/84, 367/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 4477/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 1965/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 63/124, 6461/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 25/92, 2125/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 2149/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 505/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 23/86, 285/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 593/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 23/42, 39/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 19/62, 517/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 2109/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 17/112, 12221/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 2021/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 95/84, 495/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 3325/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 97/106, 5413/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 29/62, 1069/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 2613/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 23/72, 175/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 185/66, 183/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1421/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 85/94, 8509/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 3/92, 501/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 43/58, 2901/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 39/68, 925/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 83/106, 4557/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 37/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 257/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 73/100, 9421/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 35/88, 5589/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 25/74, 1001/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 709/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 3221/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 71/88, 1325/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 71/82, 2485/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 993/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 93/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 3/98, 7169/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 85/104, 9381/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 131/84, 263/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 67/84, 439/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 37/98, 6813/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 2357/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 13/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 103/84, 543/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 1661/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 89/98, 677/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 1905/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 1049/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 3061/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 43/92, 869/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 37/70, 4069/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 13/88, 6645/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 301/102, 195/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 1573/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 989/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 77/78, 463/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 5/58, 1405/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 1341/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 113/96, 1023/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 27/100, 4229/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 193/90, 667/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 293/108, 919/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 61/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 23/28, 3557/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 17/88, 3581/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 933/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 2557/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 31/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 143/18, 77/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 23/126, 59/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 23/94, 7145/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 509/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 37/86, 6889/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 185/72, 527/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/316, 7/158, 23689/316), (0, 0, 1, 15), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 557/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 391/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 667/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 247/90, 547/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1317/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 2549/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 139/102, 887/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 5/66, 79/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 277/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1165/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 11/58, 3053/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 91/94, 8289/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 17/110, 4889/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 437/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 5/92, 2549/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 433/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 29/74, 1817/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 565/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 3237/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 1181/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 103/78, 567/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 4821/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 63/86, 2349/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 41/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 19/18, 73/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 693/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 45/74, 1217/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 33/98, 7541/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 49/74, 2625/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 117/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 2797/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 17/98, 265/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 4593/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 185/66, 59/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 131/54, 35/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 7/82, 5433/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 23/100, 8221/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 25/116, 3325/232), (0, 0, 1, 17), (0, 0, 0, 58)]
