[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1297/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 179/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 389/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1169/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 217/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 201/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 289/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 385/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 137/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 373/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2197/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 521/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 373/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 121/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 473/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1153/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 413/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 129/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 169/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 273/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 189/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 753/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 145/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 865/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 109/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1337/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 937/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 1297/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 145/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 881/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 521/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 329/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 137/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 1137/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 857/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 577/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 217/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 233/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 1093/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1549/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 29/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 693/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 153/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 513/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1097/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 657/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 205/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 17/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 217/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 63/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 357/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 73/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 593/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 233/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 761/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 17/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 233/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 1009/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 257/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 313/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 205/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 465/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 9/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 313/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 1161/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 89/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 17/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 753/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 617/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 521/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 289/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 545/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 309/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 489/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 233/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 521/72), (0, 0, 1, 9), (0, 0, 0, 18)]
