[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10001/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 5/74, 4005/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 517/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6129/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1549/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 649/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 21/86, 4233/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 37/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 47/62, 297/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 57/74, 2093/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2089/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 4033/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 5/38, 9181/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 11/70, 4797/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 61/62, 3461/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 13/58, 1901/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 69/76, 4929/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 83/122, 5325/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 1/26, 9401/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 2665/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 233/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 1073/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 5065/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 65/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 359/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 61/68, 4033/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 521/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 737/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 241/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 421/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 1537/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 897/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 29/74, 5313/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 9749/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 35/86, 1277/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 2369/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1313/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 2081/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1009/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 1913/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 61/86, 5897/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 49/110, 1493/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 913/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1097/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 49/62, 1589/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 77/82, 3025/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 73/106, 4037/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 7433/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 1433/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 2169/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 1209/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1639/130, 81/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 19/92, 4401/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 621/98, 191/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2437/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 87/104, 1641/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 101/106, 3133/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 35/74, 673/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 7/82, 1293/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 1353/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 201/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1369/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 25/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 5041/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1313/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 425/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1097/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 2217/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 1709/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 1097/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 1001/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 25/94, 1897/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 45/98, 8157/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 45/46, 7541/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 1073/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1593/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 59/82, 2833/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 17/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 2813/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 2209/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 4517/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 1857/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 825/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 55/106, 9969/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 5729/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 523/98, 115/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 625/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 7657/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 5041/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 13/82, 5997/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 231/38, 35/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 301/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 31/100, 6073/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 2953/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 65/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 69/74, 1045/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 341/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 773/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4593/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 5113/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 85/118, 10105/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 233/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 737/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 337/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 129/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 145/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 401/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 3205/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 57/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 555/98, 167/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 131/98, 111/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 1189/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 153/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 39/88, 3721/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 59/100, 4017/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 41/50, 1833/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1273/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 3849/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 7/88, 4297/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 49/88, 5849/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 3/94, 7089/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 73/136, 1385/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 15/82, 4021/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 425/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 17/74, 3277/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 13/128, 12593/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 1637/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 13/34, 10277/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 1657/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 87/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 229/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 77/94, 5013/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 59/100, 7233/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 41/86, 1393/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 23/82, 3153/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 8649/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4841/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 11/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 2393/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 1193/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 83/136, 16305/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 59/98, 4233/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 1049/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 31/86, 4389/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 601/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 405/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 67/98, 817/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 201/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2249/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 1801/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 861/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 849/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 51/62, 1761/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 4789/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 25/94, 2521/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 33/86, 3977/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 93/106, 5285/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 845/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 69/94, 1205/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 67/74, 617/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 15/82, 6065/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4201/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 1497/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 69/82, 5729/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1377/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 65/92, 8249/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 2269/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 37/38, 1817/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 613/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 593/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 55/94, 3197/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1873/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2305/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 89/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 289/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 1313/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 253/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 3393/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 4897/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 21/86, 6861/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 3889/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 91/100, 9617/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 87/98, 2053/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 793/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 11/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 4313/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 89/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 31/98, 1797/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 233/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 1/62, 197/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 2521/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 2401/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 17/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 3777/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 5813/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 3673/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 89/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1017/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 39/94, 4701/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 617/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2449/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 17/62, 789/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 5/82, 993/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 2897/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 649/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 377/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 61/118, 7689/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 693/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 9849/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 9/92, 2537/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 57/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 35/82, 4725/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 23/86, 3417/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 5593/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 71/110, 7213/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 3649/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1273/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1401/100), (0, 0, 1, 10), (0, 0, 0, 25)]
