[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6113/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 345/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 1129/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 2493/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 97/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 361/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 217/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 73/82, 4345/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 1045/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 1641/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 641/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 2305/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 121/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 1093/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 2249/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4481/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 977/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 901/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 347/70, 181/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 1073/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 45/58, 2805/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 261/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 2345/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 3365/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 1545/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 601/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2593/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 517/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 147/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 257/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 3529/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 589/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1961/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 359/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1369/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 57/58, 2021/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 43/82, 3717/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 3529/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 289/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 197/80, 5/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 2489/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 2409/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 5481/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 11/62, 1793/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 449/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 1309/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 43/74, 4305/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 21/68, 2937/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 27/62, 1929/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 409/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1009/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 469/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 737/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 53/86, 4593/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 11/46, 1297/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 2177/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 2537/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 3025/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 203/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 137/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 3697/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 5961/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 201/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 327/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 3/70, 29/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1601/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 2177/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 341/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 883/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 73/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 2577/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 737/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 85/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 881/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1385/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 689/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6761/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 117/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 217/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 3233/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 43/62, 1753/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 1393/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 81/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 541/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 3601/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 29/76, 3561/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 905/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1889/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 3/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 47/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 5/58, 3221/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 1129/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 3697/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 865/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 11/46, 1877/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 103/80, 173/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 901/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2609/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 1825/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 71/88, 417/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 545/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 505/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 265/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 477/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 85/92, 521/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 97/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 25/58, 1145/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 617/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 261/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 57/94, 5617/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 1109/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1503/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 21/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 57/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 1321/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1797/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 19/62, 3021/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 59/62, 1117/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 593/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 237/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 1545/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2169/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 3673/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2681/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 521/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1153/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 19/62, 2745/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 39/46, 337/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 3609/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 809/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 441/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 449/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 333/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1549/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 71/74, 3405/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1801/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 721/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 2053/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 157/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 1961/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1721/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 197/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 2533/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 605/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 221/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 1177/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 341/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 103/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 769/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 681/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 11/92, 3993/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 4009/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1081/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 597/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 93/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 23/74, 909/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 99/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 305/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 1761/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 1689/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 65/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 2061/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1249/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2521/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1153/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1241/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2809/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 217/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 21/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 481/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1289/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 2769/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 163/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 4017/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 17/74, 1653/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3529/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 5777/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 641/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 2481/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 217/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 35/62, 613/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 4481/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 637/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 1097/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 2457/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 2553/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 269/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 17/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 2601/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 45/86, 2381/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 321/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 209/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 59/70, 3841/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1065/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 65/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 1265/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 297/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 317/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 109/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 59/70, 509/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 57/86, 689/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1409/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1225/88), (0, 0, 1, 3), (0, 0, 0, 22)]
