[(1/2, 1/3162, 7/51, 40918/1581), (0, 1/1581, 14/51, 1205/1581), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/1302, 1/42, 23153/1302), (0, 1/651, 1/21, 9482/651), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 1/8, 103/8), (0, 1/682, 19/88, 66603/2728), (0, 0, 1/4, 103/4), (0, 0, 0, 44)]
[(1/2, 1/558, 1/36, 5479/1116), (0, 1/279, 1/18, 5479/558), (0, 0, 1/4, 41/4), (0, 0, 0, 18)]
[(1/2, 1/1550, 23/100, 129913/3100), (0, 1/775, 21/100, 4851/3100), (0, 0, 1/4, 129/4), (0, 0, 0, 50)]
[(1/2, 1/2294, 15/74, 81929/2294), (0, 1/1147, 15/37, 39490/1147), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/1426, 21/46, 3594/713), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 1/2046, 14/33, 556/1023), (0, 1/1023, 23/66, 19615/2046), (0, 0, 1/2, 49/2), (0, 0, 0, 33)]
[(1/2, 1/1674, 1/54, 41629/1674), (0, 1/837, 1/27, 19030/837), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/558, 13/18, 122/279), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/682, 1/11, 3935/341), (0, 1/341, 2/11, 368/341), (0, 0, 1/4, 15/4), (0, 0, 0, 22)]
[(1/2, 1/3782, 26/61, 40856/1891), (0, 1/1891, 43/122, 225827/3782), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 1/1426, 15/46, 2073/1426), (0, 1/713, 7/46, 7711/1426), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/1426, 2/23, 7438/713), (0, 1/713, 4/23, 14876/713), (0, 0, 1/4, 79/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 71/8), (0, 1/186, 5/24, 3053/744), (0, 0, 1/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/2046, 14/33, 26813/1023), (0, 1/1023, 23/66, 34619/2046), (0, 0, 1/2, 5/2), (0, 0, 0, 33)]
[(1/2, 0, 1/8, 199/8), (0, 1/558, 17/72, 39385/2232), (0, 0, 1/4, 55/4), (0, 0, 0, 36)]
[(1/2, 0, 0, 31/2), (0, 1/1922, 17/62, 20427/961), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 1/310, 3/20, 3867/620), (0, 1/155, 1/20, 2929/620), (0, 0, 1/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/1302, 19/84, 6595/2604), (0, 1/651, 17/84, 107585/2604), (0, 0, 1/4, 23/4), (0, 0, 0, 42)]
[(1/2, 1/806, 3/52, 15213/1612), (0, 1/403, 3/26, 15213/806), (0, 0, 1/4, 25/4), (0, 0, 0, 26)]
[(1/2, 1/1922, 4/31, 21853/961), (0, 1/961, 8/31, 13915/961), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/1178, 3/76, 73493/2356), (0, 1/589, 3/38, 28729/1178), (0, 0, 1/4, 73/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 11/2), (0, 1/682, 13/22, 866/341), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/682, 3/11, 2602/341), (0, 1/341, 1/22, 1201/682), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 1/36, 1115/279), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/186, 1/12, 767/372), (0, 1/93, 1/6, 767/186), (0, 0, 1/4, 1/4), (0, 0, 0, 6)]
[(1/2, 0, 1/8, 71/8), (0, 1/372, 11/48, 25187/1488), (0, 0, 1/4, 71/4), (0, 0, 0, 24)]
[(1/2, 1/806, 35/52, 121/124), (0, 1/403, 35/26, 121/62), (0, 0, 13/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1178, 9/76, 47887/2356), (0, 1/589, 9/38, 3123/1178), (0, 0, 1/4, 129/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 7/8), (0, 1/372, 11/48, 29155/1488), (0, 0, 1/4, 7/4), (0, 0, 0, 24)]
[(1/2, 0, 0, 1/2), (0, 1/434, 19/14, 13/31), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/744, 1/24, 433/186), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 57/8), (0, 1/124, 3/16, 3301/496), (0, 0, 1/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 3/2), (0, 1/186, 5/6, 184/93), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/3410, 2/55, 17668/1705), (0, 1/1705, 4/55, 35336/1705), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 1/1178, 2/19, 19652/589), (0, 1/589, 4/19, 16922/589), (0, 0, 1/4, 63/4), (0, 0, 0, 38)]
[(1/2, 1/1302, 13/42, 2755/1302), (0, 1/651, 5/42, 17879/1302), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/806, 5/26, 13047/806), (0, 1/403, 7/52, 9873/1612), (0, 0, 1/4, 1/4), (0, 0, 0, 26)]
[(1/2, 1/3410, 12/55, 31122/1705), (0, 1/1705, 24/55, 62244/1705), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/806, 5/26, 12303/806), (0, 1/403, 7/52, 39137/1612), (0, 0, 1/4, 25/4), (0, 0, 0, 26)]
[(1/2, 1/2170, 79/70, 1173/310), (0, 1/1085, 79/35, 398/155), (0, 0, 7/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1302, 19/84, 66611/2604), (0, 1/651, 17/84, 66169/2604), (0, 0, 1/4, 103/4), (0, 0, 0, 42)]
[(1/2, 1/186, 1/6, 895/186), (0, 1/93, 1/12, 1999/372), (0, 0, 1/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/1302, 5/84, 61403/2604), (0, 1/651, 5/42, 6719/1302), (0, 0, 1/4, 89/4), (0, 0, 0, 42)]
[(1/2, 1/3410, 31/110, 90051/3410), (0, 1/1705, 7/110, 130657/3410), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 185/8), (0, 1/372, 11/48, 13469/1488), (0, 0, 1/4, 89/4), (0, 0, 0, 24)]
[(1/2, 0, 1/8, 121/8), (0, 1/744, 7/96, 137345/2976), (0, 0, 1/4, 121/4), (0, 0, 0, 48)]
[(1/2, 0, 0, 3/2), (0, 1/1302, 275/42, 106/93), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/1860, 89/60, 5176/465), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 1/3410, 2/55, 75018/1705), (0, 1/1705, 4/55, 56261/1705), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/2294, 35/74, 50805/2294), (0, 1/1147, 33/74, 79817/2294), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/806, 7/26, 1331/403), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/930, 7/60, 33193/1860), (0, 1/465, 7/30, 5293/930), (0, 0, 1/4, 41/4), (0, 0, 0, 30)]
[(1/2, 1/1054, 165/68, 67/124), (0, 1/527, 41/68, 103/124), (0, 0, 17/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/62, 0, 60/31), (0, 1/31, 0, 58/31), (0, 0, 1/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1798, 5/29, 24085/899), (0, 1/899, 10/29, 22099/899), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/2418, 4/39, 1114/1209), (0, 1/1209, 8/39, 2228/1209), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 1/8, 185/8), (0, 1/372, 1/48, 26551/1488), (0, 0, 1/4, 89/4), (0, 0, 0, 24)]
[(1/2, 0, 1/8, 71/8), (0, 1/372, 1/48, 8137/1488), (0, 0, 1/4, 71/4), (0, 0, 0, 24)]
[(1/2, 1/434, 3/7, 432/217), (0, 1/217, 5/14, 643/434), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 71/8), (0, 1/496, 3/64, 47259/1984), (0, 0, 1/4, 71/4), (0, 0, 0, 32)]
[(1/2, 1/682, 1/44, 9447/1364), (0, 1/341, 1/22, 9447/682), (0, 0, 1/4, 17/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 57/8), (0, 1/496, 11/64, 45213/1984), (0, 0, 1/4, 57/4), (0, 0, 0, 32)]
[(1/2, 1/1302, 19/42, 119/186), (0, 1/651, 19/21, 119/93), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2542, 17/41, 27278/1271), (0, 1/1271, 27/82, 102757/2542), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/1302, 1/42, 5855/1302), (0, 1/651, 1/21, 5855/651), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/2914, 14/47, 49412/1457), (0, 1/1457, 9/94, 30093/2914), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/1054, 7/68, 12361/2108), (0, 1/527, 7/34, 12361/1054), (0, 0, 1/4, 73/4), (0, 0, 0, 34)]
[(1/2, 1/186, 1/12, 209/372), (0, 1/93, 1/6, 209/186), (0, 0, 1/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/1302, 34/21, 106/93), (0, 1/651, 68/21, 212/93), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/1488, 121/48, 85/93), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/186, 1/3, 215/93), (0, 1/93, 1/6, 209/186), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2914, 17/47, 47924/1457), (0, 1/1457, 21/94, 117389/2914), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/434, 15/7, 13/31), (0, 1/217, 11/14, 21/62), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 31/36, 92/279), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/3162, 29/102, 86393/3162), (0, 1/1581, 7/102, 126937/3162), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/1302, 1/42, 9763/651), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/2046, 13/33, 17327/1023), (0, 1/1023, 19/66, 25319/2046), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/62, 0, 60/31), (0, 1/31, 0, 58/31), (0, 0, 1/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 281/8), (0, 1/682, 9/88, 98223/2728), (0, 0, 1/4, 105/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 199/8), (0, 1/682, 5/88, 112173/2728), (0, 0, 1/4, 23/4), (0, 0, 0, 44)]
[(1/2, 1/3534, 26/57, 85465/1767), (0, 1/1767, 47/114, 32635/3534), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/1550, 1/50, 17172/775), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 1/1302, 64/21, 13/93), (0, 1/651, 109/42, 145/186), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/3162, 4/51, 13700/1581), (0, 1/1581, 8/51, 27400/1581), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 29/2), (0, 1/1798, 19/58, 2509/899), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/3038, 13/98, 60477/3038), (0, 1/1519, 13/49, 60477/1519), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 7/8), (0, 1/372, 5/48, 1069/1488), (0, 0, 1/4, 7/4), (0, 0, 0, 24)]
[(1/2, 1/1302, 19/84, 3557/2604), (0, 1/651, 17/84, 37711/2604), (0, 0, 1/4, 121/4), (0, 0, 0, 42)]
[(1/2, 1/1302, 4/21, 866/651), (0, 1/651, 8/21, 1732/651), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/1302, 64/21, 230/93), (0, 1/651, 109/42, 269/186), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/3906, 4/63, 41879/1953), (0, 1/1953, 8/63, 83758/1953), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 23/2), (0, 1/1426, 11/46, 16149/713), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 7/8), (0, 1/248, 7/32, 4479/992), (0, 0, 1/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/1178, 11/76, 63883/2356), (0, 1/589, 3/76, 52963/2356), (0, 0, 1/4, 127/4), (0, 0, 0, 38)]
[(1/2, 1/1674, 1/54, 41629/1674), (0, 1/837, 1/27, 41629/837), (0, 0, 1/4, 119/4), (0, 0, 0, 54)]
[(1/2, 1/1302, 4/21, 10600/651), (0, 1/651, 8/21, 7529/651), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/2542, 10/41, 6477/1271), (0, 1/1271, 20/41, 12954/1271), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/1364, 73/44, 991/341), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/3658, 11/59, 43863/1829), (0, 1/1829, 22/59, 87726/1829), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 71/8), (0, 1/620, 19/80, 30891/2480), (0, 0, 1/4, 71/4), (0, 0, 0, 40)]
[(1/2, 1/682, 2/11, 2664/341), (0, 1/341, 4/11, 1577/341), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1426, 4/23, 2819/713), (0, 1/713, 8/23, 5638/713), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/434, 19/14, 57/62), (0, 1/217, 19/7, 26/31), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1798, 13/29, 19156/899), (0, 1/899, 23/58, 23583/1798), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/682, 7/22, 7157/682), (0, 1/341, 3/22, 7153/682), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/1550, 11/50, 12398/775), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/682, 2/11, 7500/341), (0, 1/341, 5/44, 22149/1364), (0, 0, 1/4, 23/4), (0, 0, 0, 22)]
[(1/2, 1/2542, 25/82, 647/2542), (0, 1/1271, 9/82, 78825/2542), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/558, 2/9, 680/279), (0, 1/279, 4/9, 1360/279), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1178, 17/76, 23273/2356), (0, 1/589, 15/76, 47135/2356), (0, 0, 1/4, 151/4), (0, 0, 0, 38)]
[(1/2, 1/3286, 19/106, 157941/3286), (0, 1/1643, 19/53, 70862/1643), (0, 0, 1/2, 87/2), (0, 0, 0, 53)]
[(1/2, 1/1302, 109/84, 827/372), (0, 1/651, 71/84, 1561/372), (0, 0, 7/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/558, 4/9, 2509/279), (0, 1/279, 7/18, 1945/558), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/310, 3/20, 2317/620), (0, 1/155, 1/20, 4479/620), (0, 0, 1/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1302, 1/42, 17077/1302), (0, 1/651, 1/21, 3406/651), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/992, 97/32, 619/248), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/2914, 1/94, 91663/2914), (0, 1/1457, 1/47, 23184/1457), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 185/8), (0, 1/558, 7/72, 34177/2232), (0, 0, 1/4, 41/4), (0, 0, 0, 36)]
[(1/2, 1/1178, 4/19, 7624/589), (0, 1/589, 13/76, 14461/2356), (0, 0, 1/4, 79/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 7/8), (0, 1/372, 7/48, 8447/1488), (0, 0, 1/4, 7/4), (0, 0, 0, 24)]
[(1/2, 0, 1/8, 199/8), (0, 1/620, 9/80, 97169/2480), (0, 0, 1/4, 39/4), (0, 0, 0, 40)]
[(1/2, 1/930, 13/60, 34123/1860), (0, 1/465, 11/60, 26861/1860), (0, 0, 1/4, 89/4), (0, 0, 0, 30)]
[(1/2, 1/1178, 5/38, 18379/1178), (0, 1/589, 5/19, 7188/589), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 4, 1/2), (0, 1/496, 103/16, 15/62), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/1798, 57/58, 24116/899), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 89/8), (0, 1/310, 1/40, 11671/1240), (0, 0, 1/4, 9/4), (0, 0, 0, 20)]
[(1/2, 1/1674, 17/54, 40513/1674), (0, 1/837, 7/54, 29969/1674), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/2418, 8/39, 14723/1209), (0, 1/1209, 16/39, 29446/1209), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/1054, 2/17, 3377/527), (0, 1/527, 4/17, 6754/527), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/434, 1/14, 184/217), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/682, 1/11, 2478/341), (0, 1/341, 2/11, 1205/341), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 121/8), (0, 1/930, 19/120, 209141/3720), (0, 0, 1/4, 121/4), (0, 0, 0, 60)]
[(1/2, 1/310, 2/5, 618/155), (0, 1/155, 3/10, 767/310), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/2418, 23/78, 86579/2418), (0, 1/1209, 7/78, 51049/2418), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/1426, 1/23, 18567/713), (0, 1/713, 2/23, 4336/713), (0, 0, 1/4, 65/4), (0, 0, 0, 46)]
[(1/2, 1/186, 1/3, 91/93), (0, 1/93, 1/6, 457/186), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1550, 3/100, 3867/3100), (0, 1/775, 3/50, 3867/1550), (0, 0, 1/4, 191/4), (0, 0, 0, 50)]
[(1/2, 1/1674, 1/27, 10538/837), (0, 1/837, 2/27, 21076/837), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/1302, 4/21, 3904/651), (0, 1/651, 8/21, 7808/651), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/558, 2/9, 3532/279), (0, 1/279, 7/36, 19607/1116), (0, 0, 1/4, 31/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 25/2), (0, 1/1550, 41/50, 12367/775), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/2542, 15/41, 30533/1271), (0, 1/1271, 19/82, 29349/2542), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/1054, 2/17, 9050/527), (0, 1/527, 4/17, 182/527), (0, 0, 1/4, 113/4), (0, 0, 0, 34)]
[(1/2, 1/1426, 1/23, 13173/713), (0, 1/713, 2/23, 26346/713), (0, 0, 1/4, 119/4), (0, 0, 0, 46)]
[(1/2, 0, 8, 1/2), (0, 1/992, 7/32, 23/62), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/806, 5/26, 2569/806), (0, 1/403, 7/52, 20351/1612), (0, 0, 1/4, 79/4), (0, 0, 0, 26)]
[(1/2, 1/1054, 3/34, 6475/1054), (0, 1/527, 3/17, 6475/527), (0, 0, 1/4, 95/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 33/52, 836/403), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/2666, 41/86, 107597/2666), (0, 1/1333, 39/86, 32573/2666), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 1/2170, 113/35, 571/155), (0, 1/1085, 207/70, 1199/310), (0, 0, 7/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 57/8), (0, 1/248, 3/32, 15205/992), (0, 0, 1/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/806, 19/26, 60/403), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/372, 1/12, 154/93), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/1054, 13/34, 12551/1054), (0, 1/527, 9/34, 1387/1054), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/3162, 47/102, 113735/3162), (0, 1/1581, 43/102, 48817/3162), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/1302, 13/42, 2137/651), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/1054, 5/34, 4863/1054), (0, 1/527, 5/17, 4863/527), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1550, 7/25, 15777/775), (0, 1/775, 3/50, 17383/1550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/1426, 2/23, 24302/713), (0, 1/713, 4/23, 15806/713), (0, 0, 1/4, 105/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 3/2), (0, 1/186, 5/6, 122/93), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/1922, 7/31, 14661/961), (0, 1/961, 25/124, 39447/3844), (0, 0, 1/4, 81/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 1/2), (0, 1/124, 7/4, 30/31), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/1674, 2/27, 10724/837), (0, 1/837, 4/27, 21448/837), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/1302, 11/84, 1571/372), (0, 1/651, 11/42, 455/186), (0, 0, 7/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/2046, 1/33, 6229/1023), (0, 1/1023, 2/33, 12458/1023), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 73/52, 3967/403), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/930, 1/30, 4181/930), (0, 1/465, 1/15, 4181/465), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/3906, 55/126, 175549/3906), (0, 1/1953, 47/126, 13229/3906), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 1/1798, 11/29, 5392/899), (0, 1/899, 15/58, 29659/1798), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/1178, 5/38, 8335/1178), (0, 1/589, 5/19, 8335/589), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 313/8), (0, 1/868, 25/112, 41183/3472), (0, 0, 1/4, 89/4), (0, 0, 0, 56)]
[(1/2, 1/3534, 11/114, 35863/3534), (0, 1/1767, 11/57, 35863/1767), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/1054, 3/34, 6475/1054), (0, 1/527, 3/17, 6475/527), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1302, 79/42, 181/186), (0, 1/651, 11/42, 455/186), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1798, 9/116, 131401/3596), (0, 1/899, 9/58, 27117/1798), (0, 0, 1/4, 39/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 15/92, 6223/2852), (0, 1/713, 7/92, 35975/2852), (0, 0, 1/4, 151/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 15/2), (0, 1/1860, 31/60, 1456/465), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/806, 19/26, 2137/403), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/310, 9/10, 308/155), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/1178, 1/38, 14783/1178), (0, 1/589, 1/19, 3592/589), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1550, 13/100, 137973/3100), (0, 1/775, 1/100, 28721/3100), (0, 0, 1/4, 119/4), (0, 0, 0, 50)]
[(1/2, 1/806, 4/13, 1114/403), (0, 1/403, 3/26, 4053/806), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/1674, 23/54, 19931/837), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/930, 7/60, 8207/1860), (0, 1/465, 7/30, 8207/930), (0, 0, 1/4, 79/4), (0, 0, 0, 30)]
[(1/2, 1/1426, 19/92, 27923/2852), (0, 1/713, 15/92, 102191/2852), (0, 0, 1/4, 119/4), (0, 0, 0, 46)]
[(1/2, 1/2418, 17/39, 16397/1209), (0, 1/1209, 29/78, 66797/2418), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/310, 1/10, 122/155), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/744, 71/24, 77/93), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/2542, 25/82, 86765/2542), (0, 1/1271, 9/82, 95999/2542), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 89/8), (0, 1/186, 1/24, 8695/744), (0, 0, 1/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/1426, 4/23, 12522/713), (0, 1/713, 8/23, 8645/713), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/2294, 11/37, 14258/1147), (0, 1/1147, 7/74, 12299/2294), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/1178, 9/19, 5671/589), (0, 1/589, 17/38, 891/1178), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1178, 345/38, 21/62), (0, 1/589, 329/38, 11/62), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1054, 4/17, 13700/527), (0, 1/527, 15/68, 63751/2108), (0, 0, 1/4, 87/4), (0, 0, 0, 34)]
[(1/2, 1/930, 1/30, 10319/930), (0, 1/465, 1/15, 10319/465), (0, 0, 1/4, 1/4), (0, 0, 0, 30)]
[(1/2, 0, 0, 1/2), (0, 1/248, 7/8, 15/31), (0, 0, 4, 0), (0, 0, 0, 1)]
