[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1681/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 2689/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 5029/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 9/62, 2237/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 2373/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 401/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 39/74, 4841/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4565/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 153/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 3901/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 165/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 1205/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 105/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2869/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 73/92, 7309/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 47/62, 221/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 313/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 75/92, 8037/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 69/82, 3197/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1901/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 573/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 1329/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 83/88, 533/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1109/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 1949/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 549/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 2261/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1349/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 981/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 833/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 19/74, 513/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 3589/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 3509/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 1/86, 2097/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 5861/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 17/98, 9381/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 21/76, 2277/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 59/74, 2517/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 441/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 661/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 57/74, 4009/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 285/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 5181/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 3309/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 1033/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 2309/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 2149/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 31/104, 7229/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4205/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2509/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 893/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 2053/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 61/76, 629/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 1377/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 9/70, 1549/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 137/70, 101/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 263/70, 81/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 213/100, 257/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 349/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 263/70, 17/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 1613/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1781/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 27/88, 1381/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 25/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 29/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 301/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 133/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 2365/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 9/58, 665/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 49/62, 3501/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 1637/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 47/82, 5441/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 9/58, 1017/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 25/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 449/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 2189/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 85/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 6649/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 749/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 43/74, 2297/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 749/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 5/76, 2821/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 977/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 601/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 3/46, 1261/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 349/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 71/76, 5197/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 15/74, 297/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 1649/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1217/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 29/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 789/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 79/88, 2333/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 477/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 51/80, 3669/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 187/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 673/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 25/94, 4369/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 369/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 15/62, 717/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 19/70, 2021/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 213/70, 73/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 789/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 187/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 737/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2293/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 945/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 381/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 59/74, 221/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 3373/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 71/74, 4413/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 2477/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 229/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 661/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 701/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 75/82, 5857/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 53/86, 4317/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 1289/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 37/70, 113/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 677/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 461/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 213/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 187/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 509/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1801/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 213/80, 1/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 453/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1789/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 641/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 281/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 3289/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4349/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 15/76, 5565/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 3237/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1605/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 9/76, 5309/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 749/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 9/122, 9741/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1937/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1181/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 37/50, 37/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 241/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 3005/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 3265/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 51/62, 3513/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 309/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 1121/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 53/76, 5413/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 1689/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 63/92, 2701/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 3317/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 2941/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 41/50, 1801/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 57/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 2581/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 245/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1917/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 781/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 33/98, 3365/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 59/70, 3249/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 33/86, 3113/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 77/94, 5285/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 1733/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 35/74, 1141/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 1181/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 4141/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 2693/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 2381/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 3021/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 553/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 1741/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 31/58, 793/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 4901/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 187/70, 141/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 181/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 51/98, 289/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 741/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 517/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 313/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 31/82, 5941/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 2437/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 1409/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 45/74, 3153/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 389/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 3049/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 53/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 4285/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 21/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 2729/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 61/100, 4789/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1213/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 2661/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 65/74, 757/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 45/74, 5061/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 213/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 1649/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 1509/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 61/70, 3061/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1077/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 461/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 4521/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 29/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 4661/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 245/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 93/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 549/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 301/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 15/62, 1205/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 709/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 1385/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 39/110, 9961/220), (0, 0, 1, 21), (0, 0, 0, 55)]
