[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8325/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 59/100, 4233/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3249/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 187/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 97/54, 95/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 761/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 9/100, 7217/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1185/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 43/118, 3653/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 35/86, 2957/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 227/78, 183/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 31/128, 11329/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 249/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 71/74, 1853/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 9/70, 3533/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 11/72, 163/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 649/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 105/106, 10525/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 817/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 3345/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 79/90, 93/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 51/70, 793/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 129/140, 13313/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 203/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 345/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 1/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 11/90, 199/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 31/100, 3073/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 1865/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 113/18, 61/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 83/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 137/84, 635/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 39/100, 1297/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 657/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 73/122, 3933/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 4473/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 2033/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 71/74, 885/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3701/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 151/90, 631/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 37/98, 5133/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 137/78, 443/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 51/94, 1737/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 7/74, 2901/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 65/108, 923/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 377/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 3/98, 477/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 227/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 25/58, 2721/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 209/78, 667/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 407/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 401/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 51/82, 949/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 59/104, 3721/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 67/128, 12121/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 205/72, 403/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 649/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 9/98, 3533/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 59/82, 6325/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 257/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 43/82, 33/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 91/106, 8209/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 27/86, 277/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 601/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2935/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 37/94, 1665/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 53/74, 4933/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 313/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1033/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 2313/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 241/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 5/86, 4981/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 1309/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 9353/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 5/124, 3225/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 721/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 53/74, 3281/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 241/102, 603/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 29/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1345/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 31/82, 5705/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 5/98, 6001/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 2177/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 49/18, 89/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 4041/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 79/104, 10529/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 859/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 21/106, 6793/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 3353/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 2449/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 1/134, 14193/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 1561/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 33/112, 961/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1249/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 1921/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 39/110, 11897/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 11/100, 3753/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 4753/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 23/106, 2377/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 425/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 19/92, 8233/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 61/110, 7497/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 259/96, 243/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 51/104, 9593/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 1161/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 705/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 23/62, 3445/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 257/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 87/92, 7073/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 87/94, 2237/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 71/94, 5757/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 409/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 3289/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 259/144, 2291/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 2633/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 51/100, 1257/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 6305/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 7649/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 233/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 65/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 31/82, 4381/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 769/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 961/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 157/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 3/86, 5169/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 191/102, 431/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 3273/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 553/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 37/76, 3289/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 51/98, 2049/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 29/74, 3837/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 407/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 49/128, 15521/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 1641/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 259/102, 1099/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2801/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 129/130, 9437/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 3561/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 3209/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 575/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 265/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 1769/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 97/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 67/74, 133/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 33/98, 6193/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 27/62, 3773/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 155/102, 123/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 407/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 91/94, 5097/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 83/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 889/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 101/66, 103/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 35/88, 89/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 227/144, 563/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 83/106, 5981/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 19/100, 5273/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 79/110, 6137/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 9/80, 817/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 25/78, 503/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 103/122, 8929/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 37/46, 2021/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 1253/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 67/82, 4045/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 2801/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 4317/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 95/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 61/104, 1177/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 153/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 13/58, 1221/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 3537/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 79/116, 5601/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 337/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 7/92, 2785/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 1/94, 3957/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 991/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 11/126, 775/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 2365/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 2401/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 605/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 613/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 19/106, 7493/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 897/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 67/74, 2605/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 281/96, 603/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 71/86, 4337/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 151/84, 219/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 101/66, 139/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 117/122, 3553/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 47/98, 7341/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 45/106, 5273/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 89/98, 1965/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 407/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 4697/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 5/92, 57/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1209/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 53/58, 2065/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 2321/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 173/144, 1619/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1337/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 945/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 91/100, 2617/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 57/74, 3513/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 137/84, 443/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 23/98, 2809/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 79/98, 4457/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 67/98, 7433/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 97/108, 715/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 7/104, 6289/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 137/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 1269/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 61/98, 5329/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 59/70, 533/140), (0, 0, 1, 32), (0, 0, 0, 35)]
