[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8645/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 55/108, 1139/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 39/82, 3877/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 107/112, 657/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 581/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 313/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1233/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 697/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5729/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1497/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 17/2), (0, 1/320, 643/160, 141/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 113/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 15/92, 697/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 715/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 9985/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 83/94, 5633/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 125/102, 927/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 1049/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 271/150, 2443/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 107/96, 731/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 107/126, 859/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 793/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 107/110, 357/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 41/62, 3041/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 781/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 113/134, 10713/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 9/62, 2081/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 197/66, 163/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 145/78, 499/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 323/108, 619/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2369/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 79/100, 2121/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 3233/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 141/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 1/90, 187/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 43/82, 2401/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 33/74, 2081/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 3657/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 307/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 2153/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 71/82, 4517/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 63/82, 1625/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 185/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 103/128, 4665/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 23/94, 5941/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 31/58, 2701/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 269/102, 23/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 9/98, 4537/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 33/74, 657/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 89/98, 4929/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 5/94, 1937/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 39/122, 12253/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 1389/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 55/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 29/92, 4721/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 127/138, 651/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 7/86, 6365/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 185/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 163/84, 555/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 2021/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 119/130, 2901/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 749/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 197/78, 99/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 349/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 57/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 49/100, 2889/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 65/98, 2157/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 107/108, 571/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 51/70, 3389/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 113/136, 1673/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 4337/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 25/88, 5497/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 141/98, 123/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 53/96, 539/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 4693/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 5009/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 417/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2281/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1041/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 27/118, 589/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 37/10, 69/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 5/106, 6045/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 125/102, 807/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 1241/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 233/84, 387/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 389/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 67/124, 33/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 163/138, 1323/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 2881/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 13/10, 69/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 271/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 89/100, 4841/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 109/96, 459/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 19/100, 5201/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 2169/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 41/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 41/74, 4449/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 3765/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 29/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 755/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 37/96, 1019/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 8025/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 109/72, 523/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 21/106, 949/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 233/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 343/138, 127/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 163/72, 43/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 305/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 107/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1337/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 61/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 17/138, 899/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 1205/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 1989/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 827/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 55/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1001/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 5/86, 1197/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 5/104, 10737/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 489/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 37/84, 779/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 55/114, 1059/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 89/106, 6617/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 77/86, 5737/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1409/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 15/82, 2365/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 5/62, 2265/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 107/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 67/92, 7761/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 37/42, 103/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 109/66, 119/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 77/82, 5541/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 443/110, 137/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 3321/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 625/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 265/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 2969/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 57/62, 1269/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 243/100, 189/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 39/100, 5241/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 161/78, 43/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 107/116, 6113/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 41/88, 2137/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 215/108, 883/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 243/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 199/96, 595/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 307/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 81/82, 6133/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 59/94, 881/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 217/108, 419/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 2509/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 53/72, 91/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 11/122, 6805/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 179/96, 907/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 35/86, 4869/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1537/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 1/106, 11185/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1865/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 55/72, 563/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 99/130, 6189/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 73/76, 3273/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 75/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 71/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 99/100, 6289/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 57/104, 441/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 1/54, 155/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 1/144, 227/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 39/86, 6049/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 209/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 2977/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 1785/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 901/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 19/122, 7721/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 107/54, 239/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 65/112, 8233/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 53/114, 1003/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 81/122, 1701/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 143/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 129/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 21/110, 9421/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 71/102, 79/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 93/80, 205/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 415/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 1/66, 299/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 1357/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 153/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 93/70, 81/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 63/76, 2777/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 1/110, 10961/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 801/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 271/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 1893/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 89/98, 9477/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 61/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 51/92, 7921/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 109/134, 16821/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 4761/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 65/106, 8645/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 51/82, 981/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 4381/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 91/102, 247/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 137/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 123/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 209/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1833/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 257/80, 85/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 19/154, 2505/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 577/56), (0, 0, 1, 7), (0, 0, 0, 14)]
