[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 43061/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 37/40, 4873/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 1381/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 33/38, 401/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 8401/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 33/124, 9961/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 27/38, 6089/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 71/74, 169/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 23/118, 8545/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 889/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1705/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 19/86, 4917/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/324, 5/18, 11353/324), (0, 0, 1, 9), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1697/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/340, 129/170, 2817/340), (0, 0, 1, 53), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 101/128, 12977/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 433/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 589/112, 215/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 1/44, 8753/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1289/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 41/110, 7697/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 63/94, 6957/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 13/22, 1689/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 13/118, 17/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 1137/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 913/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 25/124, 8345/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 99/124, 8097/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 43/92, 449/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 69/110, 657/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 5/48, 6665/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2093/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 47/116, 6585/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/348, 53/58, 23009/348), (0, 0, 1, 81), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 5089/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 589/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 2561/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 297/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 8281/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 59/74, 3845/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 55/122, 11941/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 2785/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 8585/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 69/116, 8673/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 29/36, 1049/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 553/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 5369/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 149/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 75/136, 2001/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 2641/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 8489/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 937/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 1/82, 4589/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 35/38, 49/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 69/82, 1641/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 35/38, 9337/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 67/86, 6121/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 37/62, 533/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 1489/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 123/134, 7761/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 963/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 3073/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 73/122, 973/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 89/124, 6585/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 93/118, 8449/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 921/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 119/130, 4293/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 89/116, 8505/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 29/94, 7933/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 961/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 921/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 957/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 47/98, 2717/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 165/2), (0, 1/344, 19/172, 27105/344), (0, 0, 1, 79), (0, 0, 0, 86)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 589/140, 311/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 953/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 1601/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 135/2), (0, 1/412, 145/206, 15365/412), (0, 0, 1, 32), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 2577/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 55/104, 7769/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 137/146, 12161/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 41/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 21/124, 8865/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/340, 1/170, 1813/340), (0, 0, 1, 3), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 121/136, 13881/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 127/134, 13609/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 11/130, 13673/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 1733/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 127/128, 7913/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 99/140, 391/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 117/142, 17957/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 51/74, 3569/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 29/34, 1453/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 117/124, 6961/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 91/100, 8753/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/292, 17/146, 11877/292), (0, 0, 1, 24), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 85/104, 8145/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 7/38, 4253/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 733/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 409/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 2237/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 9961/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 11/42, 3641/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 433/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 329/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 33/98, 5473/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/372, 3/62, 23017/372), (0, 0, 1, 18), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 33/86, 5981/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 193/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 51/128, 2785/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 4057/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 1561/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1831/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 3/38, 7817/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 109/122, 3529/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 63/104, 7465/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 14161/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 81/152, 17737/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 9/22, 12061/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 69/122, 4405/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 1249/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2489/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 107/128, 9681/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 111/130, 11173/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 55/86, 5193/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 6021/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 9/112, 153/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 31/38, 12505/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 1245/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/316, 57/158, 5801/316), (0, 0, 1, 75), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 3/20, 5233/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 193/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 4633/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 473/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 59/124, 321/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 5161/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 945/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 1321/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 25/34, 10093/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1921/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 993/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 11/38, 8465/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 2025/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 75/122, 5161/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 61/94, 6685/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 25/42, 8833/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 71/76, 3449/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 35/74, 4449/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 453/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/320, 1/32, 14961/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 1/134, 9361/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 481/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 2561/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 5/38, 5189/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 55/74, 4045/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 7961/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 529/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 1/82, 5497/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 2013/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 6289/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 1/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 95/124, 3017/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 51/112, 9185/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 23/40, 4657/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 21/110, 2117/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 49/122, 7445/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 19/106, 3717/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 1489/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 7/16, 12649/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 31/134, 16757/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 13/82, 3853/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 23/98, 6285/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 163/42, 227/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 265/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1161/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 115/2), (0, 1/260, 11/26, 2361/260), (0, 0, 1, 50), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 27/40, 1993/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 89/134, 5809/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 3/128, 14081/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 481/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 51/74, 4645/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 2561/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 89/128, 6137/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 75/128, 14481/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/320, 31/160, 9257/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1273/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 57/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 1509/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 115/124, 10865/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 89/134, 3169/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 23/40, 11057/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 269/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 99/112, 247/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 13/92, 6913/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 57/118, 3617/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 21/92, 433/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 69/100, 4257/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5361/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 87/106, 10713/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 3493/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 185/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 37/104, 10033/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1633/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 79/94, 897/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 67/92, 1729/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 135/136, 7673/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 4961/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 881/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 87/124, 4985/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 2977/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 733/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/292, 117/146, 3853/292), (0, 0, 1, 21), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 73/116, 5609/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 3/26, 9389/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 41/104, 6425/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 7/134, 6641/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 929/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 5793/160), (0, 0, 1, 37), (0, 0, 0, 40)]
