[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7997/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 2453/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 45/94, 1613/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2237/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 103/148, 2725/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 29/48, 949/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 9005/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 6053/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 1381/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1013/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 27/106, 9141/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 71/112, 12053/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 5981/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 5197/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 581/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 45/92, 6797/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 25/88, 3285/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 3893/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 329/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 9949/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 5317/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 9/94, 1477/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 821/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 39/40, 1741/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 51/86, 3413/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 21/122, 5125/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 41/124, 5093/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 11/28, 2997/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 39/40, 4109/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 81/104, 2917/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 13/136, 17885/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/328, 73/164, 7333/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 725/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 5/34, 7961/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 5765/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 89/124, 8805/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 45/92, 6957/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 11/62, 2217/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2997/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 4949/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 49/106, 7989/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 29/62, 873/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 9/116, 8501/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 79/134, 7577/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 2933/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 981/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 51/124, 1101/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 73/74, 4693/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 605/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 709/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 37/100, 4461/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 29/98, 6553/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 47/110, 8521/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 17/134, 12989/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 541/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 2909/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 79/88, 1509/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 7861/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 11/40, 2309/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 31/94, 905/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 41/112, 5557/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 8437/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 293/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 565/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 57/110, 4981/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 15/38, 9689/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 821/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 1257/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 85/86, 6269/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 861/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 57/86, 3085/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1909/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 71/98, 1765/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/332, 73/166, 4021/332), (0, 0, 1, 7), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1157/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 3/44, 7493/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 125/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 63/110, 9189/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 107/110, 8169/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 41/58, 1413/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 127/130, 12449/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 5/82, 2865/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 521/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 565/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 869/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 89/116, 4645/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 61/98, 9229/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 4189/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 69/88, 4077/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 2541/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 151/2), (0, 1/328, 157/164, 13725/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 4693/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 221/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 103/122, 8245/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 3725/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 5269/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 3397/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 4197/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 7/76, 229/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 49/128, 7077/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/320, 133/160, 1709/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 19/134, 16685/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 3389/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1553/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1417/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 2581/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 1201/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 741/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 43/146, 6277/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 2421/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 15/22, 3753/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 63/110, 961/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 53/80, 4429/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 685/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 35/74, 3461/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 25/44, 365/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 3317/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/376, 175/188, 34069/376), (0, 0, 1, 37), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 4893/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 17/146, 10549/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 143/2), (0, 1/392, 33/196, 37285/392), (0, 0, 1, 45), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 31/134, 4233/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 877/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 33/118, 8669/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 77/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 71/134, 9901/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 77/118, 8341/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 3317/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 29/128, 14141/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 27/70, 2549/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 1181/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 97/128, 12741/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 43/122, 9117/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 29/38, 11093/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 293/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 2069/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 27/86, 5589/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 93/104, 445/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 79/98, 5821/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 91/106, 2457/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 31/88, 6085/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 49/94, 2241/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 37/42, 10121/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 23/130, 7301/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1697/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 31/92, 6885/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 37/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 7/134, 8973/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 577/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 71/94, 4293/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5645/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 5125/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 6061/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 893/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 63/134, 253/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 25/106, 1125/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 79/82, 2825/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 3453/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 107/110, 9981/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 4845/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 1853/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 7/106, 6025/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 4597/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 7/146, 17185/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 85/104, 397/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 941/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 29/148, 15453/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1999/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 51/116, 8077/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 41/50, 16501/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 5089/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 7/22, 97/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 581/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 5/42, 9589/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 221/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 3553/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 57/88, 5909/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 97/130, 929/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 79/106, 5325/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 29/82, 2397/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 89/104, 8213/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 501/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 87/128, 10421/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 7/22, 1597/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/336, 31/56, 14333/336), (0, 0, 1, 3), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1389/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 5/124, 10093/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 3101/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 107/118, 6557/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1789/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 2237/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 7429/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 5445/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 1/8, 3685/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 981/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1509/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 47/116, 2949/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 91/94, 7249/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 15/104, 549/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 59/128, 9261/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 57/88, 1109/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 27/34, 2245/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 941/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 435/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 21/136, 8397/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 91/106, 3161/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1797/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 87/100, 261/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 5/74, 1697/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 653/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 437/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 3541/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 301/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 33/130, 14709/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 1229/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 23/98, 493/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 33/104, 3205/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 121/122, 2037/244), (0, 0, 1, 28), (0, 0, 0, 61)]
