[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 6585/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 47/62, 993/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 25/26, 5341/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 1417/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1733/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 77/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 31/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 31/86, 7329/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 5477/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 9/98, 6765/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 6817/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 1733/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 25/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 913/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/372, 3/62, 5845/372), (0, 0, 1, 87), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 31/88, 2521/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1193/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 23/44, 11425/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 19/74, 1317/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 653/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 281/80, 85/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 63/110, 10553/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 7/100, 7193/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 103/34, 5/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 27/98, 3877/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 241/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 545/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 97/110, 10173/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 39/86, 6849/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 2273/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 219/70, 173/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 69/70, 45/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 15/38, 3217/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5585/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 87/92, 7769/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 95/104, 537/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 3281/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 731/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 177/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 35/94, 8801/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 47/100, 3577/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 99/134, 8697/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 5649/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 1/40, 1777/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 13/58, 2681/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 1553/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 761/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 37/70, 3853/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 97/112, 3417/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 1665/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 345/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 33/80, 4313/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 41/48, 16673/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 63/86, 3905/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 521/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 61/92, 4849/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 4801/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 3569/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 1625/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 1661/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 337/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 103/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 85/98, 3445/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 985/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 617/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 8089/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 27/82, 5357/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 65/86, 2757/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 71/94, 5189/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 55/116, 2025/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3937/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 79/82, 6337/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 25/2), (0, 1/320, 219/160, 557/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 17/92, 329/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 49/62, 1569/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 1017/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 5337/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 3065/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 75/82, 5341/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 27/164, 12081/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 25/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 9121/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 21/38, 12569/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 87/124, 9321/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 1481/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2641/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 43/64, 1281/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 181/70, 165/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 2789/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 15/116, 10713/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 7817/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 3865/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 6817/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 3721/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 95/2), (0, 1/296, 129/148, 13113/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 519/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 57/122, 9429/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 77/86, 5537/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 8113/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 105/128, 10505/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 393/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 23/86, 7173/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 1657/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 2237/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 31/34, 1057/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 45/92, 2785/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 25/88, 5097/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 49/74, 797/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 57/110, 7093/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1073/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2697/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 8177/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 2825/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 33/82, 905/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 15/38, 6169/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 15/98, 4173/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 7/86, 2397/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1113/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 5465/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 25/42, 2957/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 689/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 5917/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1681/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 1461/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 3/110, 2977/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 1737/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 1569/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 13/122, 5309/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 3937/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6401/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 83/94, 8749/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 153/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 3/82, 761/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 75/106, 10613/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 689/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 2569/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 41/58, 3165/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 23/40, 109/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 71/74, 3813/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2857/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 127/30, 305/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 55/106, 3873/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1397/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 8537/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 713/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1769/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 257/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 73/82, 4793/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 697/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 6601/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 2461/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 25/62, 3245/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 2013/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 93/98, 5477/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 23/140, 12233/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 87/130, 6197/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 505/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 3377/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2665/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 3769/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 865/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 17/100, 1113/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 33/70, 2313/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 65/82, 6585/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 1/44, 14593/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 377/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 97/140, 15177/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 5353/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 19/88, 81/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4001/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2273/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 13/98, 6649/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 27/70, 1133/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 641/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 47/116, 665/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 257/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1525/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1769/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 107/110, 7957/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 23/70, 2433/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 3105/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 2281/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1877/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1681/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 53/76, 2497/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 31/34, 9149/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 19/50, 16457/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 59/74, 1809/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 681/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 1/98, 7853/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 7113/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 83/118, 4905/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 87/92, 1753/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 5917/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 29/10, 317/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 417/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 87/100, 6953/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 369/100, 341/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 37/62, 1013/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 13/70, 1553/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 49/94, 4981/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 19/98, 3797/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 131/70, 145/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 5/116, 4017/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 2593/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1121/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 27/98, 925/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 69/104, 9377/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 63/130, 7253/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 593/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1669/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 77/92, 1169/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 419/100, 173/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 2633/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 85/118, 6677/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 1013/180), (0, 0, 1, 24), (0, 0, 0, 45)]
