[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1053/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 55/112, 4057/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 75/104, 2321/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1083/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 3977/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 1457/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 9/62, 617/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 67/48, 107/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 153/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 69/70, 1957/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 3/74, 3397/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 149/72, 283/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 153/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 713/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 3753/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 2817/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 235/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 1817/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1543/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 139/102, 43/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 845/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 4393/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 95/78, 599/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 79/86, 2289/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 761/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 1845/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 41/84, 659/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 95/66, 135/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 1/80, 6313/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 1417/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 19/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 3/74, 4817/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 121/108, 691/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 19/62, 641/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 429/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2489/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 41/100, 6297/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 235/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 7441/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 73/82, 4833/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 1165/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 17/104, 5769/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 545/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 95/104, 2473/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1193/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 3329/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 2009/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 353/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 19/82, 93/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 885/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 3905/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 1061/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 345/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 19/74, 985/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 305/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 249/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 3133/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 3913/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 21/82, 4609/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1585/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 477/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 1033/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 6217/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 25/86, 4877/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 27/92, 945/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 37/92, 5345/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 7/86, 2269/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 3105/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 29/104, 3777/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 2993/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 67/54, 271/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 67/72, 107/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 383/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 361/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 239/84, 771/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 889/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 1617/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 779/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 269/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 53/74, 4545/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 3169/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 265/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 33/86, 833/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 459/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 2253/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 425/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 913/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 257/102, 523/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 59/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 609/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 371/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 863/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 3601/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 113/84, 211/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 139/78, 207/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 23/78, 115/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 801/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 3609/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 73/82, 5253/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 29/104, 4673/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 945/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1969/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 139/78, 131/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 37/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 427/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 441/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 9/82, 6473/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 1717/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 837/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 203/108, 1195/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 11/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 121/90, 511/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 121/78, 363/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 3513/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 377/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 23/82, 2193/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 73/74, 3829/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 787/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1961/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 29/62, 3549/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 31/100, 7593/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 53/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 3097/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 201/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 4689/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 25/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 1033/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5689/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 203/78, 255/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 4861/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 825/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 2761/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 505/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 67/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 2529/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 4289/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 1133/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 77/86, 1069/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 73/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 131/96, 235/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 65/86, 6061/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 427/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 2161/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 77/114, 687/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 123/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 53/62, 1677/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 5/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 81/82, 1341/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 149/96, 219/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 167/84, 99/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 7961/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 59/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2939/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 625/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1445/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 27/92, 113/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 111/122, 14661/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 313/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 553/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 849/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 93/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 39/106, 7041/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 229/90, 739/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 2133/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 2857/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1465/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 43/92, 6977/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 6089/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 171/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 71/74, 1769/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1349/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 21/88, 6865/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 19/82, 3269/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2553/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 175/72, 67/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 131/66, 139/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 1689/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 1033/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 51/76, 2401/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 1793/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 751/90, 57/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 139/84, 27/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 35/18, 563/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 47/118, 801/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 2993/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 249/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 2529/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 221/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 103/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 3801/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 149/102, 1043/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 413/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 1017/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 779/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 41/96, 179/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 59/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 59/82, 1989/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 37/82, 2105/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 1361/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 4161/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1957/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 35/82, 5677/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1817/88), (0, 0, 1, 9), (0, 0, 0, 22)]
