[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4913/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 75/86, 5357/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 405/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 179/90, 847/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 71/90, 247/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 12501/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 565/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 413/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 1101/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 229/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 45/94, 1561/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 313/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 79/92, 2453/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1387/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2087/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 13/92, 4125/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 8581/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/312, 323/156, 399/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 305/102, 23/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 613/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 73/152, 20453/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 47/92, 5109/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 1169/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 41/2), (0, 1/324, 199/162, 1087/108), (0, 0, 3, 14), (0, 0, 0, 27)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 215/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 81/130, 7529/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 2141/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 59/98, 3341/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 485/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 2357/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 3229/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 9/118, 8345/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 271/114, 1155/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 287/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 1019/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 311/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 75/104, 7997/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 667/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 125/102, 279/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 373/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 173/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 109/114, 167/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 235/102, 427/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 13/110, 345/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 829/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 2109/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 37/78, 95/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 29/100, 3741/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 981/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 2285/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 411/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 2361/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 9/110, 4101/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 251/138, 355/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 125/108, 1055/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 113/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3437/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 2049/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 113/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 37/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 17/108, 775/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 2549/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 363/100, 73/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 2461/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 683/108, 53/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 349/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 3245/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 581/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 185/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 31/70, 3729/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 177/112, 67/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 73/112, 8101/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 909/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 91/108, 895/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 11/86, 5221/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 57/94, 5365/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 3917/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 109/118, 5749/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 19/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 21/94, 1885/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 185/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 63/88, 117/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 127/96, 231/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 63/74, 4129/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 197/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 199/102, 1127/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 5285/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 59/122, 3053/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 3661/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 6901/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 43/92, 7517/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 43/46, 2005/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1997/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 91/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 683/108, 37/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 11/76, 269/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 87/70, 181/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/320, 129/160, 22709/320), (0, 0, 1, 19), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1269/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 19/112, 11/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 1525/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 389/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 289/108, 13/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 845/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 19/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 13/20, 2701/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 93/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 171/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 63/92, 5461/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 3589/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 53/84, 703/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 11/94, 581/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 7/142, 17685/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1509/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 937/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 269/102, 1103/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 73/84, 599/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 101/106, 4497/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 9/74, 2957/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 667/98, 151/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 49/106, 285/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 213/100, 329/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 1417/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 17/72, 199/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 17/138, 1231/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 43/104, 381/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 23/94, 549/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 55/96, 55/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 39/112, 5381/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 11/104, 8061/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 91/110, 10149/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 217/78, 263/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 79/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 19/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1965/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 1019/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 37/116, 3949/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4501/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1201/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 37/86, 481/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 1189/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 613/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 287/108, 871/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 27/118, 10425/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 109/138, 771/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 2141/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 311/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 199/72, 407/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 73/102, 539/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 25/116, 10277/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 71/102, 903/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 5/74, 4281/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 91/90, 167/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 157/18, 81/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1549/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 3829/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 67/74, 413/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 4429/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 2653/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 101/110, 2869/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 989/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 477/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 349/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 17/104, 3285/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 625/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 41/74, 4865/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 145/54, 91/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 19/118, 1321/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 143/84, 311/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 9/124, 7637/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 145/54, 71/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 1165/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 73/124, 789/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 137/140, 433/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 5/128, 10333/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 23/86, 717/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 5349/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 145/66, 179/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 307/108, 431/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 91/110, 8001/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 4477/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 301/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 749/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 233/114, 623/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 21/100, 8141/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 47/62, 301/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 51/74, 5033/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 25/128, 9349/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 521/90, 49/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 75/106, 6509/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 69/74, 729/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 1245/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 2277/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 91/108, 239/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/340, 91/170, 25649/340), (0, 0, 1, 61), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 53/94, 3425/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 187/80, 249/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 197/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 837/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 289/90, 21/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 213/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 51/74, 3181/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 61/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 109/84, 319/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 2389/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 6821/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2137/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 71/106, 9441/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 1013/176), (0, 0, 1, 11), (0, 0, 0, 44)]
