[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5041/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 17/92, 6929/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 2441/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 75/104, 7097/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 143/146, 1041/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 1941/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 11/118, 3945/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 151/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 17/112, 8049/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 5113/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 81/112, 4593/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/316, 143/158, 20733/316), (0, 0, 1, 23), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 9217/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 51/118, 9441/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2537/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 7/34, 557/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 67/82, 5345/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 5/62, 1805/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4825/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 121/124, 6625/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 35/74, 1209/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 9/112, 9665/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 3401/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 7/136, 1121/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 17/44, 17081/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2305/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 101/124, 969/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 3937/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 21/40, 13393/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 101/112, 5657/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 881/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 433/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 73/140, 8177/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 3033/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/348, 21/58, 27361/348), (0, 0, 1, 39), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 61/118, 129/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 369/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 103/112, 4769/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 259/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 47/98, 9553/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 4337/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 793/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2281/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 3041/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 3541/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 85/104, 6713/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1153/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 3/116, 8985/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 19/98, 2553/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 11973/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 57/124, 15073/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 9/118, 12461/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 93/140, 11433/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 5/128, 9177/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 927/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 53/140, 18537/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 5/14, 2141/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 73/82, 4949/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 7/100, 3633/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 107/130, 4133/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 119/146, 13801/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 77/104, 1545/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 61/124, 14041/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1225/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 7/122, 4489/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 3/130, 2237/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/344, 111/172, 14545/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 5/92, 7737/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 2049/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/324, 47/54, 21961/324), (0, 0, 1, 75), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 953/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 153/2), (0, 1/308, 65/154, 18545/308), (0, 0, 1, 76), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 55/94, 1605/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 109/70, 165/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 2521/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 2913/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 23/94, 4065/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 29/40, 5057/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 285/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 1457/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 1777/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 107/140, 233/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 137/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 577/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 33/86, 6981/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 4733/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 65/98, 2525/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 93/38, 19/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1673/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 279/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 127/130, 9777/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 3145/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 409/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 23/118, 5693/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 61/98, 2529/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 1777/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 65/136, 3153/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 103/110, 10437/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 673/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 41/92, 1969/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 31/136, 13201/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 103/122, 4025/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 137/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 341/140, 421/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 41/74, 5257/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 145/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 21/40, 7057/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 557/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 85/116, 12665/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 87/122, 11849/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 71/92, 1393/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 1421/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 3329/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6929/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 65/124, 10593/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 425/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 7/54, 23905/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 81/136, 4977/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 4001/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 93/98, 2613/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 241/110, 185/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 5777/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 79/122, 3925/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1561/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 51/88, 585/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 37/98, 7957/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 103/140, 17313/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 17/76, 49/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 113/122, 2761/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 5/112, 2777/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 793/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 1/94, 2077/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 107/2), (0, 1/296, 61/148, 2633/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 203/50, 641/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 41/134, 2601/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/344, 153/172, 12945/344), (0, 0, 1, 31), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 47/142, 16845/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 361/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 1973/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 51/94, 1361/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 109/128, 5257/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 177/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 147/2), (0, 1/344, 81/172, 11713/344), (0, 0, 1, 61), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 225/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/296, 69/148, 18777/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 87/92, 3137/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 729/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 47/74, 3377/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 31/42, 13949/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 33/118, 4657/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 23/110, 10077/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 57/62, 2225/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1337/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 19/158, 2785/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 37/88, 1945/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 1049/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 117/118, 5189/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 37/110, 7493/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 1161/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 953/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 785/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 9/38, 7181/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 31/92, 6033/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 69/134, 6557/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 43/88, 2617/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 105/124, 3297/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 39/86, 3605/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 1313/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 51/98, 145/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 1333/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 75/128, 14585/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 13/62, 1609/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 67/140, 16953/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 1177/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 473/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 97/40, 533/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 53/104, 4409/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 21/34, 4733/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 33/140, 8353/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 7/124, 14321/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 69/122, 10157/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 10889/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 21/106, 1861/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 27/142, 2165/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 279/152, 27/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 27/34, 2537/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/336, 11/56, 1297/336), (0, 0, 1, 15), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 6929/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 4865/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 67/86, 3481/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 123/2), (0, 1/312, 35/52, 22609/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 91/146, 2469/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 95/118, 12125/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 9/74, 3729/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 4833/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 75/98, 5105/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 7145/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 4417/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 8785/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 359/100, 29/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 1577/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 27/118, 9065/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 2037/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 1657/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 3/38, 161/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 47/140, 11713/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 23/88, 7105/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 7993/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 2791/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 89/112, 1825/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 51/104, 457/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 191/110, 117/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 21/46, 6733/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 37/44, 9217/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 97/124, 4625/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 73/128, 10817/256), (0, 0, 1, 55), (0, 0, 0, 64)]
