[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1285/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 2909/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 425/144, 1859/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 33/98, 3821/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 7/116, 4697/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 1505/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 25/104, 1321/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 137/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 7633/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 113/146, 9837/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 185/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 2413/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 209/78, 227/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 43/98, 95/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 153/154, 335/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 43/92, 3761/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 55/118, 933/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 353/132, 371/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 155/132, 1163/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 2657/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 5/128, 2657/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 467/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 101/72, 139/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 305/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 61/98, 8541/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/388, 121/194, 17585/388), (0, 0, 1, 13), (0, 0, 0, 97)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 479/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 21/82, 1201/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 89/98, 8301/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 97/120, 691/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 367/108, 17/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 61/54, 67/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 319/80, 197/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 5/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 155/66, 47/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 57/110, 157/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 205/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 97/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 1197/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 7/136, 4393/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 81/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 187/120, 1099/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 1/2), (0, 1/360, 1681/180, 71/24), (0, 0, 15, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 29/122, 9617/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 33/82, 3713/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 407/138, 2019/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 83/106, 1253/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 13/116, 8657/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 85/124, 4865/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 97/110, 4073/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 119/66, 23/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 27/104, 7649/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/328, 163/164, 18769/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 31/110, 313/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 131/134, 1605/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 71/106, 3889/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 12337/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 103/140, 10473/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 7/96, 99/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 21/128, 4801/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 169/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 71/94, 4677/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 331/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 97/110, 1977/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 59/82, 4917/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 103/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 57/100, 5593/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 47/114, 1119/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 7/108, 659/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 69/82, 4565/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 63/100, 8297/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 83/120, 1371/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 61/116, 8401/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 61/136, 5297/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 929/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 13/116, 6481/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 51/94, 4185/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 43/94, 4561/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 193/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 87/110, 4497/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 9/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 89/118, 1365/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 839/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 7/90, 119/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 35/124, 1137/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 729/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 95/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 2521/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 29/96, 59/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 349/112, 7/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 1113/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 5/124, 4049/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 37/100, 4097/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 45/124, 13649/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 79/88, 4793/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 151/78, 439/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 39/62, 2013/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 9321/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 141/98, 127/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 81/134, 8145/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 77/122, 1713/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 87/110, 1553/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 489/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/320, 581/160, 813/64), (0, 0, 5, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 493/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 55/104, 8713/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 61/112, 6257/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 767/90, 57/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 79/92, 1321/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 3141/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1417/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 91/128, 14881/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 79/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 75/112, 4481/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 19/86, 5621/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 155/78, 423/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 349/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 13/80, 3153/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 23/94, 8389/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 181/80, 77/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 643/98, 143/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 5873/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 47/120, 659/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 237/110, 23/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/316, 137/158, 9001/316), (0, 0, 1, 59), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 55/116, 12809/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 53/100, 2977/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 77/130, 13333/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 1065/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 157/2), (0, 1/352, 35/176, 26161/352), (0, 0, 1, 69), (0, 0, 0, 88)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 443/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/328, 15/164, 11545/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 39/142, 9425/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 7241/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 45/122, 14401/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 31/2), (0, 1/348, 169/174, 539/116), (0, 0, 3, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 61/82, 193/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 45/88, 5777/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 69/106, 11201/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 5/82, 2069/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 107/118, 1965/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 13/92, 1505/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 89/124, 11801/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 517/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 167/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 39/124, 13545/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 97/132, 67/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 91/106, 7409/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 55/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 47/120, 1491/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1177/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 99/106, 4989/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 67/74, 1541/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 71/94, 8577/188), (0, 0, 1, 1), (0, 0, 0, 47)]
