[(1/2, 0, 1/2, 41/2), (0, 1/196, 59/98, 9005/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 445/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 115/54, 247/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 25/82, 5869/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 59/70, 2537/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 75/82, 3453/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 69/70, 3953/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1709/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 657/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1129/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 29/70, 1993/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1601/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 137/66, 427/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 833/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 43/96, 219/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 69/74, 305/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 1569/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 63/82, 4449/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 33/62, 2025/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 11/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 259/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 181/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 201/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 209/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 753/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 25/74, 5125/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 681/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 19/82, 4941/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 417/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 73/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 2425/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 753/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 7/74, 3305/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 19/74, 1109/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 2321/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 3809/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 2337/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 2921/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 155/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 2497/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 793/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 67/86, 3389/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 885/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 115/54, 239/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 17/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 11/80, 4433/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1609/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 83/78, 243/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 69/82, 4005/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 841/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 41/86, 2625/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 533/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 633/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 1393/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 2681/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 1617/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 73/76, 4201/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 101/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 45/74, 2013/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 3953/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 1433/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 421/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 3665/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 2797/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 697/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 4105/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 537/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 7/72, 19/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 27/82, 5885/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 3509/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 73/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 253/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 433/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 15/94, 7309/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 1081/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 9/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 41/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 25/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 259/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 1729/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 377/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 641/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 21/74, 4837/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 583/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 2585/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 441/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 197/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 83/88, 6561/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 19/86, 2873/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 3273/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 33/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 3137/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 59/68, 2833/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 1873/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 47/78, 563/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 801/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 91/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 2641/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 1529/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 1/70, 1377/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 73/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 5433/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 3741/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 2881/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 553/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 65/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 241/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 2025/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 613/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 3913/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 149/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1025/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 1809/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 67/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 209/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 569/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 53/98, 997/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 209/84, 291/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 41/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 21/74, 3377/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 119/78, 203/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 281/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 4001/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1473/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1209/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 4813/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 1921/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 169/96, 819/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 39/70, 3833/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 2017/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 417/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 353/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 1117/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 1253/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 51/92, 3201/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 49/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 1469/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 47/72, 67/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 257/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 1053/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 83/66, 251/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 137/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 1473/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 329/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 2353/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 641/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 509/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1509/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 57/82, 949/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 7/58, 2405/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 97/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 1629/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 113/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 41/74, 3769/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1017/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 1657/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 353/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 785/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 83/84, 59/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 41/70, 1237/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 59/92, 2785/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 65/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 2601/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3741/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 29/74, 2457/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 3737/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 3721/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 193/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 2625/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 285/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 203/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 1865/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 7/62, 2897/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 2313/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 721/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 187/78, 667/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 1909/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 61/68, 449/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 115/78, 47/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4441/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 331/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 317/114, 959/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 1069/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 77/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 885/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 317/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 1649/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 3/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 53/74, 2045/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 29/70, 3593/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 4417/136), (0, 0, 1, 11), (0, 0, 0, 34)]
