[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6105/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 1051/154, 35/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8681/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 97/128, 13849/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2369/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 1/52, 817/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 23/118, 6073/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6297/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 73/152, 7625/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 269/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1681/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8345/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 97/122, 12545/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 63/146, 2585/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 123/148, 16529/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 909/140, 199/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 49/128, 13945/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 169/2), (0, 1/404, 97/202, 18489/404), (0, 0, 1, 68), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2369/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11149/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 657/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 89/130, 1013/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 509/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 28837/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7881/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 103/2), (0, 1/320, 81/160, 24633/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 445/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 273/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 2369/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 169/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 107/42, 251/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/328, 13/164, 3857/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 83/148, 17281/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 29/118, 1721/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 51/134, 13249/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1381/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 123/134, 7401/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 13097/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 453/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 401/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16669/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 129/2), (0, 1/312, 29/52, 2297/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 569/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 91/118, 549/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2873/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2693/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 45/148, 961/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 11729/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6901/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 3/118, 11817/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 65/136, 9369/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 47/152, 1145/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 5/124, 7313/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5177/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 59/122, 4813/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 111/152, 6777/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 39/44, 16801/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 7/26, 14569/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8109/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1249/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 8501/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 45/124, 3921/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3949/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 1073/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1173/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 781/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 605/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 109/2), (0, 1/344, 35/172, 6785/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1725/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 119/2), (0, 1/404, 31/202, 18341/404), (0, 0, 1, 18), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11441/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 12373/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2181/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 281/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8681/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6081/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1125/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 12069/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2473/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1681/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 15/22, 10805/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13253/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/300, 3/10, 16769/300), (0, 0, 1, 45), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3841/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12593/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9469/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1397/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4581/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2693/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 71/116, 10313/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 31/116, 5593/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/284, 139/142, 13857/284), (0, 0, 1, 18), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 55/116, 4313/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 71/2, 1/2), (0, 1/284, 4251/142, 3/4), (0, 0, 71, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 169/2), (0, 1/344, 63/172, 24617/344), (0, 0, 1, 83), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 15/26, 8881/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1397/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 569/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 15469/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 569/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 17/134, 17529/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 2693/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 857/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 171/2), (0, 1/376, 25/188, 9689/376), (0, 0, 1, 77), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 117/2), (0, 1/312, 1/4, 2473/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6581/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 49/130, 8097/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6541/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/336, 7/8, 22417/336), (0, 0, 1, 21), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2769/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 147/152, 12561/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 61/92, 6977/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 1/14, 2045/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 9/112, 5769/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1041/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 41/104, 8969/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 2693/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 39/110, 12037/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 57/124, 3785/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 37/40, 11513/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 937/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7513/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 1817/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 21/80, 577/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 569/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 3169/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 419/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 1/38, 8993/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 2397/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 15/94, 5229/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 2285/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 2105/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/332, 7/166, 10253/332), (0, 0, 1, 47), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 673/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 97/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1393/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/324, 1/54, 19901/324), (0, 0, 1, 39), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 7913/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 613/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 71/82, 525/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 969/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 27/52, 22345/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 8649/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 29/46, 15293/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 1337/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 529/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 353/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 613/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 9/94, 2253/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 3/106, 5909/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 87/92, 4713/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 3/26, 11569/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 417/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 47/98, 6973/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 1849/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 401/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1865/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 27/38, 2297/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 37/134, 629/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 425/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 33/86, 6797/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1825/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 101/148, 14001/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 43/124, 10177/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 39/92, 409/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 59/100, 7393/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 397/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 35/94, 8393/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 89/94, 6945/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 127/2), (0, 1/368, 89/184, 489/368), (0, 0, 1, 35), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 3081/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 147/2), (0, 1/324, 37/54, 22493/324), (0, 0, 1, 66), (0, 0, 0, 81)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 321/112, 159/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 9/118, 11413/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 73/82, 5793/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 1/6, 4777/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 1/122, 9501/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 39/88, 4777/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 3137/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 23/32, 22481/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 1769/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 1073/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 125/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 9097/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 2081/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2377/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1489/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 7373/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 21/122, 4701/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 5641/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 61/134, 12033/268), (0, 0, 1, 37), (0, 0, 0, 67)]
