[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8585/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 5/84, 71/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1173/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 251/140, 81/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 93/118, 13273/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 127/2), (0, 1/308, 41/154, 23381/308), (0, 0, 1, 50), (0, 0, 0, 77)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1775/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 99/116, 6645/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 89/134, 15709/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 1/80, 233/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 79/104, 5997/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 41/78, 479/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 101/106, 2957/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 19/122, 11521/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 127/140, 14813/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 401/150, 63/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 79/106, 2185/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 83/94, 3645/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 97/128, 7373/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 69/112, 3317/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 399/130, 545/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 89/146, 4505/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 29/2), (0, 1/340, 501/170, 277/68), (0, 0, 5, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 131/2), (0, 1/320, 137/160, 11133/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 67/106, 5973/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 83/148, 17445/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 1569/154, 51/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 203/90, 251/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 197/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 111/118, 3329/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 99/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 3/80, 197/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 1/122, 14429/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 55/2), (0, 1/348, 509/174, 479/116), (0, 0, 3, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 53/158, 2409/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 57/64, 3741/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 3653/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 83/94, 773/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 121/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2233/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 851/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 329/108, 53/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 13/114, 1415/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 47/74, 2857/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 113/120, 1039/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 27/110, 537/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 797/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 71/128, 11165/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 77/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 203/132, 1383/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 79/106, 3433/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 3213/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 185/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 55/86, 6713/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 149/126, 727/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 273/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 157/120, 1559/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 25/134, 17953/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 47/86, 5565/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 31/128, 461/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 41/108, 991/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 7/100, 8477/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/336, 383/168, 239/112), (0, 0, 3, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 31/86, 2489/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 63/124, 4013/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 7/160, 8477/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 121/72, 287/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 83/112, 4453/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 61/116, 3253/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/304, 13/152, 10917/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 133/2), (0, 1/344, 59/172, 25237/344), (0, 0, 1, 47), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 61/94, 2441/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 9/134, 12457/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 193/120, 1391/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 167/120, 1119/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 33/118, 2049/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 4517/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 87/142, 10117/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 157/78, 127/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 157/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 43/2, 1/2), (0, 1/344, 437/172, 15/8), (0, 0, 43, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 957/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 113/130, 1617/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 77/136, 2661/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 19/88, 357/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/332, 155/166, 2125/332), (0, 0, 1, 55), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 71/124, 2765/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 409/138, 927/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 125/154, 163/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 95/108, 815/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 293/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 1/92, 7325/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 103/130, 16397/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 67/130, 14657/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 105/116, 7629/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 41/72, 575/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 27/116, 2357/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 105/106, 6453/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 249/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 649/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 67/120, 1431/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 6173/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 7/134, 11097/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 41/116, 3629/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 3909/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 201/110, 417/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 25/76, 1949/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1767/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 201/70, 173/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1997/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 229/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 43/112, 6357/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 113/132, 79/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 27/130, 7037/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 149/100, 353/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 27/110, 5513/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 77/128, 5413/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 167/102, 879/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 77/92, 6517/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1557/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 27/160, 18613/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 851/120, 11/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 33/94, 8745/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 41/126, 19/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5503/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 175/108, 79/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 419/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 9/146, 5217/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1463/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 131/84, 167/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 93/130, 2373/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 167/90, 73/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 247/120, 1599/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 67/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 27/128, 8373/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 93/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1453/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 15/148, 4989/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 319/114, 759/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 87/124, 10253/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 2165/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 5445/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 299/70, 121/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/340, 167/170, 17593/340), (0, 0, 1, 41), (0, 0, 0, 85)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 5/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 151/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 139/102, 583/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 33/74, 4725/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 53/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 43/100, 5077/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 61/152, 2245/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 119/2), (0, 1/328, 153/164, 18765/328), (0, 0, 1, 37), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 1357/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 283/120, 231/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 1973/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 19/88, 2789/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/308, 83/154, 20341/308), (0, 0, 1, 41), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 95/78, 631/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/336, 103/168, 1247/112), (0, 0, 3, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 401/110, 293/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 3397/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 167/114, 951/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 127/128, 12685/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/320, 153/160, 24797/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 49/96, 655/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 167/84, 191/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 1581/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 13/94, 5409/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 55/134, 17497/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 111/122, 12425/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 77/142, 17205/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 257/120, 1391/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 47/88, 5869/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 67/54, 283/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 85/98, 3429/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/332, 25/166, 14433/332), (0, 0, 1, 12), (0, 0, 0, 83)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 401/100, 361/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 5413/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 111/116, 1725/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 41/66, 211/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 5/106, 11225/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 257/150, 1091/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 67/108, 1175/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 595/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 85/86, 501/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 499/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 41/118, 4893/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 185/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 2245/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 49/110, 161/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1493/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 2161/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 51/112, 10021/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 71/136, 9437/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 47/116, 5309/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 10109/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 131/2), (0, 1/316, 105/158, 18841/316), (0, 0, 1, 52), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 17/86, 5197/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 13/140, 8917/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1201/120, 3/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1413/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 7429/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 23/82, 249/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 3949/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 13/82, 5549/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 37/134, 15597/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 4045/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 175/96, 719/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 149/152, 14613/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 51/128, 7717/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 301/120, 11/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 37/70, 1333/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 809/76), (0, 0, 1, 4), (0, 0, 0, 19)]
