[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 17737/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 323/110, 481/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 21/100, 7649/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1777/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 6569/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 51/124, 3649/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 37/112, 3729/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 53/92, 4769/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 19/32, 2969/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 145/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 593/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 3793/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1889/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 35/92, 3505/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 13/38, 4625/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 17/44, 9233/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 15/34, 2917/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 133/134, 10441/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 769/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 11/106, 1025/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 19/74, 3297/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 145/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 3945/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 601/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 9/74, 1937/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 63/118, 9865/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 29/42, 13733/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 23/58, 2733/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 31/142, 14281/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 61/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 125/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 1257/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 73/112, 9337/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 79/118, 113/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 1889/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 173/80, 77/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 523/110, 237/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 425/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 65/136, 13193/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 113/136, 9833/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 11/140, 4129/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 97/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 11/82, 4233/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 433/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 41/94, 5997/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 37/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 6281/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 7/104, 2329/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 177/70, 57/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 57/92, 4361/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 21/116, 5553/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 99/116, 5777/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 2105/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 10169/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 5/48, 10601/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 47/116, 8745/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 39/110, 9221/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 41/42, 8009/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 7297/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 1297/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/320, 79/160, 1001/320), (0, 0, 1, 41), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 61/116, 10001/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 537/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 27/80, 157/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 19/128, 9217/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 7793/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2341/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 47/62, 197/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1723/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 233/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 2017/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 119/124, 5337/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 81/92, 4793/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 5425/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 689/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 3961/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 79/106, 2965/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 79/118, 6849/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 79/98, 9105/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 209/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 173/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 5993/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 65/82, 713/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 773/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 133/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 33/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 51/124, 13649/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 11/98, 1189/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 57/128, 9113/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 59/142, 13245/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 57/64, 921/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 7/116, 4921/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 5/82, 5917/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 13/118, 3157/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 95/148, 10473/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 2345/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 3977/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 27/94, 8269/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 121/122, 14385/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 41/94, 7257/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 111/116, 9609/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 27/110, 445/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 8785/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 11/98, 3613/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 2521/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 7/38, 6461/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 7/106, 249/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 737/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 293/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 69/100, 5169/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 43/10, 117/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 39/118, 13093/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 95/116, 12601/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 23/70, 181/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 685/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 877/46, 11/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 2017/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 17/134, 17813/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 41/106, 2529/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 423/100, 53/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 19/112, 5889/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 1529/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 5329/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 61/98, 2357/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 9/32, 4625/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 59/100, 9489/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 423/110, 61/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 253/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 12241/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 29/134, 3745/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 9/112, 8185/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 21/74, 4401/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 6785/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 91/148, 20801/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 85/118, 8793/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1553/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 53/86, 1217/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 5/128, 4305/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 5441/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 45/82, 1673/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 2897/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 233/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 39/128, 4185/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 11/86, 285/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 2409/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/332, 145/166, 15565/332), (0, 0, 1, 25), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 11/52, 19385/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 7/8, 17553/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 109/40, 133/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 1/34, 5849/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 649/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 111/122, 2981/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 83/118, 11413/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 265/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 1025/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 31/100, 5881/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 227/80, 109/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 5969/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 81/92, 4729/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 3049/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 541/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 39/118, 7793/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 81/152, 14121/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 31/112, 6537/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/356, 35/178, 27281/356), (0, 0, 1, 75), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 1417/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 105/134, 7765/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 77/124, 2305/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2033/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 689/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 41/30, 245/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 65/128, 5833/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 3977/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 713/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 461/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 881/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 377/80, 5/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 37/98, 7737/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 27/164, 11425/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 49/94, 4425/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 1109/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 7201/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 13645/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 125/128, 5729/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 15/38, 1477/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 115/122, 7325/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 139/148, 11409/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 1633/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 69/106, 1801/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 71/110, 949/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 51/70, 1241/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 3185/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 49/92, 7625/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 23/118, 9333/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/328, 147/164, 24001/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 17/116, 2169/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 159/2), (0, 1/380, 151/190, 14641/380), (0, 0, 1, 64), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 17/74, 1917/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 73/98, 5657/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 89/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 113/116, 489/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 497/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/360, 47/60, 7489/360), (0, 0, 1, 21), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 45/118, 2049/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 61/88, 3809/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 1245/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 1001/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 87/112, 8121/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 81/98, 5405/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 11/38, 1117/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 33/86, 3625/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 45/46, 1369/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 85/86, 2641/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 95/116, 2537/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/316, 25/158, 19773/316), (0, 0, 1, 47), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 1/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 61/74, 501/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 9/40, 349/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 109/148), (0, 0, 1, 8), (0, 0, 0, 37)]
