[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 5781/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 101/90, 499/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 41/74, 2917/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 1877/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 5309/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 1153/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 989/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 25/58, 689/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 19/100, 7733/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 685/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 155/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 2113/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 41/62, 661/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 9/58, 2689/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 317/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 2869/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 37/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 3137/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 4213/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 33/58, 2849/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 2277/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 1809/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 727/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 47/96, 639/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 43/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 1653/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 345/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 517/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 1773/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 291/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 3605/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1925/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2241/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 2365/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 575/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 19/70, 4633/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 2853/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7837/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 51/74, 441/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 1549/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 365/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 977/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 169/66, 467/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 49/92, 5581/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 327/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 27/86, 6589/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 2693/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 447/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 3629/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 257/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 301/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 19/74, 525/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 27/74, 2705/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 229/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 103/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 9/62, 3025/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 53/86, 1113/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 359/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 1381/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 469/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 11/74, 1605/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 43/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 85/94, 3401/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 53/62, 1165/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 2373/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 49/88, 2621/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 1817/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 7/74, 1989/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 281/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 17/62, 745/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 27/88, 4485/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 31/82, 6669/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 165/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 745/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 47/62, 1649/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 2901/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1109/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 3813/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 181/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 657/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1477/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 757/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 51/92, 8053/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 2549/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 401/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 65/92, 2141/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 993/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 121/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 521/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 2405/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 101/72, 535/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 2469/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 77/82, 1097/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 25/58, 993/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1429/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 31/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 3773/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 55/86, 6733/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 17/58, 1909/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 3357/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 101/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 61/112, 9941/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1057/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 93/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 589/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 65/84, 415/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 89/92, 5213/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 633/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 155/72, 151/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 453/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7181/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 35/86, 2645/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 53/94, 5957/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 119/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 1177/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 3437/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 73/86, 2369/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 85/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 345/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 677/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 797/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 51/86, 7289/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2285/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 285/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 55/116, 10509/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 137/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 605/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1053/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 139/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 115/102, 543/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 425/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 3/82, 5901/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 877/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 1205/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 67/74, 2081/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 281/90, 37/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 11/74, 1133/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 537/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 857/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 1245/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 25/78, 359/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 753/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1697/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 2781/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 295/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 139/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 4669/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 325/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 3381/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 101/78, 399/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 7/66, 423/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 3789/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 21/62, 1137/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 5613/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 4781/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 1793/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 135/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 2833/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 233/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 869/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 133/96, 87/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 133/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 4593/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 2157/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 5/88, 1669/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2981/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1217/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 37/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 29/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 7/78, 527/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 55/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 1681/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 547/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 101/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 27/92, 6005/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 517/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1669/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 205/84, 471/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 4013/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 41/94, 1445/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 41/92, 2717/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 335/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 3565/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 717/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 199/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 83/86, 1881/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 1109/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 59/74, 3177/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 15/74, 3621/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 781/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 233/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 223/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 1253/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 797/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1581/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 139/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 57/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 9/98, 8877/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 1477/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 109/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1281/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 2717/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1581/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 1969/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 41/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 1285/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 9/94, 4341/188), (0, 0, 1, 5), (0, 0, 0, 47)]
