[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5877/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 27/92, 1405/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 6221/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 5/34, 6589/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 193/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 9/74, 2117/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 37/110, 4437/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 57/80, 3797/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2773/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 61/116, 12493/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 341/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 39/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 1/112, 6213/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 3237/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 33/58, 2769/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 433/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 45/58, 3269/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 3581/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 137/70, 59/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 61/94, 6017/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 51/94, 545/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 111/28, 59/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 1017/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 329/80, 113/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 379/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 125/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 645/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 27/62, 2045/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1385/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 333/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 9/86, 5029/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 813/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 63/74, 4205/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 43/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6549/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 53/104, 3149/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 197/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 321/70, 9/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 27/70, 4357/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 7/38, 5581/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 2629/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 49/88, 5541/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 701/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 379/80, 73/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 1357/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 53/100, 733/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 13/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 111/28, 139/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 93/100, 3853/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 1533/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 3549/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 497/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 93/106, 793/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 597/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 25/74, 1473/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 13/94, 2505/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 477/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 33/86, 5845/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 57/82, 2013/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 293/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 15/94, 5249/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 49/88, 5349/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 2501/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 27/94, 4649/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 79/82, 5217/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 4853/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 757/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 3/38, 11341/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 2089/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 197/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 4837/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 75/86, 3713/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 397/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 35/38, 3817/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 157/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 4053/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 369/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 1997/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 413/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 55/58, 2761/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 23/34, 5221/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 3429/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 3241/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 19/10, 205/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 1477/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 31/38, 12421/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 6877/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 885/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 3437/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 2317/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 6077/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 1261/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2109/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 49/74, 229/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 2677/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 239/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 87/92, 4741/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 5/62, 3645/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 41/62, 2037/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 541/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 3/82, 461/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 349/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 43/94, 5621/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 1561/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 13/74, 1893/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 1293/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 365/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 37/92, 2429/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 2393/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 103/122, 3197/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 3589/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 9/92, 405/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 15/86, 105/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 35/82, 6137/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 871/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 1405/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 485/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 29/80, 153/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 61/88, 6845/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 3/100, 2333/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 2757/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 21/94, 2337/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 71/80, 145/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1349/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 59/86, 7025/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 501/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 29/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 181/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 23/86, 4837/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 737/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1173/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 537/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 97/100, 533/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 413/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 6421/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 19/10, 281/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 67/80, 3773/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 53/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3293/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 1565/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 47/100, 8933/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 6749/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 49/92, 3557/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 79/80, 225/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 7957/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 3837/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 493/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 73/100, 3557/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3437/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 13/58, 3037/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 63/130, 1413/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3869/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3027/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 27/98, 6325/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 5/32, 8677/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 57/100, 597/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 41/62, 3729/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 73/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 29/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 63/118, 9081/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 557/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3445/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 6317/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 91/124, 7693/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 15/26, 3889/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1637/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 57/80, 4053/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 29/34, 9289/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 777/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 33/74, 1773/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 305/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 677/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 1565/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 43/70, 1697/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 829/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 7/82, 589/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 3757/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 19/34, 8353/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 71/98, 445/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1913/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 121/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 2493/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 41/104, 1525/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 6477/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 829/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 3473/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 313/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 2053/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 89/92, 2101/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 31/10, 281/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 157/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 85/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 757/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 85/106, 7613/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 3077/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2197/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 6349/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 825/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 39/74, 3725/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 197/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 67/82, 3749/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 1837/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 29/88, 3901/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 2053/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 73/94, 2713/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 2057/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 2293/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 7/30, 209/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 4757/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 1837/168), (0, 0, 1, 33), (0, 0, 0, 42)]
