[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6161/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 1965/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 765/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 3/74, 1917/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 797/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 405/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 85/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 1249/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1349/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 373/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 133/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 433/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 149/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1769/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 5/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1261/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 509/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 533/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 221/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 333/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 23/62, 2425/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 1737/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 101/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 2445/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 2645/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 125/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 877/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 557/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 1437/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 39/62, 1185/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 1321/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 517/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 51/64, 997/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 265/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 3/62, 1769/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1797/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 437/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 2109/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 893/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1661/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 133/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 557/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 1517/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1489/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 265/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 509/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 461/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 5/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 53/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 317/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 25/58, 2037/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1725/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 2229/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 905/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 597/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 4217/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 389/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1453/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1373/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1157/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1813/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 229/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 509/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 41/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 2237/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 533/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 1189/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 989/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2461/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 261/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 7/52, 1645/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 2453/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 869/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 41/58, 53/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2189/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1273/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 497/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 373/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 309/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 185/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 13/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 617/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2637/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 2281/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 77/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1625/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 377/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 265/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 261/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 917/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 477/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 2021/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3829/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 1069/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 741/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 917/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 301/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 61/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3461/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 357/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 525/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 329/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1553/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 293/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1173/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 1089/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 59/62, 33/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 461/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 517/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 589/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 505/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 485/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 59/70, 4297/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1517/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 1245/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 421/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 653/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1757/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 509/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1085/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 293/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 51/62, 2057/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 2189/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1597/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 213/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 629/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1669/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 113/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 325/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1357/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 109/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 41/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 51/70, 4013/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 221/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 77/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 11/62, 1933/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 29/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1093/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1477/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 13/62, 1917/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1461/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 653/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 833/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 2373/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 29/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 1861/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 797/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1157/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1589/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 2109/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 733/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1805/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 1229/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1261/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 789/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 13/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 125/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 469/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 869/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 29/62, 3149/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 377/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 1485/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 253/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 45/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 565/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1989/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1301/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 2269/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 1077/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 481/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1193/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 565/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1765/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 43/82, 1181/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3029/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 71/74, 289/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 2213/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 117/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 389/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 2021/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2165/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1389/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 393/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3317/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 1405/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 2009/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 61/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 317/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 341/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1409/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 805/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 797/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3181/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1421/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 261/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 13/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 753/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 141/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 3877/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 689/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 2757/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 561/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 765/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 729/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1333/88), (0, 0, 1, 21), (0, 0, 0, 22)]
