[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 9325/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 2917/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 3829/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 17/106, 4213/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 1109/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 45/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 1441/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 5221/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1229/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 7037/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 2757/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 621/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 67/112, 8245/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 111/124, 14685/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/280, 23/28, 5221/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 111/128, 2909/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 737/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 61/74, 2777/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 61/82, 5857/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 2629/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 433/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/308, 3/154, 9465/308), (0, 0, 1, 39), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 117/2), (0, 1/316, 141/158, 8389/316), (0, 0, 1, 38), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 29/34, 1961/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 3/16, 11429/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 6893/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 21/44, 2701/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 2229/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 43/136, 15301/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 73/128, 9325/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 413/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 99/100, 4517/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 1093/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 469/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 73/116, 5165/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 55/104, 3373/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 677/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 61/130, 14193/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 21/122, 6465/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 2653/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 785/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1657/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 79/140, 3197/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 51/140, 13333/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 4069/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 453/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 3977/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 1173/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 21/82, 3069/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 5453/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 45/116, 11589/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 49/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 2269/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 11/94, 8341/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 2077/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 53/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 19/28, 1021/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 27/86, 3593/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 49/122, 2897/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1709/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 2501/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 3805/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 361/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 121/140, 7597/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 141/2), (0, 1/348, 1/58, 4445/348), (0, 0, 1, 54), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 49/122, 4545/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 9/104, 6061/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 6373/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 75/104, 10693/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 93/148, 20453/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 1333/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 31/98, 7533/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 9/70, 177/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/320, 19/32, 12221/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 377/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 13/148, 14613/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 43/106, 10769/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 81/100, 9613/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 33/112, 4541/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 2917/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/332, 19/166, 17977/332), (0, 0, 1, 3), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 115/2), (0, 1/332, 127/166, 25573/332), (0, 0, 1, 32), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 23/44, 4933/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 337/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/280, 39/140, 1357/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 1/134, 7677/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 4877/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 133/134, 4461/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 3997/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 661/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 2213/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 17/88, 7005/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 125/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 125/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 37/118, 13841/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/312, 3/52, 22285/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 2393/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 93/112, 4597/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 11/26, 7429/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 5/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 1669/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/316, 111/158, 17601/316), (0, 0, 1, 2), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 73/122, 8753/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 13/38, 12205/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 25/38, 6049/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 9469/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 35/44, 9469/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 93/154, 20865/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 4557/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/412, 187/206, 37141/412), (0, 0, 1, 2), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 31/100, 813/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 23/40, 37/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 9/44, 2213/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 3737/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 749/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 107/112, 10565/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 39/100, 9293/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 1493/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 69/118, 11761/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 41/124, 8765/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 31/130, 9813/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 9/136, 17069/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 113/146, 6449/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 5633/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 21/130, 9553/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 2197/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/344, 81/172, 13165/344), (0, 0, 1, 13), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 845/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 37/98, 6589/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 71/128, 7181/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 573/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 1737/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 19/112, 1237/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 25/38, 11825/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 3221/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 79/100, 1597/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 1805/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 77/122, 6065/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 13/44, 845/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 67/124, 6933/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 1/86, 925/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 105/136, 16493/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 1/62, 1873/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 43/62, 1261/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 147/2), (0, 1/296, 89/148, 1421/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 77/106, 1053/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 21/100, 3253/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/320, 119/160, 19437/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 61/110, 7493/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 4213/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 753/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 19/100, 7013/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/340, 151/170, 9633/340), (0, 0, 1, 28), (0, 0, 0, 85)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 207/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 19/48, 15373/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 59/116, 12629/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 1/86, 2773/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 103/122, 3365/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 81/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 5/106, 4917/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 33/134, 8129/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 31/112, 2365/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 9/2), (0, 1/312, 269/52, 65/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 157/2), (0, 1/380, 81/190, 1937/380), (0, 0, 1, 62), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 5/28, 12221/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 13/2, 1/2), (0, 1/364, 807/182, 117/28), (0, 0, 13, 1), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 631/110, 83/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/356, 177/178, 9629/356), (0, 0, 1, 21), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 11/38, 12349/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 23/36, 2501/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 21/38, 9665/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 1405/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 61/140, 10757/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 237/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 15/134, 6833/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 2685/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 23/98, 8573/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 69/104, 2597/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 181/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 115/118, 6857/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 21/104, 7685/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 557/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 973/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 37/98, 7817/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 4573/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 35/74, 3257/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 11/34, 7145/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 2701/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 2989/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 51/142, 7461/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 3/40, 8173/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 113/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/348, 57/58, 15929/348), (0, 0, 1, 33), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 7/40, 3653/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 753/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 29/42, 3277/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 49/110, 317/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 1/22, 5421/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 1817/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1029/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 845/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 61/110, 10657/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 47/98, 6081/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 123/124, 917/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 579/110, 23/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 733/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 71/124, 9613/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 2477/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 37/92, 4757/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 9/118, 949/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 29/128, 6773/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1021/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 7/116, 12973/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 253/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 157/158, 23713/316), (0, 0, 1, 73), (0, 0, 0, 79)]
