[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 8101/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 55/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 149/2), (0, 1/320, 159/160, 5149/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1253/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 81/82, 5425/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 213/80, 33/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 165/112, 147/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1685/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 65/118, 4177/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 71/106, 9677/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 57/98, 325/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 613/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 157/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 263/100, 217/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 9/134, 16713/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 85/116, 11925/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 15/148, 16621/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2117/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 749/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 43/128, 10405/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 33/124, 8685/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 337/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 71/140, 18141/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 39/46, 12877/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 35/148, 17765/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 263/112, 235/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 2833/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 6869/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/336, 51/56, 23789/336), (0, 0, 1, 75), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 19/48, 2797/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 389/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 29/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 35/38, 3701/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 35/106, 10525/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 285/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 69/118, 8205/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 11/116, 7957/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 1/94, 4977/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 85/116, 9941/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 71/98, 2341/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 29/112, 6485/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 3365/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 71/40, 481/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 10973/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 33/124, 925/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 425/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 171/40, 121/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 213/110, 433/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 109/110, 4049/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 85/112, 12197/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 1345/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 165/98, 195/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 31/116, 5533/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 3/106, 6785/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 689/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 821/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 17/106, 1713/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 321/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 47/128, 11965/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 29/140, 16741/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 69/106, 1657/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 77/128, 6389/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 3109/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 7/128, 365/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 113/70, 149/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 381/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 1325/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 35/38, 2797/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 2289/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 75/122, 2953/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 75/82, 4565/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 8189/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 389/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 17/10, 265/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 11/58, 453/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 245/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 477/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 459/112, 179/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 7/74, 1033/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 71/100, 941/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 1017/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 459/70, 43/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 13/92, 5013/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 641/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 7549/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 361/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 459/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 29/88, 6037/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 3/38, 5533/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 41/124, 2285/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 277/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 59/94, 6173/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 3445/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 1757/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 83/98, 1921/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 55/106, 4513/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 4957/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 59/116, 7269/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 89/100, 8061/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 5/64, 3909/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 27/122, 4893/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 29/94, 3181/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 101/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 119/130, 1821/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 35/104, 4949/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 717/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 41/112, 10125/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1045/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/304, 1/8, 5749/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 61/130, 10989/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3269/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 741/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 69/118, 12681/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 159/2), (0, 1/360, 47/60, 28901/360), (0, 0, 1, 69), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 629/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 37/82, 209/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 1837/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 49/82, 837/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 17309/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 1485/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 113/130, 461/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 9/32, 7045/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 209/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 721/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 63/118, 2969/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 31/100, 1629/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 37/44, 4093/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 127/152, 5085/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 29/112, 3413/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 55/158, 21089/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 141/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 1029/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 2169/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 103/106, 7421/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 75/124, 8965/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 21/38, 3769/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 3257/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 205/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 2685/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7629/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 1201/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 29/40, 41/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 69/116, 10661/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 31/94, 2369/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 69/98, 81/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 43/104, 8485/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1175/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 25/52, 11221/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 17/2, 3/2), (0, 1/340, 591/170, 53/20), (0, 0, 17, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 35/106, 6329/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 77/86, 1233/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 93/94, 1405/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 25/146, 9593/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 1143/136, 61/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 101/104, 6277/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 557/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 75/136, 8613/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 17/86, 4893/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 3373/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 85/98, 7109/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 12021/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 8089/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 103/116, 749/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 123/142, 16365/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 5/2), (0, 1/320, 763/160, 65/64), (0, 0, 5, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 1361/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 463/110, 97/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 117/134, 11301/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 437/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 37/92, 7701/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 37/40, 1789/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 1033/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 63/128, 13405/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 993/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 101/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 2901/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 81/130, 2429/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 1109/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 27/92, 6821/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 1565/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 45/118, 9441/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4053/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 85/122, 1981/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 89/130, 15261/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 71/112, 6381/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 269/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 5/94, 4673/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/324, 35/54, 24581/324), (0, 0, 1, 42), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 2929/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 79/92, 2621/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 193/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 27/134, 16657/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 13/106, 5429/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 507/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 17/40, 2869/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 17/38, 12229/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 25/86, 537/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 81/104, 2429/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 669/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 591/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 63/104, 9309/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 17869/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 51/94, 3789/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 3/14, 7045/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 21/106, 7909/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 51/100, 4981/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 81/130, 11429/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 21/34, 9745/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 479/50, 1/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 23/34, 4921/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 21/34, 5861/204), (0, 0, 1, 3), (0, 0, 0, 51)]
