[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 5269/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 67/68, 2825/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 41/44, 10777/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 7/34, 4513/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 27/116, 2729/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 5/118, 5125/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 31/58, 409/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 119/122, 5321/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 393/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 69/14, 83/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 1921/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/384, 61/64, 36545/384), (0, 0, 1, 9), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 9/2), (0, 1/324, 13/18, 6737/324), (0, 0, 1, 9), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 905/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 119/130, 15117/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 67/122, 4505/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 4117/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/356, 45/178, 24665/356), (0, 0, 1, 63), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 37/50, 4937/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 2169/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4043/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 437/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 21/88, 6393/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 11/38, 5737/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 33/52, 22073/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 4297/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 2057/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 457/112, 247/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 97/142, 13673/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 59/112, 8409/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 37/40, 13937/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 5953/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 65/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 673/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 107/118, 7677/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 33/158, 22949/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 293/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 37/40, 113/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 15/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 3533/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 73/92, 753/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 397/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 5097/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 13/22, 5469/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 5305/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 337/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 7/48, 16825/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 29/42, 14117/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/312, 43/52, 12577/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 9/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 229/112, 95/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 7/94, 3609/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 101/106, 497/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 33/82, 537/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 853/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/304, 119/152, 21697/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 1633/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 5569/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 313/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 1/118, 2613/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 7/40, 7673/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 37/62, 3301/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 713/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 1369/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 25/74, 5317/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 193/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 15/128, 5169/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 39/112, 11681/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 13/92, 1529/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 3/122, 7489/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 77/104, 5129/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 3/40, 193/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 11969/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 7/86, 7149/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 1013/154, 247/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 19/28, 3281/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 123/2), (0, 1/320, 141/160, 14793/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 35/136, 13161/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 5701/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 2749/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 381/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 5/38, 31/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 135/2), (0, 1/312, 19/52, 15521/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 3/10, 14113/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 89/134, 9641/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 5/106, 2365/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 33/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 75/152, 15801/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/304, 119/152, 19457/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 85/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 75/136, 12281/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 185/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1553/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 119/130, 10233/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 257/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 293/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 357/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 77/86, 6073/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 3/74, 2133/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 39/100, 8337/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 359/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 31/100, 1633/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 8069/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 83/106, 7853/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 27/94, 6013/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 3513/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 1/80, 1553/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 67/98, 621/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 5553/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 10121/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 67/112, 3561/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6161/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 61/100, 3513/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 161/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 929/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 9/50, 1893/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 71/100, 4273/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1385/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 87/112, 9217/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/328, 89/164, 17617/328), (0, 0, 1, 51), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 47/58, 1473/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 33/46, 8069/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 37/104, 6489/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/304, 71/152, 12577/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 73/118, 6813/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 23/86, 981/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 53/122, 5617/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 31/74, 3073/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 91/100, 1993/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 697/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 6777/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 1417/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1697/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 10481/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 67/88, 7273/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 3/98, 6813/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 3337/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 553/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 553/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 27/34, 1165/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 73/98, 6505/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 21/38, 4433/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 2169/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 9/34, 10057/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 4513/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 47/62, 969/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 5633/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 3049/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 25/134, 16093/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 977/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 63/128, 4497/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 37/104, 10073/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1705/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 1225/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 67/88, 4585/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 31/112, 849/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 599/110, 27/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 3481/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 7321/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 9625/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 111/116, 6385/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 11/130, 6437/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 3001/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 31/118, 6517/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 3181/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 9/136, 7809/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 1777/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 2881/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 53/88, 3897/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 2781/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 67/136, 11625/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 119/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 25/74, 2897/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 97/116, 11361/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 31/110, 10733/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 83/94, 6733/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 31/104, 6033/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 65/146, 7269/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 57/106, 5045/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 425/98, 115/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 5117/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 11/116, 10649/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 719/112, 135/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 4617/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 127/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 1/88, 2257/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 197/2), (0, 1/424, 27/212, 31929/424), (0, 0, 1, 91), (0, 0, 0, 106)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 39/118, 5301/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 3355/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 1273/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 3353/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 1169/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 53/128, 633/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 31/112, 2385/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 79/116, 12481/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 43/106, 10877/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 3/116, 10921/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 1617/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 19/62, 1429/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 57/104, 3745/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 55/142, 3201/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 481/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 3469/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1537/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 193/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 87/94, 57/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 53/134, 10025/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 4397/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 7/136, 15905/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 305/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1417/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 1697/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 109/116, 5257/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 101/110, 11597/220), (0, 0, 1, 47), (0, 0, 0, 55)]
