[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9601/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 57/106, 7165/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 47/106, 4845/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 521/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 49/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 2777/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 373/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 11/92, 1897/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 449/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 1465/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 51/100, 5849/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 121/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 99/112, 3145/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 33/86, 3653/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 5393/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 57/62, 2509/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 17/130, 589/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 71/94, 2817/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 2481/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 43/98, 8265/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 161/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 89/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 97/98, 4205/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 865/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 509/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 633/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 23/82, 4057/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 31/82, 5741/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 4985/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 4301/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 37/106, 6005/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 41/62, 933/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 59/86, 3317/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 1537/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 2289/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 561/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 2681/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 15/94, 1353/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 29/98, 7565/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 2449/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 101/134, 1505/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 45/58, 3065/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 61/106, 1857/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 1/106, 3833/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 73/118, 12073/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 73/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 1469/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 613/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 265/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 321/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 101/112, 9657/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 1529/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 2665/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 41/118, 1285/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 2449/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 289/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 617/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 401/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 1625/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 521/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 11/112, 25/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 183/80, 45/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 31/34, 6553/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 19/58, 2237/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 63/86, 265/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 305/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 4609/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 1445/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 4401/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 3401/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 89/116, 5521/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 17/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 33/82, 2269/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 737/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 29/98, 6841/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 3001/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 139/30, 61/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 29/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 2657/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 337/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 4609/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 3/86, 2097/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 953/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 649/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 5993/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 5713/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 3241/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 11/70, 2181/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 2945/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 3241/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 29/100, 2361/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 45/58, 1981/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 51/82, 4101/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 2041/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 51/74, 425/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 377/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1817/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 521/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 65/74, 1893/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 1673/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 113/122, 13269/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 25/98, 9509/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 3/34, 117/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1369/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 6121/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 121/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 35/76, 4537/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 657/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 1513/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 85/92, 2585/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 41/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 4033/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 47/10, 169/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2089/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 75/94, 325/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 361/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 2361/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 43/94, 845/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 2009/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 5889/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 45/86, 6393/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 23/82, 6029/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2881/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 2429/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 21/58, 2493/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 57/92, 3921/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 31/34, 9053/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 857/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 83/112, 681/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 133/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 521/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 77/106, 6121/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 69/98, 3509/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 4949/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 485/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 1221/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 7/74, 1009/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 45/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2233/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 55/112, 9441/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 9/80, 1121/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 41/112, 7201/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 77/116, 10937/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 83/98, 3229/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 91/92, 7065/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 121/134, 16605/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 2681/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 129/2), (0, 1/328, 127/164, 833/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 183/100, 381/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 953/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 1601/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1179/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 13/46, 7921/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 31/100, 8241/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 81/100, 6641/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 89/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 101/140, 19449/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 69/70, 3841/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 441/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 25/74, 4057/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 4233/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 145/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 39/88, 6977/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 329/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 37/68, 937/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 5093/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 17/74, 1229/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2449/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 45/92, 2281/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 289/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 2105/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 59/100, 3321/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 3097/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 31/122, 205/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 3/38, 5957/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 69/70, 1941/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 53/86, 4513/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 31/118, 7733/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 649/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 4141/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 1621/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 19/92, 2665/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 1985/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 317/100, 101/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 79/106, 8669/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 161/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 133/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 45/86, 4701/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 593/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 47/128, 5521/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 65/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 6249/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1801/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 81/92, 2081/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 309/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 1665/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 41/62, 989/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 17/86, 6341/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 51/94, 1597/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 3/124, 13801/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 63/74, 1053/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 13/112, 5609/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 1241/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 249/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 3061/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 57/92, 5601/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 183/70, 113/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 557/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 53/92, 5897/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 129/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 1945/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 5633/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 6257/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 117/80, 5/32), (0, 0, 5, 7), (0, 0, 0, 8)]
