[(1/2, 0, 1/2, 3/2), (0, 1/212, 63/106, 1569/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 2273/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 17/74, 4685/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 319/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 3073/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 157/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 41/58, 629/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 1977/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 813/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 73/112, 12265/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 3065/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1749/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 211/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 3241/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 1453/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 2081/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 1769/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 329/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 737/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 1849/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 701/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1139/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8449/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 131/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 83/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 67/74, 2801/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 2049/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 41/66, 259/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 3393/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 11/46, 1397/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 53/62, 409/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 1221/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 1/76, 3929/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 785/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 283/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 329/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 1765/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1073/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 23/84, 67/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 881/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 121/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 69/74, 5193/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 69/74, 3021/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 27/58, 1353/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 3577/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 67/86, 5001/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 121/54, 323/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 81/94, 8613/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 5/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 1505/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 697/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 41/54, 179/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 83/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 945/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 105/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 2849/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 5753/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1619/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 319/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 865/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2473/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 1041/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 57/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 249/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 205/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1441/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 481/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 865/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 2317/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 11/62, 3589/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 19/70, 2077/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 337/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 57/74, 985/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 31/70, 4873/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 1545/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 1297/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 1721/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 31/50, 173/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 273/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 275/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1961/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 3449/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1777/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 177/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2349/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 3/74, 4029/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 33/62, 157/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1241/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 2313/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 337/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 1/62, 3737/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 31/66, 399/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 653/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 229/84, 683/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 4417/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3401/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1329/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 1369/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 19/58, 1869/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 67/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 649/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 681/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 49/78, 399/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 269/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 35/46, 1593/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1549/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 2257/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 1441/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 95/42, 47/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 167/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 11/62, 2177/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1049/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1465/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2897/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 13/94, 7673/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 39/80, 4553/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 13/54, 187/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 2505/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 625/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 67/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 247/84, 739/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 29/62, 281/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 251/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 37/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 201/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 19/46, 1545/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 481/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 1833/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 449/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 701/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 2393/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 107/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1393/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 35/58, 1021/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 1397/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 5/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 1009/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 31/70, 2673/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 103/84, 179/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
