[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3733/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 13/92, 7685/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 3829/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 41/86, 4745/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 37/124, 1205/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 87/124, 12365/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 61/140, 11877/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 55/108, 719/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 773/126, 137/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 31/116, 4701/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 15/62, 1629/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1173/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 215/138, 1383/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 27/88, 6645/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 4153/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 49/2), (0, 1/348, 163/174, 2235/116), (0, 0, 3, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 235/84, 23/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 199/102, 547/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 3389/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 55/96, 639/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 53/122, 2909/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 397/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 5/26, 10089/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 57/124, 3741/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/340, 49/170, 23237/340), (0, 0, 1, 33), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 47/116, 11101/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 181/102, 1143/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 59/92, 7173/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1961/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 79/140, 8717/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 59/2), (0, 1/360, 431/180, 431/120), (0, 0, 3, 29), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 3421/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 917/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 97/118, 4573/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 79/94, 3697/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 71/122, 6449/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 1/132, 1215/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 87/104, 5245/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 1189/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 9/22, 8961/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 761/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 111/116, 2141/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 2213/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 39/110, 6973/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 101/128, 8245/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 61/104, 1605/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 289/120, 559/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 11/146, 9237/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 105/116, 7053/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 883/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 163/108, 535/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 89/66, 171/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 51/82, 4261/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 19/78, 287/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 477/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 53/126, 583/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 55/54, 91/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 717/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1541/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1573/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 11/80, 277/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 1101/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 37/108, 13/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 61/94, 5245/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 113/136, 685/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 151/110, 83/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 5/136, 14901/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 511/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 45/76, 5157/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 129/140, 13917/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 69/122, 5997/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 685/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 49/118, 3289/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 1/86, 7005/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 129/130, 7617/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 821/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 99/124, 2453/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 7/58, 485/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 107/42, 151/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 199/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 53/104, 3925/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 517/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 75/142, 11693/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 8989/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/320, 151/160, 4413/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 107/112, 8661/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 67/88, 1349/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 101/106, 125/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 269/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 97/116, 5677/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 47/30, 1663/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 71/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 89/100, 8973/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 73/92, 2557/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 85/94, 3865/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 79/116, 3933/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 4797/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 199/120, 479/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 51/112, 4261/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1283/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 71/114, 283/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 25/128, 605/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 47/124, 10557/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 9/130, 16153/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 131/2), (0, 1/332, 33/166, 20381/332), (0, 0, 1, 48), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 71/106, 6669/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 21/106, 5901/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1119/110, 87/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/344, 1/172, 7005/344), (0, 0, 1, 11), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 81/140, 19293/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 61/140, 5077/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 4861/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 4021/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 217/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 109/96, 631/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 61/74, 2637/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 43/24, 63/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 1413/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 95/104, 5453/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 31/46, 1049/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 5061/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 109/116, 5605/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 215/78, 599/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 197/66, 159/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 21/100, 2133/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 393/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 35/128, 11909/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 89/132, 655/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 217/108, 703/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 39/110, 11177/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 89/118, 2881/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 19/92, 2741/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 125/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 129/136, 16333/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 19/26, 12461/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 181/78, 87/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 19/120, 119/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 19/128, 6245/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 59/130, 4553/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 113/2), (0, 1/308, 89/154, 7289/308), (0, 0, 1, 36), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 39/98, 2381/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 79/136, 9389/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4289/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 5/124, 13413/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 13/142, 15117/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 73/98, 7001/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 55/108, 415/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 107/84, 535/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 21/26, 10789/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 19/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 25/112, 349/224), (0, 0, 1, 11), (0, 0, 0, 56)]
