[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 6437/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3989/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 701/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 205/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 61/86, 4797/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 65/86, 5305/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 75/82, 3237/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 27/34, 313/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 457/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1819/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 11/130, 14461/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 21/26, 4633/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 189/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 2133/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 167/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 1381/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 337/80, 113/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 83/94, 2673/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 3301/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 11077/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 773/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 145/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 2997/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 67/82, 3801/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2549/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 141/98, 83/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 1/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 35/106, 4609/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 29/110, 8841/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 33/64, 533/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 25/74, 161/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 1441/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 31/92, 3973/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 333/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 79/140, 2309/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 89/100, 5861/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 337/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 61/82, 337/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 47/28, 91/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 59/74, 3561/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 669/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 293/104, 49/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 63/74, 5385/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 13/94, 3017/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 13/122, 4317/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 47/88, 4533/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 349/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 19/62, 1761/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 131/142, 6157/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 73/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 563/130, 577/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 2509/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 41/122, 10665/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 11477/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 187/100, 233/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 109/122, 901/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 5213/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 869/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 3301/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 67/82, 6285/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 941/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 11/62, 105/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 187/50, 17/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 321/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 101/118, 9489/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 45/106, 997/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 1861/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 47/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3301/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 23/44, 6973/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 1161/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 97/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4021/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 12133/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 63/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 3/58, 1077/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 41/88, 5829/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 3829/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 27/2), (0, 1/360, 93/20, 1049/72), (0, 0, 5, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4101/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3125/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 61/116, 1533/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 79/94, 2777/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 661/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 9/104, 6085/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 99/106, 3269/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 9/106, 8177/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 23/74, 1129/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 461/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 21/116, 1725/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 73/88, 69/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 29/86, 4269/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 565/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 7045/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 181/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 31/122, 9541/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 15/92, 1029/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 3965/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 641/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 89/92, 309/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 11/128, 8477/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4421/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 113/130, 577/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 109/130, 8349/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 63/106, 1793/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 79/136, 14005/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 645/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 6829/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 1189/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 1329/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 47/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5357/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 63/100, 113/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 119/142, 5245/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 25/88, 4773/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 123/134, 7481/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 83/94, 1745/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 9397/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 91/122, 12225/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 105/118, 13841/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 141/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 23/112, 1541/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 7/76, 4117/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 11/74, 2089/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 3717/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 677/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 81/100, 821/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 565/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 81/82, 2081/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 189/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 1837/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 637/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 3/92, 381/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 3221/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 337/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 37/58, 217/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 41/46, 8125/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 15/128, 1525/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5285/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 27/86, 29/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 1773/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 13/80, 137/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 677/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 341/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 7/74, 2933/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 37/98, 3513/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 981/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 99/100, 5581/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/304, 31/152, 18709/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 99/100, 669/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 4549/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 3/88, 6093/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 2661/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 59/94, 173/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 51/58, 241/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 55/94, 749/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 47/86, 5057/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 79/116, 1813/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 19/100, 3229/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 541/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 47/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 21/50, 13/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 15/82, 2325/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 51/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 29/40, 193/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4237/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 313/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 27/94, 3977/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/352, 81/176, 16437/352), (0, 0, 1, 83), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 893/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 51/98, 7505/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 127/136, 10389/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 53/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 693/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 7949/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3441/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 141/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 27/34, 4889/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 7/40, 6941/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 1197/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 69/130, 7721/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 87/104, 9413/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 157/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 65/98, 2841/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 27/86, 3669/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 27/34, 1469/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 61/76, 4989/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 69/86, 7309/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 293/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 29/88, 5453/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 3665/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 23/116, 13333/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 3949/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 349/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 31/94, 4605/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 6509/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 45/124, 429/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 431/110, 39/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 565/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 75/148, 12381/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 6289/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 65/106, 29/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 71/92, 7621/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 17/86, 2837/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 87/104, 389/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 51/62, 3305/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 53/116, 6573/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 67/92, 4477/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 15/106, 8037/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 13/2), (0, 1/308, 915/154, 187/28), (0, 0, 11, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 569/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 15/38, 6865/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 51/28, 19/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 125/134, 10545/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 825/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 55/112, 83/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2605/112), (0, 0, 1, 5), (0, 0, 0, 28)]
