[(1/2, 0, 3/2, 1/2), (0, 1/252, 173/126, 1255/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 1817/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 47/98, 3093/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 1961/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 1/22, 6793/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 23/98, 8273/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 5481/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 61/96, 555/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 1217/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 331/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 281/138, 1471/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 245/114, 219/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 7617/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 857/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 11057/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 4185/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 13/18, 119/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 59/18, 73/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 313/120, 1427/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 63/104, 7145/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 65/116, 713/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 43/90, 467/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 6229/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 43/116, 593/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 147/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 257/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 43/78, 615/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 69/74, 4369/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 6009/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 17/134, 13365/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 33/106, 3565/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 25/96, 211/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 1129/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 47/112, 8777/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 3425/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 49/124, 569/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1977/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 881/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 3841/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 7/86, 1525/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 55/118, 497/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 225/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 29/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 49/82, 4161/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 27/118, 5669/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 127/136, 15785/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 25/82, 2333/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 5009/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 1/106, 8453/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 9/104, 7513/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 183/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 173/102, 539/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 87/106, 1805/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 31/106, 1157/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1001/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 13/110, 8469/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2057/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 1193/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 93/104, 5377/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 17/110, 2689/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 81/94, 441/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 61/154, 22149/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 17/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/328, 107/164, 21857/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 49/76, 4521/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2433/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 47/104, 10761/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 7/80, 3001/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 485/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 187/78, 547/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 73/100, 1721/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 57/104, 1849/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 6353/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 65/112, 4201/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 457/90, 89/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 227/96, 1003/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 49/2), (0, 1/300, 97/150, 347/100), (0, 0, 3, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 9/112, 8345/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 461/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 101/122, 13073/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 553/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 69/86, 3605/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 119/122, 13629/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 13/110, 5081/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 45/122, 13897/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 937/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 263/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 473/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 23/112, 7897/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 173/96, 523/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 13/94, 7549/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 5897/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 93/98, 561/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 97/110, 441/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 1777/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 881/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 1709/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 35/104, 2497/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 43/78, 399/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 27/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 19/112, 1441/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 83/106, 2157/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 1977/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 15/124, 2793/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 1825/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1165/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 91/106, 6197/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2493/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 17/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 1673/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/364, 121/182, 10037/364), (0, 0, 1, 9), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 1529/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 27/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 13/112, 87/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 2649/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/320, 53/160, 10641/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 89/98, 8021/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 729/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 89/92, 7881/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 57/110, 11549/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 2361/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 47/76, 4969/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 3/100, 1809/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1549/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 457/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 23/26, 2293/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 13/24, 931/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 107/112, 10961/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 97/100, 5209/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 3449/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 89/106, 6933/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 77/86, 2397/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 13/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 79/102, 159/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 73/100, 9529/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 113/130, 9881/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 25/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 27/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 43/90, 667/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 97/108, 803/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 3/118, 7781/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 47/134, 17333/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 75/94, 2077/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 55/86, 3965/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 79/124, 12809/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 2885/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 79/136, 10505/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 2393/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 81/94, 3977/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 4193/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 35/92, 7361/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 25/26, 14557/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 113/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 49/24, 731/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 245/102, 307/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 799/104, 13/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 27/100, 4321/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 457/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 223/120, 1507/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 31/94, 6953/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 797/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 15/82, 2729/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 31/104, 809/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 131/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 43/60, 283/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 13/70, 83/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 881/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3193/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 41/128, 7001/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 601/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 259/96, 939/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 153/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 1915/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 103/134, 11613/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 47/84, 51/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 5145/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 113/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 2369/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 21/122, 5753/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 17/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 119/108, 307/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 17/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/332, 121/166, 1193/332), (0, 0, 1, 55), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 47/64, 1609/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 313/108, 211/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 87/92, 6713/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 3297/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 79/98, 4577/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 77/94, 5249/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 1873/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 7257/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 2269/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 47/114, 991/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 3457/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 73/80, 2329/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 5/98, 953/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 79/82, 5525/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 7/62, 2685/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 71/74, 3513/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 313/108, 275/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 219/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 263/114, 603/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 41/104, 7769/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 3/82, 3557/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4177/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 5049/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 3697/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2825/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 745/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 65/126, 331/84), (0, 0, 3, 13), (0, 0, 0, 21)]
