[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 173/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 1913/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 205/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 19/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 25/58, 1477/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 3089/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 43/50, 197/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 69/104, 921/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 385/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 29/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 401/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 95/78, 447/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 35/62, 2917/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 7/76, 2465/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 4177/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1521/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 753/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 985/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 325/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 71/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 629/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 371/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 1853/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 47/62, 2289/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 41/74, 1685/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 3737/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 179/70, 101/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 121/80, 45/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 793/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2505/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 73/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 379/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 29/80, 85/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 53/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 379/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 1381/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 705/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 271/70, 113/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 1041/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 3233/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 25/82, 6221/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 2673/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 139/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 1433/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 6209/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 51/74, 4233/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 3321/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 1177/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 853/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 193/66, 427/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1625/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 13/66, 271/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 489/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 71/104, 5217/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 13/100, 1737/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 167/72, 523/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 889/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 873/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 965/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 33/104, 4177/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 433/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 1637/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 7/94, 1521/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 2773/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 2577/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 129/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 49/54, 7/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 2017/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 65/86, 4525/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 1081/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 137/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 87/100, 1537/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 1125/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 171/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 329/100, 221/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 2913/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 977/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 113/78, 499/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 1/62, 1441/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2489/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 275/96, 387/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 177/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 11/98, 9493/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 27/62, 1801/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 1881/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 261/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 51/92, 89/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 179/70, 193/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 977/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 11/62, 2941/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 51/116, 5273/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 271/70, 181/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 3905/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 49/72, 187/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 81/82, 2005/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 13/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1113/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 2169/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 1673/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 769/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 3/74, 3617/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 31/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 3117/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 573/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 657/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 1/82, 365/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1457/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 671/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 1041/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 889/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 913/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 989/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 929/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 373/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 1049/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 1873/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 257/96, 475/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 589/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1057/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 3337/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 697/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 1025/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 175/78, 55/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 397/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 221/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 103/72, 203/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 381/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 37/70, 2837/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 1025/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 79/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 49/88, 7089/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 27/74, 285/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1487/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 265/114, 827/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 1497/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 271/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 7/62, 1897/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 2097/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 9/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 2497/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 2137/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 113/108, 907/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 2153/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 5065/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 1009/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 217/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 49/54, 155/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 121/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 31/96, 667/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 617/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 249/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 157/72, 163/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 641/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 193/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 43/74, 2117/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 185/66, 7/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 53/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 6561/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 1317/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 71/74, 2821/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 179/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 5/54, 127/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 13/66, 455/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 745/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 121/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 23/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 979/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 2013/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 229/84, 739/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 121/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 3257/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 6369/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 131/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 3121/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 679/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 37/70, 3337/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 2897/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 977/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 7/74, 2961/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 27/100, 5993/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 5/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 217/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 273/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 61/62, 1193/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 1053/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2497/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 9/74, 4861/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 1025/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1889/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
