[(1/2, 0, 3/2, 17/2), (0, 1/240, 113/120, 551/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 413/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 49/88, 4149/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 119/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 89/92, 2261/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 3717/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 31/80, 209/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 3645/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 1409/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 63/110, 11853/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 19/110, 397/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 439/98, 99/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 2077/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 39/86, 993/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 53/100, 3773/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 95/84, 711/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 115/136, 5165/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 29/62, 3325/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 73/106, 8049/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 67/140, 2413/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 47/122, 10549/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 3613/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 4261/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 59/98, 6809/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 9/74, 2749/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 581/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 33/104, 1045/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 175/156, 903/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 71/104, 5221/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 9205/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 2717/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 7/104, 8549/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 123/128, 3453/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 5/94, 7353/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 1973/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 737/140, 179/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 103/104, 7269/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 19/86, 1257/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 149/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 247/96, 279/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 193/120, 1031/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 13/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 519/130, 153/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 2733/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 63/110, 10653/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 149/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 2137/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 6173/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 85/54, 167/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 5/58, 1337/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 157/78, 83/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 3/160, 19277/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 71/82, 4665/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 247/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 47/110, 6177/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 123/136, 4797/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 193/66, 311/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 541/98, 123/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 15/92, 7301/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 1853/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 157/114, 419/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 247/102, 315/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 77/116, 317/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 95/98, 7373/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 157/84, 703/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 481/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 127/130, 5433/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 1845/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 589/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 175/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 247/108, 1175/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 27/100, 7133/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 43/74, 861/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 39/136, 11045/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 75/82, 2609/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 251/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/328, 17/164, 18805/328), (0, 0, 1, 51), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 413/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 737/112, 3/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 105/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 619/140, 713/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 247/144, 535/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1793/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 55/62, 3621/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 89/106, 1025/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 869/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 85/122, 10729/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 77/108, 1103/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 4653/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 85/148, 6621/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 17/122, 7761/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 67/92, 1949/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 247/90, 391/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 145/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 311/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 97/136, 1365/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 77/54, 131/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 79/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 107/110, 9157/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 247/90, 859/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 129/2), (0, 1/328, 67/164, 5517/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 1377/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 257/114, 175/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 115/118, 11025/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 181/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 6677/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 2021/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 57/92, 1285/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 125/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 71/82, 5421/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 149/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 209/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 67/86, 4333/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 89/94, 6277/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 17/110, 1813/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 9/116, 6245/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 79/104, 4405/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 1597/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 157/138, 555/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 337/90, 33/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 19/116, 10989/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 2373/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/312, 319/156, 487/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 107/134, 5153/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 29/74, 2969/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 733/110, 67/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 89/94, 6977/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 47/82, 3457/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 63/74, 3221/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 15/82, 5553/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 2085/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 49/66, 415/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 11/62, 1825/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 103/106, 8633/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2281/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 557/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1957/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 33/118, 7177/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 669/140, 153/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 7/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1965/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 2445/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 27/88, 1597/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 277/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 13/114, 619/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 41/86, 1621/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 107/110, 8993/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 113/120, 999/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 109/128, 365/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 5713/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 87/112, 1797/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 461/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 121/48, 247/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 35/86, 1369/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 109/142, 14041/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 15/134, 4669/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 149/66, 223/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 139/54, 127/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1769/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 51/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 27/62, 3289/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 221/84, 591/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 413/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 71/92, 5365/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 499/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 103/118, 9357/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 17/106, 4169/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 79/122, 8233/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 2461/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 405/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 5/86, 113/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 331/100, 41/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 111/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 6333/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 25/112, 677/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 115/116, 9437/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 85/72, 31/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 77/104, 2221/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 2277/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 145/98, 39/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 355/132, 1311/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 11/92, 5885/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 53/116, 3773/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 85/108, 815/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 71/88, 5733/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 27/58, 1349/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 75/86, 6485/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 93/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 9/86, 2009/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 59/86, 3953/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 1733/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 1181/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 11/82, 1877/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 247/112, 83/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 319/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 75/104, 10141/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 301/138, 1267/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 7357/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 25/88, 1061/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 81/112, 3253/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 29/104, 4109/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1381/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 533/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1419/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 77/94, 5093/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 23/130, 6733/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 569/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 47/74, 2513/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 25/18, 25/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 333/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 169/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 429/136), (0, 0, 1, 25), (0, 0, 0, 34)]
