[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 3173/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 10193/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 1481/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 465/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 37/122, 2109/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1371/130, 53/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 37/10, 17/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 1561/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 2969/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 61/30, 1/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 43/94, 2313/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 19/100, 1841/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 15/122, 921/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 25/42, 4217/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 11/130, 10681/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 129/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 19/50, 1841/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 37/86, 4909/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 23/112, 4217/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 83/70, 101/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 9409/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 13009/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 107/112, 2929/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 9/106, 11025/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1129/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 73/92, 5401/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 101/106, 6117/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 977/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 367/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 133/110, 89/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 93/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 69/112, 9617/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 6241/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 57/62, 3165/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 7/2), (0, 1/340, 1789/170, 93/20), (0, 0, 17, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 93/128, 14305/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 89/110, 269/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 2929/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 11/34, 9869/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 29/136, 10145/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 609/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 83/112, 4033/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 93/98, 3797/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 27/40, 4009/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 3385/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 409/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 43/88, 2161/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 11/46, 1705/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 73/106, 3157/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 67/94, 7629/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 27/112, 3921/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 1/112, 9353/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 5/104, 3409/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 267/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4801/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 1517/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 457/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 21/110, 10961/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 139/40, 53/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 77/94, 1249/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 21/94, 5553/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 337/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 1897/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 57/82, 4941/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 59/94, 2989/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 7177/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 189/40, 485/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 77/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3289/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 119/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 61/112, 801/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 2021/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 83/86, 2561/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 4793/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 51/106, 3597/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 1705/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 19/36, 9337/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 23/128, 9593/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 49/122, 3197/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 111/112, 8553/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1529/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 21/94, 7701/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1849/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 11/76, 4961/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 33/106, 6065/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 69/88, 7697/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 11/158, 23189/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 27/92, 2097/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 489/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 55/106, 8473/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 11/32, 329/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 79/82, 3709/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 17/94, 7869/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 267/110, 269/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 89/112, 11161/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 113/116, 11177/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 25/38, 9409/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 119/146, 20013/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3721/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 1601/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 385/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 1833/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 61/70, 669/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 61/92, 1601/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 183/100, 261/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 117/134, 8961/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 27/74, 3421/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 33/82, 397/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1769/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 13/34, 9337/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 41/104, 1529/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 25/74, 3437/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 31/100, 6009/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 99/124, 14129/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 81/118, 11745/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 897/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 185/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 23/82, 461/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 55/94, 2301/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 89/30, 53/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 5/38, 8977/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 33/98, 2993/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 3185/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 111/112, 9577/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 47/52, 3281/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 47/128, 489/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 11/116, 7505/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 317/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 141/2), (0, 1/360, 13/60, 5881/360), (0, 0, 1, 51), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1369/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 2149/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 881/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 29/32, 3577/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 361/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 1005/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 81/128, 6377/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 5/118, 12869/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 4689/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 27/136, 5009/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 4433/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 41/98, 8065/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 69/130, 16641/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 25/38, 10085/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 317/80, 109/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 57/122, 5697/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 9/34, 8285/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 7/86, 4841/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 121/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 577/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 85/118, 201/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 73/106, 2461/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 61/30, 161/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 4801/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 55/98, 57/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 83/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 19/106, 6589/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 61/116, 3521/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 65/98, 2209/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 59/62, 2249/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 19/98, 7997/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 25/42, 977/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 23/106, 7385/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 4909/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/300, 37/50, 4981/300), (0, 0, 1, 69), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 41/80, 3321/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 81/100, 3641/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 465/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/304, 33/152, 3273/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 6269/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 409/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 111/118, 5781/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 5/98, 5757/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 111/116, 12185/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 43/112, 2801/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 5/112, 5905/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1129/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 21/110, 11061/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 17/40, 10049/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 27/116, 3425/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 43/76, 3377/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 905/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 31/42, 4973/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 53/118, 10889/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 37/112, 6353/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 69/154, 16745/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 1/76, 3625/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 139/50, 433/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 27/40, 10409/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 47/98, 1145/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 1505/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 71/98, 9213/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 5665/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 649/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 7/94, 7417/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 19/86, 1633/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 113/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 81/122, 4237/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 11/30, 1/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 3201/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 445/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 1/110, 5649/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 5449/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 5/124, 5521/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 59/106, 2397/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 11/116, 7633/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 15/98, 8021/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 2097/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 321/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 417/110, 133/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 91/110, 7021/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 219/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 23/94, 2093/188), (0, 0, 1, 16), (0, 0, 0, 47)]
