[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 10781/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 1/22, 6569/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 27/112, 10389/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 79/116, 9789/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5341/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 133/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 71/94, 1349/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 77/94, 5849/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 677/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 23/38, 8525/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 2877/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 1/22, 3181/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 19/110, 2217/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/316, 63/158, 21721/316), (0, 0, 1, 75), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 2613/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 493/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 51/70, 3497/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/320, 79/160, 8077/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 29/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2581/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 769/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 11/46, 1789/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 79/122, 8293/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 33/98, 829/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 5477/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 157/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 85/22, 71/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 11/28, 12781/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1133/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 1637/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 2889/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 837/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 1541/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 1669/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 9837/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 71/104, 7933/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 101/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 35/134, 14985/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 83/106, 7097/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1361/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 49/62, 461/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 15/38, 4205/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 75/86, 2561/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 81/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 77/128, 13061/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 95/106, 2785/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 79/98, 6605/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 6437/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 7/104, 9597/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 1165/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 4021/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 277/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 821/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 65/92, 3677/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 1509/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 117/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 87/104, 2269/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 23/76, 2253/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 55/82, 5989/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 185/2), (0, 1/388, 103/194, 26417/388), (0, 0, 1, 88), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 69/134, 15709/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 111/2), (0, 1/316, 87/158, 19493/316), (0, 0, 1, 32), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 1353/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 55/136, 8605/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 69/70, 3933/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 47/146, 16529/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 677/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 805/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 23/106, 5825/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 10169/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 83/112, 7237/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 23/106, 11029/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 51/106, 2321/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 5637/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 43/112, 2997/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 1709/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1669/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 41/98, 6537/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 47/82, 1969/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 1357/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 373/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 205/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 69/94, 4933/188), (0, 0, 1, 11), (0, 0, 0, 47)]
