[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 2381/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 989/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 221/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 3037/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 109/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 203/72, 295/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 3941/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 813/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 21/58, 2721/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 437/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 3789/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 275/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 365/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 1549/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 13/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 69/86, 4905/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 95/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 625/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 67/54, 307/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 3/62, 3037/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1245/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 23/74, 1349/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 21/58, 2325/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 2393/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 101/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 725/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 185/78, 279/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 2829/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 57/58, 3153/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 83/88, 6917/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 3245/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 5093/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 5/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 617/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 59/96, 967/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1237/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 797/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 143/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 135/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 329/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 229/90, 19/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 59/70, 513/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 8029/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 709/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 95/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 147/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 73/82, 273/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 87/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1437/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 399/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 355/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 21/62, 2257/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 11/34, 605/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 141/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 303/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 145/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 1053/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 2917/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1841/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 275/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 229/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 81/86, 809/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 103/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 2557/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1357/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 1709/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 131/60, 199/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 909/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 13/82, 4853/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 1069/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 141/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 441/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 7/74, 5125/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 13/74, 1861/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 37/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 773/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 11/94, 4441/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 13/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 317/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1197/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 965/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 45/82, 4253/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 3541/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 6141/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1109/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 103/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 67/96, 55/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 545/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 13/54, 67/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 365/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 509/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 17/86, 1465/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 265/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 39/74, 601/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 3/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 4133/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 19/82, 2693/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 149/78, 483/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 27/62, 1357/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 167/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 131/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 107/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 193/66, 459/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 61/88, 7269/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 461/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 861/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 59/78, 167/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 2437/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 83/86, 5317/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 81/104, 5325/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 175/72, 239/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1333/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 3141/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 317/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 1417/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 2861/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 113/66, 207/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 15/74, 3253/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 37/58, 1561/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 121/54, 187/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 485/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 9141/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 121/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 2957/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 757/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 3973/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 9/74, 1333/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 41/72, 223/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 35/18, 347/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 5/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 49/66, 267/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 1017/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 67/78, 363/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 4989/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 413/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 4781/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 605/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1797/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 203/72, 551/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 61/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 103/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1169/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 149/54, 59/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 341/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 1677/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 2153/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 1293/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 5/66, 371/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 5/86, 1841/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 357/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 95/54, 35/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 159/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 55/62, 2529/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 45/76, 901/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 4325/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 103/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 1733/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 3581/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 509/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 25/82, 3305/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 3197/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 181/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 63/104, 10605/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 95/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 31/102, 227/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 95/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 41/66, 75/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 311/108, 671/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 107/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 71/74, 3161/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 7693/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 5/58, 381/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 25/86, 2145/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 71/74, 5053/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 437/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 49/58, 1501/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 265/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 957/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 303/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 21/74, 1345/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 103/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 2045/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 25/62, 65/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 135/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 317/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 27/88, 6741/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 97/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 85/66, 383/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 383/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 1685/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1381/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 41/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 3413/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 517/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 141/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 13/54, 95/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1237/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 61/94, 1845/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 545/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 175/78, 323/52), (0, 0, 3, 3), (0, 0, 0, 13)]
