[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 9745/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 117/122, 10781/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/312, 3/4, 15577/312), (0, 0, 1, 39), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 33/124, 12545/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 5529/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 149/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 93/100, 8441/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 75/146, 19933/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 43/130, 841/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 709/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 5/58, 1245/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 5/22, 2273/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 201/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 733/112, 127/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1361/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 75/86, 3469/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 27/80, 3689/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 17/112, 7233/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 79/94, 4705/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 95/104, 9057/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 3/34, 1285/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 7/38, 12953/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 79/82, 425/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 617/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 169/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 761/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 21/44, 4561/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 105/142, 4205/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 10249/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 597/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 129/2), (0, 1/312, 49/52, 12809/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 673/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 7441/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 5465/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/296, 33/148, 8145/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2977/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 45/116, 1545/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 29/106, 393/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 837/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 71/116, 8737/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/336, 55/56, 6505/336), (0, 0, 1, 75), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1009/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 9045/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 29/82, 797/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 3/140, 10169/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1329/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 87/130, 10721/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 33/58, 3117/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/316, 141/158, 10453/316), (0, 0, 1, 7), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 241/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1033/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 9/50, 389/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 117/136, 9737/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 127/130, 16261/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 1217/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 45/98, 8521/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 63/116, 11921/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 3177/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 83/134, 93/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 247/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 21/118, 3997/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 13273/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 81/82, 3069/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 2693/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 9857/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 53/110, 1769/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 3/130, 13769/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 577/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 85/134, 873/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 63/88, 6497/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 13/124, 3417/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 29/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 2421/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 69/88, 2985/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 83/134, 8885/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 469/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 127/2), (0, 1/332, 159/166, 15889/332), (0, 0, 1, 44), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 1901/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 51/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 3/110, 1269/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 2937/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 95/128, 8737/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 5265/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 777/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 23/146, 11281/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 103/124, 1921/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 639/112, 87/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 169/2), (0, 1/368, 79/184, 26305/368), (0, 0, 1, 77), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1489/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 997/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 13/58, 1777/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 89/124, 12945/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 3/110, 8169/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 281/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 21/62, 2481/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 35/148, 16361/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 21/58, 2069/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 41/42, 13025/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 101/106, 6353/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 63/136, 12449/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 709/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 8705/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 1617/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 329/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 29/128, 9209/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 297/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 75/122, 2617/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 5041/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 109/118, 12037/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 365/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 233/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 8817/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1717/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 5/128, 9257/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 91/116, 1001/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 553/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 137/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 2169/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 13/34, 337/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 25/112, 7537/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 63/104, 3041/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 7/22, 7977/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 45/148, 14889/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 91/118, 12497/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 31/38, 12697/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 65/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 2189/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 129/142, 18257/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2001/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 3/26, 16873/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 47/88, 961/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2729/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 4673/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 1025/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 1/134, 9285/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 2353/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 8889/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 929/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 3121/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 1841/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 4201/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 8521/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 7/94, 3197/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 9/22, 19081/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 25/26, 2221/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 3649/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 3117/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 31/98, 845/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 1/10, 11521/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 225/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 97/106, 7613/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 53/98, 7649/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/388, 131/194, 27609/388), (0, 0, 1, 71), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 3213/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 5681/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 2465/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 9209/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 13/34, 6829/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 3/124, 11977/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 3141/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1489/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/320, 43/160, 9/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 57/88, 2609/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 79/92, 913/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 9/92, 7345/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 125/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 1721/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 105/2), (0, 1/364, 21/26, 3753/364), (0, 0, 1, 14), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 33/134, 17509/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 111/136, 17857/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 63/128, 13793/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 781/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1177/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 115/148, 1337/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 19/88, 4569/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 9/14, 10505/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 31/38, 6797/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 41/94, 7885/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 3913/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/300, 49/50, 11581/300), (0, 0, 1, 63), (0, 0, 0, 75)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 341/98, 151/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 173/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1273/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 3441/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 1717/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 9601/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 121/136, 1585/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 8777/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 53/110, 10481/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 117/124, 10681/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 91/148, 16777/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 45/46, 6761/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 349/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 27/94, 5125/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 247/98, 79/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 89/136, 5233/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 2377/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 69/146, 20245/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1989/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 873/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 537/154, 391/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 443/112, 207/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 3/46, 61/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 35/104, 8121/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/340, 63/170, 25121/340), (0, 0, 1, 67), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1401/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 73/118, 7217/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 5753/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 445/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 117/122, 11545/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 1905/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 91/152, 3305/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 13/128, 409/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 5/14, 13421/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 7/34, 3125/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 25/58, 2189/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 23/82, 669/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 2529/160), (0, 0, 1, 33), (0, 0, 0, 40)]
