[(1/2, 0, 1/2, 97/2), (0, 1/316, 51/158, 14125/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 757/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2045/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 453/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 33/100, 6653/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 67/116, 8373/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 5509/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 2629/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 1/46, 1557/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4605/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 1269/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 41/142, 5141/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 1677/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 1213/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 2477/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 13/54, 227/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1557/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 653/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 27/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 3/98, 7117/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 141/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 701/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 93/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 613/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 87/112, 9133/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 3341/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 167/114, 1051/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 113/122, 2061/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 5517/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 37/118, 2517/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 13/90, 119/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 767/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 85/118, 173/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 2957/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 33/94, 7493/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 441/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 121/54, 19/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 277/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 397/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 1829/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 821/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 67/60, 199/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 203/90, 379/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 643/90, 13/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 291/140, 321/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 5325/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 1841/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 459/130, 249/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 47/74, 2585/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 41/72, 143/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 293/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 10297/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 39/112, 3789/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 53/98, 8241/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 9/98, 195/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 85/86, 4849/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 5813/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 67/90, 599/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 159/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 43/94, 1349/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 725/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 4797/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 459/100, 273/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 2697/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 63/100, 8093/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 597/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3193/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 59/64, 2789/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 391/80, 233/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 7/86, 5889/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 4653/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 161/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1615/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 303/112, 251/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 401/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 27/80, 677/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 39/98, 1045/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 185/78, 323/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 105/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 2573/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 55/92, 4989/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 19/106, 11097/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 2525/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 133/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 91/110, 41/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 1/92, 5789/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 203/90, 71/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 2097/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 909/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 3813/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 1733/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 67/76, 1157/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 87/100, 3357/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 117/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 7/74, 3297/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 23/100, 1773/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 83/106, 2589/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 51/92, 6117/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 59/94, 4709/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 383/98, 115/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 1261/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 459/100, 177/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 1/82, 3465/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 121/114, 859/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 1293/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 4373/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 73/94, 6441/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 1989/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 141/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 9/116, 253/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 7/74, 4917/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 629/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 103/96, 111/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 341/80, 193/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 591/140, 713/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 81/92, 4029/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 877/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 211/78, 219/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 53/74, 965/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 63/134, 12649/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 221/84, 711/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 45/94, 2801/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 521/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 85/124, 11093/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 149/54, 299/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 25/86, 5785/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 51/106, 7421/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 157/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 39/94, 3441/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 13/54, 259/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 433/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 2125/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 303/98, 31/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 157/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 337/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1525/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 925/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 57/94, 3961/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 121/72, 559/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 319/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 4581/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 653/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 131/96, 999/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 4061/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 3909/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 59/92, 4517/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 1237/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 3/86, 661/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 4773/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 107/70, 19/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1909/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 13/144, 1159/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 319/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 45/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 2317/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 337/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 215/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 37/46, 1129/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 95/98, 37/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 257/90, 239/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 23/122, 9969/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 471/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 7701/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 191/80, 25/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 37/100, 9957/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 109/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 541/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 199/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 3581/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 41/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 41/88, 2669/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 45/82, 81/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1301/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 55/94, 6429/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 685/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 55/116, 4941/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 2205/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2997/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 6917/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 67/120, 999/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 13/72, 7/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 209/100, 233/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 419/144, 679/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 15/74, 3901/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 187/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 717/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 2413/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 2805/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 733/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 4797/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 4941/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 401/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 1749/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 2477/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 2389/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 399/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 17/98, 7649/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 295/136, 61/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 661/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 83/86, 3929/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 37/94, 7789/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 41/100, 393/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 5/94, 2177/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1657/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 51/86, 3421/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 41/46, 93/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 19/28), (0, 0, 3, 0), (0, 0, 0, 7)]
