[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 32369/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 111/98, 135/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 37/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 93/106, 10373/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 527/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 93/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 4133/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 101/110, 3353/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 31/92, 2013/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 27/74, 1773/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 33/104, 3709/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1373/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 6565/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 605/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 981/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 14377/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 4613/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 27/106, 1413/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 57/104, 1165/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 109/124, 4421/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 533/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 941/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 69/94, 257/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 3965/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/320, 151/160, 23597/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 85/94, 2569/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 63/86, 5565/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 19/82, 1953/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 669/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 89/92, 461/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 73/116, 2109/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 33/92, 3917/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 61/98, 1077/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 111/70, 91/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 5477/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 637/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 47/124, 1693/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 1789/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 3/38, 11893/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 3717/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 77/92, 4773/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 5/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 61/68, 3525/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 11/42, 5377/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 4677/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 7969/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2133/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 17/94, 6969/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/296, 103/148, 12941/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 365/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 9/94, 7645/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 13/38, 833/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 17/58, 2949/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 81/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 83/118, 11949/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1381/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5701/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 1981/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1413/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 7/68, 2221/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 5413/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 77/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 25/34, 7061/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1805/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 1773/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2633/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 5377/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 869/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 7/22, 10481/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 193/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 27/58, 793/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 365/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 91/128, 3621/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 5917/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 6285/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 209/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 6337/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 17/58, 2097/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 581/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 3325/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 8069/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 605/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 43/104, 3781/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 5053/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 873/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 601/98, 151/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 2221/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 51/142, 3293/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 957/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 2069/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 33/98, 2829/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 185/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6973/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 3/106, 8597/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1541/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 81/100, 3533/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 309/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 39/94, 625/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 71/100, 4877/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 17/62, 3073/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 381/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 75/124, 14213/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 19/94, 3953/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 669/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 23/34, 10345/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 379/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 39/92, 397/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 109/130, 15293/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 6773/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 193/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 7/92, 7469/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 125/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2419/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 63/74, 1885/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 89/124, 8093/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 13469/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 79/148, 4269/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 61/98, 3725/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 12189/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 95/116, 8413/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 49/128, 13853/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 71/82, 2945/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 3/86, 2305/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 1013/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 357/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1041/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 1/82, 673/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6485/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 4629/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 37/98, 6077/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 47/112, 4061/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 13/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 79/98, 7673/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 397/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 11/34, 4973/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 157/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 157/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 11/82, 3041/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 213/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 15/82, 341/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 793/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 11/38, 1125/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 797/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 8653/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 107/122, 13285/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1149/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 7/40, 10373/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 9373/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1077/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 2453/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 49/106, 9009/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 2297/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/304, 129/152, 317/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 101/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 61/140, 4213/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 49/58, 3105/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 2493/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 27/124, 7845/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1369/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 65/112, 5501/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 31/42, 13693/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 43/82, 5717/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 15/58, 3153/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 53/86, 3405/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 3/94, 3169/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 2101/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 3789/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/320, 119/160, 20717/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 31/116, 11677/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 5989/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 2333/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 925/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 613/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 19/80, 2517/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 1785/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 4261/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 4133/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 1877/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 10021/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 181/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 1805/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 39/100, 2013/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 365/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 85/86, 7093/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 21/74, 1093/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 1845/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 21/34, 7493/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 2677/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 61/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4181/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1861/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 31/130, 14633/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 81/82, 5429/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 43/128, 7877/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 1/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 1/82, 2689/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 45/86, 2865/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 4813/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 349/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 3/44, 1949/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 111/124, 4541/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 5069/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 17/42, 3865/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 73/104, 109/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 4081/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 97/116, 12573/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 45/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 379/112, 51/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 85/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 9/94, 5609/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 149/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 61/112, 5685/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 19/130, 1517/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 869/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 53/92, 5813/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 33/86, 5625/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2381/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 113/28), (0, 0, 1, 5), (0, 0, 0, 7)]
