[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16797/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 121/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 61/86, 1157/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 6029/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 1493/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 33/62, 3021/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 5597/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 61/98, 4401/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3027/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 65/88, 3901/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 109/110, 5317/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 17/38, 4109/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 805/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 27/88, 4069/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 65/74, 593/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 87/88, 6637/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 97/128, 3837/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 2133/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 63/94, 2557/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 65/82, 5229/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2321/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 5161/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 111/136, 12573/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 77/92, 7157/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 557/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 1493/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 51/112, 4821/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 337/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 949/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 33/62, 2745/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 2357/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 809/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 513/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 85/86, 7377/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 443/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 617/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 93/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 1/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 5173/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 13/92, 5733/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 1021/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 43/94, 2509/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 59/74, 5029/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4541/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2417/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 75/92, 7045/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 6197/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 27/38, 1189/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 1013/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 61/140, 4597/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 9/82, 3865/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 7861/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 517/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 3/98, 6889/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 3865/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 4801/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 7133/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 373/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 75/104, 5893/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 521/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 21/38, 11633/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 661/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 1/86, 5829/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 429/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 201/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 3/94, 2729/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 109/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 13/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 1237/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 73/86, 1897/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 4185/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 433/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 71/94, 3137/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1901/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 1453/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 89/94, 5049/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 725/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 69/106, 7525/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 39/62, 3397/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 23/106, 6637/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 2285/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 2021/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 301/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 81/100, 1277/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 1333/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 3677/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 137/22, 59/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 327/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1129/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 813/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 13/94, 3969/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 1/88, 2237/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 5/98, 9109/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 149/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 55/118, 10825/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 27/88, 6821/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 33/58, 1001/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 671/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 13/22, 3901/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1133/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 149/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 59/70, 4717/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 3425/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 59/106, 4261/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6601/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 75/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 917/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 39/100, 3053/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 1493/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 5053/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 293/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 91/106, 10825/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 43/62, 121/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 89/98, 6109/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 93/94, 89/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 5837/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 17/82, 2233/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 1741/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 4613/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 893/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 9/100, 5117/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 47/124, 9757/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 3501/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 293/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 11/76, 3941/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 1021/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 23/74, 905/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 3757/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 99/100, 4693/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 3/74, 1977/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 429/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 65/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 553/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 17/92, 8365/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 261/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 45/92, 7013/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 3/86, 1/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 149/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 301/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1189/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 357/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 1885/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 2237/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 5413/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 1061/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 1101/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 877/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 17/88, 7261/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 8653/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 1933/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 45/46, 393/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 19/74, 1505/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 3821/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 39/116, 365/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 6701/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 39/98, 1189/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 3149/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 653/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 1737/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 1541/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 429/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 345/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 1629/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 741/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 19/112, 5269/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 4853/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 11/50, 1853/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 2333/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 549/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 413/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 111/122, 11589/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 4253/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 41/86, 7289/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 3/116, 12261/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 75/112, 7877/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1301/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 157/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 2869/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 71/88, 2573/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 2749/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 4541/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 79/98, 3701/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 37/112, 7653/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 51/82, 2953/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 425/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 31/130, 877/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 59/94, 5013/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 417/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 67/88, 821/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 89/100, 1997/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 3177/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1633/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 733/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 4557/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 1949/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1501/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 27/106, 6781/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 71/74, 3129/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2273/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 329/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 7133/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 197/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 23/62, 2741/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 33/92, 6285/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 67/122, 1593/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 51/74, 2277/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 57/116, 6429/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 99/104, 6389/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 5/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 2389/152), (0, 0, 1, 33), (0, 0, 0, 38)]
