[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6593/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 713/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 2161/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 41/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 45/62, 2893/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 9/58, 61/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 837/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 809/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 617/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 557/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 41/46, 1893/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 5/62, 977/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 2617/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1609/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2089/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2409/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1289/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 4041/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 117/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 961/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 8017/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 41/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 79/82, 4729/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 349/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 4953/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 1621/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 5/62, 945/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 233/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3193/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 3649/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 1/74, 5381/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 433/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3177/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 57/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 457/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 33/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 2945/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 1905/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 2369/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 601/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 345/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 337/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 41/74, 4401/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 39/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 493/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1457/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 785/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2109/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 1033/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 4297/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2309/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 7009/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 761/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2657/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 1745/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 69/82, 3125/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 39/82, 5657/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 37/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 641/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 3009/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1465/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 545/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 61/64, 305/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 2233/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 13/82, 2141/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 1553/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1433/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 25/68, 3081/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 2793/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 721/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 193/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 353/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 97/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 33/82, 4713/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 353/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1321/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 3/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 709/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 65/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 177/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 187/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 1145/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 1145/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 397/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2761/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 97/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 521/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 821/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 41/46, 1281/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 1953/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 785/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 33/74, 4105/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 993/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 39/74, 5309/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 997/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 43/74, 73/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 593/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 193/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4173/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 693/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 5965/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 745/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 89/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 1753/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 269/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 121/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 3/98, 7485/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 57/62, 2217/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 33/62, 1541/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 9/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 741/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3265/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 2473/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 413/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 2025/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 893/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 467/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 541/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 449/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 965/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 2693/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 769/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 817/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 641/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2793/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2081/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1549/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 1681/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 9/62, 949/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 19/62, 317/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 729/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 105/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 49/58, 1273/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 625/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 457/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 3993/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 209/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 2497/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 1153/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 5/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 17/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 5169/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3977/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 11/70, 4233/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 641/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 489/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 3505/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 19/62, 1605/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2617/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 857/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 3/82, 3253/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1177/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 25/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 203/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 473/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 3/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 757/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 3049/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 2353/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 11/62, 953/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 3193/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 2117/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 381/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1217/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 305/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 1209/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 385/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 2693/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 1133/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 1033/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 3373/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 59/74, 3313/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 303/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 377/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 41/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 2189/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 1901/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 3497/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 5441/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 2977/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 1573/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 177/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 31/74, 4661/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1465/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 961/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 1005/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 457/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 957/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 1193/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 2229/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 57/62, 3549/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 313/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 3529/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1297/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 293/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 1793/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 3085/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 1025/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 4281/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 145/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 57/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 233/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 201/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 35/74, 4717/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 817/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 479/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 11/62, 969/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 1409/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 61/62, 3229/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 713/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 61/62, 2537/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2553/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1185/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 997/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 537/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 1961/116), (0, 0, 1, 11), (0, 0, 0, 29)]
