[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6713/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 2017/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 29/62, 2265/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 7/50, 1861/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 5/98, 5581/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 1/40, 8249/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 929/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 929/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 6889/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 409/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4209/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 1861/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 19/104, 8729/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 729/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 53/70, 3849/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 39/122, 2397/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 25/98, 5097/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 753/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 75/82, 4025/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 2793/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 409/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1633/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 1401/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 801/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 301/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 185/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 977/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 4649/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 1985/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 1561/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 1193/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 729/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 1865/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 457/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 55/68, 3137/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 2425/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1229/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 93/98, 5385/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3337/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1321/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 65/98, 149/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 2021/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 73/112, 8721/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 39/112, 1777/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 1529/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 317/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 67/92, 2057/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 3/70, 3401/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 905/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 301/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 21/64, 2953/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 2065/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1769/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 2289/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 1781/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 869/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 4937/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 813/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 37/82, 1293/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 4801/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 2241/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 313/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 67/112, 6329/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 3133/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 465/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 23/62, 2713/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 4425/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 57/92, 7105/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 1401/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 905/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 5297/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 2937/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 53/94, 8117/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 29/82, 3969/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 705/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 489/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 37/38, 8365/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 2497/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 4145/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 1561/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 9/34, 7249/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 2321/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 2385/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 1505/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 3449/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 721/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 5921/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 5377/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 665/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1137/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 27/34, 2201/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1057/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 265/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 41/86, 4273/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 401/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1405/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 4073/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 545/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 1/34, 581/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 9/62, 397/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 337/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 745/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 713/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 681/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 19/86, 977/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 1301/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 49/88, 3009/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 7141/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 4081/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 49/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 3037/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 1349/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 913/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 2049/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 505/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 4477/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 63/86, 25/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 265/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 4049/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 3/80, 1849/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 57/86, 1033/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 81/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 4313/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 809/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 2353/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 10057/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 4785/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1337/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 593/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 345/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 73/100, 7681/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 55/76, 1345/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 3833/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 1/86, 5377/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 217/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 4929/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 2993/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 1589/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 65/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 65/74, 2233/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 1121/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 71/92, 6657/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 4137/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 15/22, 5213/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 31/98, 449/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 3/58, 1913/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 3/86, 2133/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1805/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1749/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 385/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 27/82, 2789/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 305/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1513/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 53/62, 3633/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1049/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 89/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 2649/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 5017/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 39/74, 1821/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 1057/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 1/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 689/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 153/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 185/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 17/100, 6529/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 505/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 2785/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 19/98, 173/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 329/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 3289/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 2137/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 73/80, 4881/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2137/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 2761/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1241/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 101/104, 681/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 929/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 7/34, 365/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 4465/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 2137/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 1153/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 5/26, 2317/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 177/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 3425/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 921/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1945/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2113/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 33/118, 10925/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 4001/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 1289/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 113/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 2001/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 905/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 905/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 55/82, 2869/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 83/122, 445/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 545/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 397/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1889/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 833/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 2049/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 1209/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 3369/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 2017/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1849/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 3341/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 75/88, 5193/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2201/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 653/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 721/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 421/76), (0, 0, 1, 2), (0, 0, 0, 19)]
