[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1877/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1705/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 111/70, 17/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 229/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 9/62, 881/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 1669/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1049/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 1941/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 1825/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 2257/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 11/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 1205/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 1313/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 681/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 41/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 23/70, 3797/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 697/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 257/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 25/86, 6933/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 361/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 2113/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 61/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 625/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 25/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 31/74, 3665/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 297/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 9/58, 2257/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 257/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 449/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 1721/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 617/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 713/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 2281/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 2741/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 1757/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 61/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1257/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1945/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 65/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 157/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 19/58, 2577/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 425/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 321/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 473/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1561/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 113/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 465/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1145/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2321/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 257/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 913/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 1873/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 633/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 9/58, 2789/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1841/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 417/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1093/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 825/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 577/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 2497/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1433/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 129/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 1489/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 2473/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 37/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 337/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 353/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 377/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1985/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 2913/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 293/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 4649/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 1849/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 589/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 4357/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 4041/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 265/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1065/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 7/62, 3693/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 769/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 1741/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 1233/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 89/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 3701/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 689/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 25/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1877/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 45/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 905/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 977/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 1417/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 39/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 183/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 53/62, 3025/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 31/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 2257/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1209/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 797/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 361/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1233/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 239/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 121/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 633/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 2461/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2389/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 45/58, 1093/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 433/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 1845/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 189/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 197/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 2521/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 393/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 113/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1553/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 13/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 697/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1453/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 2045/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 1633/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 45/62, 185/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 849/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 2929/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 17/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 2209/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 4001/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 365/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 697/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 189/50, 41/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 2065/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 57/62, 969/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 257/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 161/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 961/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 433/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 13/58, 513/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 1409/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 457/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 3737/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 505/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 211/70, 45/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 1989/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 317/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 121/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 2553/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 497/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 713/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1297/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 361/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 401/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 4505/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 505/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 577/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 609/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3217/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 27/70, 1553/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 505/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 37/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 139/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 61/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 129/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 31/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 1637/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 23/58, 3057/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1193/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 481/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 1249/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 377/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 2233/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 27/86, 6141/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 545/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 261/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 421/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 2949/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 809/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 185/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 529/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1993/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 1585/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 393/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 217/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 1757/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 1673/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 913/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 553/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 157/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 745/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 1877/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 557/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 17/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 1089/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 2137/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 185/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 5/74, 4117/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 4873/148), (0, 0, 1, 28), (0, 0, 0, 37)]
